Nombre;RAM;Almacenamiento;Nota_Ki;Pulgadas;Peso;Bateria;Numero_Opiniones;Valoracion;Precio;Numero_Tiendas
"OnePlus 8 Pro;12GB;256GB;8.6;""6.8"""""";199;4510;1;--;354;3"
"Vivo X90 Pro;12GB;256GB;8.6;""6.8"""""";215;4870;21;9.5;N/A;N/A"
"Samsung Galaxy S23;8GB;128GB;8.6;""6.1"""""";168;3900;49;8.9;459;14"
"OnePlus 11R;8GB;128GB;8.6;""6.7"""""";204;5000;49;8.3;N/A;N/A"
"Samsung Galaxy S23;8GB;256GB;8.6;""6.1"""""";168;3900;49;8.3;545;14"
"Samsung Galaxy S23;America;·;8.6;""6.1"""""";168;3900;61;8.8;N/A;N/A"
"Samsung Galaxy S23+;8GB;512GB;8.6;""6.6"""""";196;4700;45;8.6;N/A;N/A"
"Samsung Galaxy S23;8GB;128GB;8.6;""6.1"""""";168;3900;22;9.2;N/A;N/A"
"Honor Magic5 Pro;8GB;256GB;8.6;""6.8"""""";219;5100;22;9.2;811;2"
"Honor Magic5 Pro;12GB;256GB;8.6;""6.8"""""";219;5100;32;9.0;882;2"
"Honor Magic5 Ultimate;16GB;512GB;8.6;""6.8"""""";217;5450;5;8.7;1050;2"
"Meizu 20 Pro;12GB;128GB;8.6;""6.8"""""";209;5000;26;9.1;N/A;N/A"
"Poco F5;8GB;256GB;8.6;""6.7"""""";181;5000;48;8.5;243;8"
"Poco F5 Pro;12GB;512GB;8.6;""6.7"""""";205;5160;48;8.5;416;6"
"Poco F5;12GB;256GB;8.6;""6.7"""""";181;5000;48;8.5;275;9"
"Honor 90 5G;12GB;512GB;8.6;""6.7"""""";183;5000;46;8.2;249;15"
"Nubia Red Magic 8S Pro;12GB;256GB;8.6;""6.8"""""";228;6000;46;8.2;727;2"
"Nubia Z50s Pro;12GB;256GB;8.6;""6.8"""""";228;5100;68;8.7;492;2"
"Xiaomi Redmi K60 Extreme Edition;12GB;256GB;8.6;""6.7"""""";204;5000;68;8.7;383;1"
"Apple iPhone 15;6GB;512GB;8.6;""6.1"""""";171;3877;72;9.0;990;15"
"Apple iPhone 15 Pro;8GB;256GB;8.6;""6.1"""""";187;3650;11;9.3;1065;13"
"Apple iPhone 15 Pro;8GB;512GB;8.6;""6.1"""""";187;3650;8;9.7;1155;13"
"Apple iPhone 15 Pro;8GB;1TB;8.6;""6.1"""""";187;3650;8;9.7;1205;11"
"Apple iPhone 15 Pro Max;8GB;512GB;8.6;""6.7"""""";221;4441;8;9.7;1265;13"
"Apple iPhone 15 Pro Max;8GB;1TB;8.6;""6.7"""""";221;4441;11;9.3;1305;9"
"Apple iPhone 15 Pro Max;8GB;256GB;8.6;""6.7"""""";221;4441;11;9.3;1737;1"
"Google Pixel 8;8GB;128GB;8.6;""6.2"""""";187;4575;22;9.2;433;14"
"Google Pixel 8;8GB;128GB;8.6;""6.2"""""";187;4575;9;9.3;414;1"
"Nubia Red Magic 9 Pro+;16GB;512GB;8.6;""6.8"""""";228;5500;30;9.3;759;3"
"vivo X Fold3;16GB;1TB;8.6;""6.5"""""";219;5500;24;8.8;1238;3"
"vivo X Fold3 Pro;16GB;512GB;8.6;""6.5"""""";236;5700;24;8.8;1359;4"
"Infinix GT 20 Pro;12GB;256GB;8.6;""6.8"""""";194;5000;12;8.7;266;2"
"realme GT Neo6;16GB;1TB;8.6;""6.8"""""";191;5500;12;8.7;518;2"
"vivo S19 Pro;8GB;256GB;8.6;""6.8"""""";192;5500;30;9.3;N/A;N/A"
"Xiaomi Redmi K70;12GB;256GB;8.6;""6.7"""""";209;5000;34;9.0;424;1"
"Xiaomi Redmi Note 13 Pro 5G;8GB;256GB;8.6;""6.7"""""";187;5100;40;9.1;228;26"
"vivo S18 Pro;12GB;256GB;8.6;""6.8"""""";188;5000;47;8.7;502;1"
"vivo S18 Pro;16GB;256GB;8.6;""6.8"""""";188;5000;59;8.8;613;1"
"vivo S18 Pro;16GB;512GB;8.6;""6.8"""""";188;5000;59;8.8;646;1"
"Xiaomi Redmi Note 13 Pro+;8GB;256GB;8.6;""6.7"""""";204;5000;51;9.1;261;25"
"Xiaomi Redmi Note 13 Pro 5G;12GB;512GB;8.6;""6.7"""""";187;5100;58;9.4;279;20"
"Xiaomi Redmi Note 13 Pro 5G;12GB;256GB;8.6;""6.7"""""";187;5100;46;9.5;N/A;N/A"
"vivo iQOO Neo9;12GB;256GB;8.6;""6.8"""""";196;5160;58;9.4;403;2"
"vivo iQOO Neo9;16GB;256GB;8.6;""6.8"""""";196;5160;58;9.4;427;2"
"vivo iQOO Neo9;16GB;512GB;8.6;""6.8"""""";196;5160;58;9.4;476;2"
"vivo iQOO Neo9;16GB;1TB;8.6;""6.8"""""";196;5160;124;9.5;564;2"
"vivo iQOO Neo9 Pro;12GB;512GB;8.6;""6.8"""""";196;5160;24;8.5;547;2"
"vivo iQOO Neo9 Pro;16GB;512GB;8.6;""6.8"""""";196;5160;2;--;615;1"
"vivo iQOO Neo9 Pro;16GB;1TB;8.6;""6.8"""""";196;5160;63;9.0;663;2"
"Samsung Galaxy S24 Ultra;12GB;256GB;8.6;""6.8"""""";232;5000;63;9.0;1077;1"
"Samsung Galaxy S24;8GB;256GB;8.6;""6.2"""""";167;4000;5;9.2;753;2"
"realme 12 Pro+;8GB;256GB;8.6;""6.7"""""";196;5000;14;9.1;298;7"
"realme 12 Pro+;12GB;256GB;8.6;""6.7"""""";196;5000;20;8.6;394;1"
"realme 12 Pro+;12GB;512GB;8.6;""6.7"""""";196;5000;20;8.6;340;15"
"Samsung Galaxy S24;America;·;8.6;""6.2"""""";167;4000;8;9.3;N/A;N/A"
"Apple iPhone 16 Plus;8GB;256GB;8.6;""6.7"""""";199;4674;8;9.3;1381;1"
"Apple iPhone 16 Pro;8GB;256GB;8.6;""6.3"""""";199;3582;7;9.5;1405;1"
"Apple iPhone 16 Pro;8GB;1TB;8.6;""6.3"""""";199;3582;1;--;N/A;N/A"
"Samsung Galaxy S25 Ultra;12GB;256GB;8.6;""6.9"""""";219;5000;18;8.7;N/A;N/A"
"Xiaomi Redmi Note 14 Pro+;16GB;512GB;8.6;""6.7"""""";211;6200;1;--;421;2"
"Samsung Galaxy S24 FE;8GB;512GB;8.6;""6.7"""""";213;4700;5;9.0;832;1"
"Vivo X200 Pro;16GB;256GB;8.6;""6.8"""""";223;6000;14;9.1;N/A;N/A"
"vivo V40 5G;12GB;512GB;8.6;""6.8"""""";190;5500;8;9.3;519;6"
"vivo S18 Pro;12GB;512GB;8.6;""6.8"""""";188;5000;14;8.8;597;1"
"ZTE Axon A41 Ultra;12GB;512GB;8.6;""6.7"""""";199;5000;14;8.8;239;2"
"OnePlus Nord 4;12GB;256GB;8.6;""6.7"""""";199;5500;14;8.8;431;11"
"Motorola Edge 50;12GB;512GB;8.6;""6.7"""""";180;5000;7;9.7;409;7"
"Honor 200;12GB;256GB;8.6;""6.7"""""";187;5200;5;9.1;282;4"
"Honor 200;8GB;256GB;8.6;""6.7"""""";187;5200;5;9.1;330;2"
"OnePlus Nord 4;16GB;512GB;8.6;""6.7"""""";199;5500;10;9.3;418;11"
"Xiaomi Mix Flip;12GB;256GB;8.6;""6.9"""""";190;4780;10;9.3;873;3"
"ZTE Axon 60 Ultra;16GB;1TB;8.6;""6.8"""""";228;6000;10;9.3;N/A;N/A"
"realme 13 Pro+;12GB;256GB;8.6;""6.7"""""";185;5200;10;9.3;369;2"
"realme 13 Pro+;12GB;512GB;8.6;""6.7"""""";185;5200;4;--;366;8"
"Google Pixel 9 Pro;16GB;128GB;8.6;""6.3"""""";199;4700;4;--;950;7"
"Google Pixel 9 Pro XL;America;·;8.6;""6.8"""""";221;5060;12;9.0;N/A;N/A"
"vivo V40 5G;12GB;256GB;8.6;""6.8"""""";190;5500;14;9.5;419;3"
"Sharp Aquos R9;8GB;256GB;8.6;""6.5"""""";195;5500;7;9.5;793;1"
"Apple iPhone 16;8GB;512GB;8.6;""6.1"""""";170;3561;7;9.5;1125;15"
"Apple iPhone 16;America;·;8.1;""6.1"""""";170;3561;12;9.0;N/A;N/A"
"Apple iPhone 16 Pro;America;·;8.6;""6.3"""""";199;3582;12;9.0;N/A;N/A"
"Apple iPhone 16;8GB;128GB;8.7;""6.1"""""";170;3561;7;9.5;1079;1"
"Oppo Find X2 Pro;12GB;512GB;8.5;""6.7"""""";207;4260;1;--;499;2"
"Samsung Galaxy Note20 Ultra;America;·;8.5;""6.9"""""";209;4500;1;--;N/A;N/A"
"Samsung Galaxy S20 5G;12GB;128GB;8.5;""6.2"""""";163;4000;1;--;349;4"
"Samsung Galaxy S20 5G;12GB;128GB;8.5;""6.2"""""";163;4000;1;--;359;1"
"Samsung Galaxy S20 Plus 5G;12GB;512GB;8.5;""6.7"""""";188;4500;49;8.9;N/A;N/A"
"Samsung Galaxy S20 Ultra;16GB;512GB;8.5;""6.9"""""";222;5000;39;8.7;N/A;N/A"
"OnePlus 10T;America;·;8.5;""6.7"""""";203;4800;39;8.7;N/A;N/A"
"Xiaomi 12T;8GB;256GB;8.5;""6.7"""""";202;5000;59;9.2;299;11"
"ZTE Axon 40 Ultra Space Edition;12GB;512GB;8.5;""6.8"""""";204;5000;8;8.8;N/A;N/A"
"Xiaomi 13;8GB;256GB;8.5;""6.4"""""";189;4500;1;--;513;1"
"Xiaomi 12 Pro;8GB;128GB;8.5;""6.7"""""";205;4600;1;--;453;1"
"Xiaomi 12 Pro;12GB;256GB;8.5;""6.7"""""";205;4600;1;--;503;1"
"Xiaomi 12 Pro;8GB;256GB;8.5;""6.7"""""";205;4600;1;--;473;1"
"OnePlus 10 Pro;8GB;256GB;8.5;""6.7"""""";200;5000;1;--;N/A;N/A"
"OnePlus 10 Pro;12GB;256GB;8.5;""6.7"""""";200;5000;1;--;N/A;N/A"
"Samsung Galaxy S22;8GB;128GB;8.5;""6.1"""""";167;3700;5;8.7;379;11"
"Samsung Galaxy S22;8GB;256GB;8.5;""6.1"""""";167;3700;5;8.7;519;7"
"Samsung Galaxy S22 Ultra;America;·;8.5;""6.8"""""";229;5000;1;--;N/A;N/A"
"Xiaomi 12S Ultra;8GB;256GB;8.5;""6.7"""""";225;4860;1;--;743;1"
"Xiaomi 12S Pro;8GB;256GB;8.5;""6.7"""""";204;4600;8;8.8;513;1"
"Xiaomi 12S Pro;12GB;256GB;8.5;""6.7"""""";204;4600;1;--;593;1"
"Xiaomi 12S Pro;12GB;512GB;8.5;""6.7"""""";204;4600;1;--;643;1"
"Xiaomi 12S Ultra;12GB;256GB;8.5;""6.7"""""";225;4860;1;--;753;1"
"Xiaomi 12S Ultra;12GB;512GB;8.5;""6.7"""""";225;4860;1;--;843;1"
"OnePlus 10T;8GB;128GB;8.5;""6.7"""""";203;4800;1;--;349;4"
"OnePlus Ace Pro;16GB;512GB;8.5;""6.7"""""";203;4800;49;8.9;N/A;N/A"
"Apple iPhone 14 Pro;6GB;128GB;8.5;""6.1"""""";206;3200;265;8.8;865;7"
"Apple iPhone 14;6GB;256GB;8.5;""6.1"""""";172;3279;61;8.8;721;16"
"Apple iPhone 14;6GB;128GB;8.5;""6.1"""""";172;3279;61;8.8;N/A;N/A"
"Apple iPhone 14 Plus;6GB;512GB;8.5;""6.7"""""";203;4325;16;9.2;919;10"
"Apple iPhone 14 Plus;6GB;256GB;8.5;""6.7"""""";203;4325;21;9.2;1079;1"
"Apple iPhone 14 Pro;6GB;1TB;8.5;""6.1"""""";206;3200;13;8.4;1073;5"
"Apple iPhone 13 Pro;6GB;128GB;8.5;""6.1"""""";203;3125;5;9.2;N/A;N/A"
"Xiaomi 12X;8GB;128GB;8.5;""6.3"""""";176;4500;5;9.2;299;5"
"Apple iPhone 12 Pro Max;6GB;128GB;8.5;""6.7"""""";226;3687;5;9.2;890;1"
"OnePlus 9 Pro;America;·;8.5;""6.7"""""";197;4500;10;8.3;N/A;N/A"
"OnePlus 9 Pro;America;·;8.5;""6.7"""""";197;4500;65;8.8;N/A;N/A"
"OnePlus 8 Pro;8GB;128GB;8.5;""6.8"""""";199;4510;65;8.8;299;2"
"Samsung Galaxy S23;America;·;8.5;""6.1"""""";168;3900;128;8.4;N/A;N/A"
"Samsung Galaxy S23+;America;·;8.5;""6.6"""""";196;4700;65;8.8;N/A;N/A"
"Samsung Galaxy S23;8GB;128GB;8.5;""6.1"""""";168;3900;128;8.4;N/A;N/A"
"Samsung Galaxy S23;8GB;256GB;8.5;""6.1"""""";168;3900;68;8.7;N/A;N/A"
"Samsung Galaxy S23 Ultra;12GB;256GB;8.5;""6.8"""""";233;5000;68;8.7;1100;1"
"Xiaomi Redmi Note 12 Pro+ 5G;8GB;256GB;8.5;""6.7"""""";208;5000;35;9.1;230;13"
"Meizu 20;12GB;128GB;8.5;""6.6"""""";190;4700;1;--;N/A;N/A"
"Poco F5 Pro;8GB;256GB;8.5;""6.7"""""";205;5160;1;--;439;5"
"Poco F5 Pro;12GB;256GB;8.5;""6.7"""""";205;5160;1;--;399;9"
"Sony Xperia 1 V;12GB;256GB;8.5;""6.5"""""";187;5000;7;8.7;851;4"
"realme 11 Pro+;12GB;512GB;8.5;""6.7"""""";189;5000;36;9.0;378;7"
"Honor 90 5G;8GB;256GB;8.5;""6.7"""""";183;5000;32;9.0;259;11"
"Honor 90 5G;12GB;256GB;8.5;""6.7"""""";183;5000;24;8.8;236;4"
"Nubia Red Magic 8S Pro;12GB;256GB;8.6;""6.8"""""";228;6000;24;8.8;723;1"
"Nubia Red Magic 8S Pro;8GB;128GB;8.5;""6.8"""""";228;6000;12;8.7;673;1"
"realme GT Neo6;12GB;256GB;8.5;""6.8"""""";191;5500;30;9.3;386;2"
"Oppo Reno10 Pro;16GB;256GB;8.5;""6.7"""""";185;4600;30;9.3;284;6"
"Nothing Phone (2);12GB;256GB;8.5;""6.7"""""";201;4700;43;8.5;459;12"
"Oppo Reno10 Pro;12GB;256GB;8.5;""6.7"""""";185;4600;43;8.5;310;5"
"Samsung Galaxy Z Fold5;America;·;8.5;""6.2"""""";253;4400;21;9.2;N/A;N/A"
"realme 11 Pro+;12GB;256GB;8.5;""6.7"""""";189;5000;58;9.2;314;1"
"Apple iPhone 15 Plus;6GB;512GB;8.5;""6.7"""""";201;4383;58;9.2;N/A;N/A"
"Google Pixel 8;8GB;256GB;8.5;""6.2"""""";187;4575;21;9.0;499;12"
"Google Pixel 8;America;·;8.5;""6.2"""""";187;4575;56;8.1;N/A;N/A"
"Google Pixel 8;America;·;8.5;""6.2"""""";187;4575;68;8.7;N/A;N/A"
"Nubia Red Magic 9 Pro+;16GB;256GB;8.5;""6.8"""""";228;5500;36;9.0;843;2"
"vivo X Fold3 Pro;16GB;1TB;8.5;""6.5"""""";236;5700;36;9.0;1495;3"
"vivo V30;12GB;256GB;8.5;""6.8"""""";186;5000;47;8.7;537;1"
"vivo V30;12GB;512GB;8.5;""6.8"""""";186;5000;47;8.7;495;2"
"Xiaomi Redmi Turbo 3;12GB;256GB;8.5;""6.7"""""";179;5000;47;8.7;273;3"
"Xiaomi Redmi Turbo 3;12GB;512GB;8.5;""6.7"""""";179;5000;70;8.5;424;1"
"Xiaomi Redmi Turbo 3;16GB;512GB;8.5;""6.7"""""";179;5000;42;9.1;343;3"
"Xiaomi Redmi Turbo 3;16GB;1TB;8.5;""6.7"""""";179;5000;42;9.1;443;2"
"realme GT Neo6 SE;16GB;256GB;8.5;""6.8"""""";191;5500;70;8.5;377;1"
"realme GT Neo6 SE;16GB;512GB;8.5;""6.8"""""";191;5500;42;9.1;418;2"
"Motorola Edge 50 Fusion;12GB;512GB;8.5;""6.7"""""";175;5000;86;8.9;338;7"
"Ulefone Armor 26 Ultra;12GB;512GB;8.5;""6.8"""""";600;15600;24;9.3;415;8"
"Infinix GT 20 Pro;8GB;256GB;8.5;""6.8"""""";194;5000;59;8.8;295;1"
"realme GT Neo6;16GB;256GB;8.5;""6.8"""""";191;5500;61;8.8;418;2"
"realme GT Neo6;16GB;512GB;8.5;""6.8"""""";191;5500;10;8.8;467;2"
"Motorola Edge 50 Fusion;12GB;256GB;8.5;""6.7"""""";175;5000;124;9.5;299;14"
"Motorola Edge 50 Fusion;8GB;256GB;8.5;""6.7"""""";175;5000;58;9.4;259;8"
"Motorola Edge (2024);America;·;8.5;""6.6"""""";174;5000;58;9.4;N/A;N/A"
"vivo X Fold3 Pro;16GB;512GB;8.5;""6.5"""""";236;5700;1;--;N/A;N/A"
"Vivo X100 Pro;16GB;512GB;8.5;""6.8"""""";225;5400;16;9.2;N/A;N/A"
"Honor 90 GT;12GB;256GB;8.5;""6.7"""""";185;5000;6;9.6;416;2"
"Honor 90 GT;16GB;256GB;8.5;""6.7"""""";185;5000;10;7.9;548;1"
"Honor 90 GT;16GB;512GB;8.5;""6.7"""""";185;5000;6;9.5;614;1"
"Honor 90 GT;24GB;1TB;8.5;""6.7"""""";185;5000;6;9.5;713;1"
"Xiaomi Redmi Note 13 Pro 5G;8GB;128GB;8.5;""6.7"""""";187;5100;35;9.2;228;12"
"Poco X6;12GB;256GB;8.5;""6.7"""""";181;5100;7;9.6;210;18"
"Poco X6;8GB;256GB;8.5;""6.7"""""";181;5100;1;--;188;15"
"Poco X6;12GB;512GB;8.5;""6.7"""""";181;5100;18;8.7;289;13"
"Samsung Galaxy S24 Ultra;America;·;8.5;""6.8"""""";232;5000;5;9.3;N/A;N/A"
"Apple iPhone 16 Pro Max;8GB;256GB;8.5;""6.9"""""";227;4685;18;8.7;1642;1"
"Apple iPhone 16 Plus;8GB;512GB;8.5;""6.7"""""";199;4674;8;9.3;N/A;N/A"
"Apple iPhone 16 Pro;8GB;128GB;8.5;""6.3"""""";199;3582;5;9.0;N/A;N/A"
"Apple iPhone 16 Pro;8GB;256GB;8.5;""6.3"""""";199;3582;33;9.0;N/A;N/A"
"Apple iPhone 16 Pro;8GB;512GB;8.5;""6.3"""""";199;3582;8;8.8;N/A;N/A"
"Xiaomi Redmi Note 14 Pro+;12GB;256GB;8.5;""6.7"""""";211;6200;19;9.6;366;2"
"Xiaomi Redmi Note 14 Pro+;12GB;512GB;8.5;""6.7"""""";211;6200;31;9.1;388;2"
"Doogee V Max Pro;12GB;512GB;8.5;""6.6"""""";570;22000;31;9.1;364;5"
"Oppo Reno12;12GB;256GB;8.5;""6.7"""""";179;5000;31;9.1;309;18"
"ZTE Axon A41 Ultra;12GB;256GB;8.5;""6.7"""""";199;5000;3;--;240;1"
"ZTE Axon A41 Ultra;8GB;256GB;8.5;""6.7"""""";199;5000;7;9.7;205;3"
"realme 13 Pro+;8GB;256GB;8.5;""6.7"""""";185;5200;7;9.3;315;5"
"Nubia Red Magic 9S Pro+;24GB;1TB;8.5;""6.8"""""";229;5500;7;9.3;1218;1"
"Xiaomi Mix Flip;12GB;512GB;8.5;""6.9"""""";190;4780;4;--;1023;3"
"Xiaomi Mix Fold 4;12GB;256GB;8.5;""6.6"""""";226;5100;2;--;1253;2"
"Xiaomi Mix Fold 4;16GB;512GB;8.5;""6.6"""""";226;5100;2;--;1380;3"
"OnePlus Nord 4;8GB;256GB;8.5;""6.7"""""";199;5500;12;9.0;N/A;N/A"
"Nothing Phone (2a) Plus;12GB;256GB;8.5;""6.7"""""";190;5000;1;--;387;14"
"OnePlus Nord 4;8GB;128GB;8.5;""6.7"""""";199;5500;1;--;N/A;N/A"
"Google Pixel 9;12GB;128GB;8.5;""6.3"""""";198;4700;1;--;685;13"
"Google Pixel 9 Pro;16GB;256GB;8.5;""6.3"""""";199;4700;1;--;1038;8"
"Google Pixel 9;America;·;8.5;""6.3"""""";198;4700;12;8.6;N/A;N/A"
"Google Pixel 9;12GB;128GB;8.5;""6.3"""""";198;4700;12;8.6;653;1"
"Infinix Zero 40;12GB;256GB;8.5;""6.8"""""";195;5000;12;8.6;569;1"
"Apple iPhone 16 Pro Max;8GB;1TB;8.5;""6.9"""""";227;4685;12;8.6;1939;8"
"Apple iPhone 16 Pro;8GB;1TB;8.5;""6.3"""""";199;3582;3;--;1595;11"
"Apple iPhone 16 Plus;America;·;8.5;""6.7"""""";199;4674;3;--;N/A;N/A"
"Apple iPhone 16 Pro;America;·;8.5;""6.3"""""";199;3582;30;8.9;N/A;N/A"
"Apple iPhone 16 Pro;America;·;8.5;""6.3"""""";199;3582;3;--;N/A;N/A"
"Apple iPhone 16;8GB;256GB;8.5;""6.1"""""";170;3561;59;9.2;1189;1"
"Samsung Galaxy Note20 Ultra;12GB;256GB;8.4;""6.9"""""";209;4500;59;9.2;399;4"
"Samsung Galaxy S20 FE;6GB;128GB;8.4;""6.5"""""";190;4500;59;9.2;279;7"
"Samsung Galaxy S20 Plus;8GB;128GB;8.4;""6.7"""""";186;4500;59;9.2;379;6"
"Samsung Galaxy S20 Plus 5G;12GB;512GB;8.4;""6.7"""""";188;4500;5;9.5;549;1"
"Xiaomi 13 Lite;8GB;128GB;8.4;""6.6"""""";171;4500;9;9.2;359;7"
"Motorola Edge 30 Fusion;12GB;256GB;8.4;""6.6"""""";175;4400;9;9.2;N/A;N/A"
"Oppo Reno9 Pro+;16GB;256GB;8.4;""6.7"""""";192;4700;1;--;545;2"
"Oppo Reno9 Pro+;16GB;512GB;8.4;""6.7"""""";192;4700;1;--;629;2"
"Nubia Red Magic 8 Pro;8GB;128GB;8.4;""6.8"""""";228;6000;1;--;N/A;N/A"
"Xiaomi Redmi K60 Pro;8GB;256GB;8.4;""6.7"""""";205;5000;2;--;473;1"
"Xiaomi Redmi K60 Pro;12GB;256GB;8.4;""6.7"""""";205;5000;1;--;543;1"
"Xiaomi Redmi K60 Pro;12GB;512GB;8.4;""6.7"""""";205;5000;1;--;583;1"
"Xiaomi Redmi K60;12GB;512GB;8.4;""6.7"""""";205;5500;2;--;353;1"
"Xiaomi 12;8GB;128GB;8.4;""6.3"""""";180;4500;1;--;433;1"
"Xiaomi 12;12GB;256GB;8.4;""6.3"""""";180;4500;1;--;533;1"
"Samsung Galaxy S21 FE 5G;6GB;128GB;8.4;""6.4"""""";177;4500;1;--;315;8"
"Xiaomi 12;8GB;256GB;8.4;""6.3"""""";180;4500;49;8.9;473;1"
"Samsung Galaxy S21 FE 5G;America;·;8.4;""6.4"""""";177;4500;265;8.8;399;1"
"Samsung Galaxy S21 FE 5G;8GB;256GB;8.4;""6.4"""""";177;4500;265;8.8;457;7"
"Samsung Galaxy S22;America;·;8.4;""6.1"""""";167;3700;49;8.3;N/A;N/A"
"Samsung Galaxy S22;America;·;8.4;""6.1"""""";167;3700;4;--;N/A;N/A"
"realme GT 2;12GB;256GB;8.4;""6.6"""""";194;5000;4;--;675;1"
