Nombre;RAM;Almacenamiento;Nota_Ki;Pulgadas;Peso;Bateria;Numero_Opiniones;Valoracion;Precio;Numero_Tiendas
"Xiaomi 12S;8GB;256GB;8.4;""6.3"""""";182;4500;29;8.7;483;1"
"Xiaomi 12S;12GB;256GB;8.4;""6.3"""""";182;4500;29;8.7;523;1"
"Xiaomi 12S;12GB;512GB;8.4;""6.3"""""";182;4500;29;8.7;553;1"
"Asus ROG Phone 6;16GB;512GB;8.4;""6.8"""""";239;6000;19;8.9;843;7"
"realme GT Neo 3;8GB;128GB;8.4;""6.7"""""";188;5000;13;8.4;399;1"
"Xiaomi 12T;8GB;128GB;8.4;""6.7"""""";202;5000;13;8.4;299;6"
"Apple iPhone 14;6GB;128GB;8.4;""6.1"""""";172;3279;40;9.1;597;17"
"Apple iPhone 14;6GB;512GB;8.4;""6.1"""""";172;3279;40;9.1;870;10"
"Apple iPhone 14 Plus;6GB;128GB;8.4;""6.7"""""";203;4325;68;8.7;978;1"
"Apple iPhone 14 Pro;6GB;256GB;8.4;""6.1"""""";206;3200;72;9.0;1099;5"
"Apple iPhone 14 Pro;6GB;512GB;8.4;""6.1"""""";206;3200;35;9.1;1319;5"
"Apple iPhone 14 Pro Max;America;·;8.4;""6.7"""""";240;4323;68;8.9;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;1TB;8.4;""6.7"""""";240;4323;56;8.9;N/A;N/A"
"Motorola Edge 30 Fusion;8GB;128GB;8.4;""6.6"""""";175;4400;56;8.9;282;7"
"Apple iPhone 13;4GB;128GB;8.4;""6.1"""""";174;3240;8;9.6;509;15"
"Apple iPhone 13;4GB;128GB;8.4;""6.1"""""";174;3240;8;9.6;N/A;N/A"
"Apple iPhone 13 mini;America;·;8.4;""5.4"""""";141;2438;11;8.0;N/A;N/A"
"Google Pixel 6 Pro;12GB;256GB;8.4;""6.7"""""";210;5000;9;9.3;N/A;N/A"
"Samsung Galaxy S22;8GB;128GB;8.4;""6.1"""""";167;3700;9;9.3;615;1"
"vivo X Note;8GB;256GB;8.4;""7"""""";216;5000;11;8.0;997;2"
"vivo X Note;12GB;256GB;8.4;""7"""""";216;5000;24;8.8;1067;2"
"realme GT Neo 3;8GB;256GB;8.4;""6.7"""""";188;5000;12;8.7;777;1"
"realme GT Neo 3;12GB;256GB;8.4;""6.7"""""";188;4500;43;8.5;415;4"
"Apple iPhone 12;4GB;64GB;8.4;""6.1"""""";162;2815;43;8.5;459;9"
"Apple iPhone 12 Pro Max;6GB;256GB;8.5;""6.7"""""";226;3687;43;8.5;749;1"
"Apple iPhone 12 Pro Max;6GB;512GB;8.4;""6.7"""""";226;3687;43;8.5;795;1"
"Samsung Galaxy S21 5G;8GB;128GB;8.4;""6.2"""""";169;4000;43;8.5;369;9"
"Samsung Galaxy S21+;8GB;128GB;8.4;""6.7"""""";200;4800;3;--;359;6"
"Samsung Galaxy S21+;America;·;8.4;""6.7"""""";202;4800;68;8.7;N/A;N/A"
"Samsung Galaxy S21 5G;8GB;256GB;8.4;""6.2"""""";169;4000;68;8.7;419;3"
"Samsung Galaxy S21+;8GB;256GB;8.4;""6.7"""""";200;4800;118;8.6;450;4"
"Samsung Galaxy S21 Ultra;12GB;256GB;8.4;""6.8"""""";229;5000;118;8.6;N/A;N/A"
"Oppo Find X3 Neo;12GB;256GB;8.4;""6.6"""""";184;4500;58;9.2;589;2"
"OnePlus 9 Pro;8GB;256GB;8.4;""6.7"""""";197;4500;58;9.2;407;1"
"Samsung Galaxy S20 Plus 5G;8GB;128GB;8.4;""6.7"""""";188;4500;34;9.0;466;1"
"Motorola Edge+;12GB;256GB;8.4;""6.7"""""";203;5000;34;8.8;N/A;N/A"
"Samsung Galaxy S23 Ultra;America;·;8.4;""6.8"""""";233;5000;68;8.7;N/A;N/A"
"Samsung Galaxy S23;America;·;8.4;""6.1"""""";168;3900;68;8.9;N/A;N/A"
"Samsung Galaxy S23;8GB;256GB;8.4;""6.1"""""";168;3900;9;9.1;N/A;N/A"
"Oppo Find N2 Flip;8GB;256GB;8.4;""6.8"""""";191;4300;5;8.7;573;3"
"Xiaomi 13 Lite;8GB;256GB;8.4;""6.6"""""";171;4500;47;8.7;379;3"
"realme GT3;16GB;1TB;8.4;""6.7"""""";199;4600;29;9.1;755;1"
"Doogee V Max;12GB;256GB;8.4;""6.6"""""";543;22000;29;9.1;275;7"
"Asus ROG Phone 7;16GB;512GB;8.4;""6.8"""""";239;6000;265;8.8;790;5"
"Asus ROG Phone 7;12GB;256GB;8.4;""6.8"""""";239;6000;70;8.5;769;3"
"Motorola Edge 40;8GB;256GB;8.4;""6.6"""""";167;4400;86;8.9;294;7"
"vivo iQOO Neo 8 Pro;16GB;256GB;8.4;""6.8"""""";197;5000;42;9.1;N/A;N/A"
"Oppo Reno10 Pro +;16GB;256GB;8.4;""6.7"""""";194;4700;29;9.1;627;2"
"Oppo Reno10 Pro +;16GB;512GB;8.4;""6.7"""""";194;4700;70;9.0;696;2"
"Xiaomi Civi 3;16GB;1TB;8.4;""6.6"""""";174;4500;45;8.6;523;2"
"Nothing Phone (2);8GB;128GB;8.4;""6.7"""""";201;4700;70;9.0;609;3"
"Asus Zenfone 10;16GB;512GB;8.4;""5.9"""""";172;4300;6;9.4;789;5"
"Nothing Phone (2);12GB;512GB;8.4;""6.7"""""";201;4700;49;8.3;561;12"
"Nubia Red Magic 8S Pro;16GB;512GB;8.4;""6.8"""""";228;6000;124;9.5;913;1"
"Samsung Galaxy Z Fold5;America;·;8.4;""6.2"""""";253;4400;21;9.2;N/A;N/A"
"Motorola Edge 40 Neo;12GB;256GB;8.4;""6.6"""""";170;5000;15;9.1;240;10"
"realme GT5;24GB;1TB;8.4;""6.7"""""";205;4600;17;9.6;793;1"
"Apple iPhone 15 Pro;8GB;512GB;8.4;""6.1"""""";187;3650;46;8.7;N/A;N/A"
"Apple iPhone 15 Pro Max;America;·;8.4;""6.7"""""";221;4441;46;8.7;N/A;N/A"
"Apple iPhone 15 Pro Max;8GB;512GB;8.4;""6.7"""""";221;4441;46;8.7;N/A;N/A"
"Apple iPhone 15 Pro Max;8GB;1TB;8.4;""6.7"""""";221;4441;13;9.4;N/A;N/A"
"OnePlus Open;16GB;512GB;8.4;""6.3"""""";245;4805;11;8.1;1499;3"
"Nubia Red Magic 9 Pro+;24GB;1TB;8.4;""6.8"""""";228;5500;11;8.1;1113;2"
"Oppo Reno11 Pro;12GB;256GB;8.4;""6.7"""""";190;4700;1;--;465;2"
"Oppo Reno11 Pro;12GB;512GB;8.4;""6.7"""""";190;4700;4;--;499;1"
"Motorola Edge 50 Pro;12GB;256GB;8.4;""6.7"""""";186;4500;7;9.4;448;2"
"Motorola Edge 50 Pro;12GB;512GB;8.4;""6.7"""""";186;4500;1;--;431;11"
"realme GT Neo6 SE;12GB;256GB;8.4;""6.8"""""";191;5500;20;8.6;368;2"
"Vivo V30 Pro;12GB;512GB;8.4;""6.8"""""";188;5000;5;9.3;708;1"
"HUAWEI Pura 70 Pro;12GB;512GB;8.4;""6.8"""""";220;5050;5;9.3;999;4"
"HUAWEI Pura 70 Ultra;16GB;1TB;8.4;""6.8"""""";226;5200;5;9.3;1513;2"
"Motorola Edge 50 Fusion;8GB;256GB;8.4;""6.7"""""";175;5000;1;--;N/A;N/A"
"Vivo X100s Pro;16GB;256GB;8.4;""6.8"""""";224;5400;1;--;N/A;N/A"
"Oppo Reno12;12GB;256GB;8.4;""6.7"""""";179;5000;13;8.1;383;3"
"Oppo Reno12;12GB;512GB;8.4;""6.7"""""";179;5000;5;9.0;534;2"
"Oppo Reno12;16GB;512GB;8.4;""6.7"""""";179;5000;1;--;564;2"
"Honor 200 Pro;12GB;256GB;8.4;""6.8"""""";199;5200;1;--;562;2"
"Honor 200 Pro;12GB;512GB;8.4;""6.8"""""";199;5200;5;9.3;722;1"
"Honor 200 Pro;16GB;512GB;8.4;""6.8"""""";199;5200;5;9.2;744;1"
"Honor 200 Pro;16GB;1TB;8.4;""6.8"""""";199;5200;41;8.9;860;1"
"Honor 100 Pro;12GB;256GB;8.4;""6.8"""""";195;5000;8;9.3;551;2"
"Honor 100 Pro;16GB;256GB;8.4;""6.8"""""";195;5000;19;9.6;690;1"
"Honor 100 Pro;16GB;512GB;8.4;""6.8"""""";195;5000;19;9.6;731;1"
"Honor 100 Pro;16GB;1TB;8.4;""6.8"""""";195;5000;19;9.6;826;1"
"Xiaomi Redmi K70E;12GB;256GB;8.4;""6.7"""""";198;5500;19;9.6;337;2"
"Xiaomi Redmi K70E;12GB;512GB;8.4;""6.7"""""";198;5500;41;8.9;378;1"
"Xiaomi Redmi K70E;16GB;1TB;8.4;""6.7"""""";198;5500;41;8.9;412;1"
"Vivo X100;12GB;256GB;8.4;""6.8"""""";205;5000;21;8.7;N/A;N/A"
"Vivo X100;16GB;512GB;8.4;""6.8"""""";205;5000;21;8.7;N/A;N/A"
"Xiaomi Redmi Note 13 Pro 4G;12GB;512GB;8.4;""6.7"""""";187;5000;33;9.0;219;22"
"Asus Rog Phone 8 Pro;America;·;8.4;""6.8"""""";225;5500;3;--;N/A;N/A"
"Samsung Galaxy S24 Ultra;America;·;8.4;""6.8"""""";232;5000;7;9.3;N/A;N/A"
"Samsung Galaxy S24 Ultra;12GB;1TB;8.4;""6.8"""""";232;5000;2;--;N/A;N/A"
"Samsung Galaxy S24 Ultra;America;·;8.4;""6.8"""""";232;5000;14;9.4;N/A;N/A"
"Samsung Galaxy S24 Ultra;12GB;1TB;8.4;""6.8"""""";232;5000;14;9.4;N/A;N/A"
"Unihertz Tank 3 Pro;16GB;512GB;8.4;""6.8"""""";696;23800;14;9.4;591;3"
"realme 12 Pro;12GB;256GB;8.4;""6.7"""""";190;5000;4;--;309;7"
"realme 12 Pro;12GB;512GB;8.4;""6.7"""""";190;5000;2;--;359;2"
"Nothing Phone (2a);8GB;128GB;8.4;""6.7"""""";190;5000;2;--;235;14"
"Nothing Phone (2a);12GB;256GB;8.4;""6.7"""""";190;5000;3;--;285;14"
"Apple iPhone 16 Plus;8GB;512GB;8.4;""6.7"""""";199;4674;1;--;1613;1"
"Apple iPhone 16 Plus;8GB;128GB;8.4;""6.7"""""";199;4674;74;9.4;N/A;N/A"
"Apple iPhone 16 Plus;8GB;256GB;8.4;""6.7"""""";199;4674;19;8.6;N/A;N/A"
"Ulefone Armor 26;12GB;512GB;8.4;""6.8"""""";600;15600;30;8.9;N/A;N/A"
"Motorola Edge 50;12GB;256GB;8.4;""6.7"""""";180;5000;4;--;N/A;N/A"
"Infinix Note 40 5G;12GB;512GB;8.4;""6.8"""""";185;5000;66;9.1;345;1"
"Xiaomi Mix Flip;16GB;1TB;8.4;""6.9"""""";190;4780;3;--;1193;3"
"Xiaomi Mix Fold 4;16GB;1TB;8.4;""6.6"""""";226;5100;26;8.9;1501;3"
"Google Pixel 9;12GB;256GB;8.4;""6.3"""""";198;4700;14;9.7;811;11"
"Google Pixel 9 Pro;16GB;512GB;8.4;""6.3"""""";199;4700;59;9.2;1165;6"
"Google Pixel 9 Pro XL;16GB;1TB;8.4;""6.8"""""";221;5060;59;9.2;1587;6"
"Google Pixel 9;12GB;256GB;8.4;""6.3"""""";198;4700;14;9.7;839;1"
"realme 13 Pro 5G;12GB;512GB;8.4;""6.7"""""";188;5200;59;9.2;311;6"
"Apple iPhone 16 Plus;America;·;8.4;""6.7"""""";199;4674;59;9.2;N/A;N/A"
"Samsung Galaxy Note20 Ultra;America;·;8.3;""6.9"""""";209;4500;8;8.8;589;1"
"Samsung Galaxy S20 FE;8GB;256GB;8.3;""6.5"""""";190;4500;1;--;399;4"
"Samsung Galaxy S20 FE 5G;America;·;8.3;""6.5"""""";190;4500;1;--;N/A;N/A"
"Samsung Galaxy S20;8GB;128GB;8.3;""6.2"""""";163;4000;1;--;330;4"
"Asus ROG Phone 6D;12GB;256GB;8.3;""6.8"""""";239;6000;1;--;999;2"
"Asus ROG Phone 6D;12GB;256GB;8.3;""6.8"""""";239;6000;2;--;N/A;N/A"
"Google Pixel 7;8GB;128GB;8.3;""6.3"""""";197;4355;1;--;310;12"
"Google Pixel 7;8GB;256GB;8.3;""6.3"""""";197;4355;2;--;415;9"
"Google Pixel 7;America;·;8.3;""6.3"""""";197;4355;2;--;405;1"
"Huawei Mate 50 Pro;8GB;256GB;8.3;""6.7"""""";205;4700;3;--;869;1"
"Nubia Red Magic 8 Pro+;12GB;256GB;8.3;""6.8"""""";228;5000;49;8.9;N/A;N/A"
"Nubia Red Magic 8 Pro+;16GB;512GB;8.3;""6.8"""""";228;5000;72;9.3;N/A;N/A"
"Xiaomi 12X;8GB;256GB;8.3;""6.3"""""";176;4500;265;8.8;383;1"
"Xiaomi 12X;12GB;256GB;8.3;""6.3"""""";176;4500;265;8.8;453;1"
"Samsung Galaxy S22;America;·;8.3;""6.1"""""";167;3700;1;--;N/A;N/A"
"Samsung Galaxy S22 Ultra;America;·;8.3;""6.8"""""";229;5000;40;9.1;N/A;N/A"
"realme GT 2;8GB;128GB;8.3;""6.6"""""";194;5000;68;8.7;429;2"
"POCO F4 GT;8GB;128GB;8.3;""6.7"""""";210;4700;10;9.1;279;6"
"Honor Magic4;12GB;256GB;8.3;""6.8"""""";199;4800;32;8.9;797;2"
"POCO F4 5G;6GB;128GB;8.3;""6.7"""""";195;4500;7;8.7;219;7"
"POCO F4 5G;8GB;256GB;8.3;""6.7"""""";195;4500;19;8.9;566;3"
"Oppo Reno8 Pro;8GB;256GB;8.3;""6.7"""""";183;4500;24;8.8;272;8"
"Oppo Reno8 Pro;12GB;256GB;8.3;""6.7"""""";183;4500;24;8.8;N/A;N/A"
"Samsung Galaxy Z Fold4;12GB;256GB;8.3;""6.2"""""";271;4400;43;8.5;795;10"
"OnePlus Ace Pro;12GB;256GB;8.3;""6.7"""""";203;4800;43;8.5;N/A;N/A"
"OnePlus Ace Pro;16GB;256GB;8.3;""6.7"""""";203;4800;43;8.5;N/A;N/A"
"Samsung Galaxy Z Fold4;12GB;512GB;8.3;""6.2"""""";271;4400;43;8.5;845;10"
"Apple iPhone 14;6GB;128GB;8.3;""6.1"""""";172;3279;43;8.5;842;1"
"Apple iPhone 14 Plus;6GB;256GB;8.3;""6.7"""""";203;4325;43;8.5;1098;1"
"Apple iPhone 14 Pro Max;America;·;8.3;""6.7"""""";240;4323;43;8.5;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;512GB;8.3;""6.7"""""";240;4323;43;8.5;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;1TB;8.3;""6.7"""""";240;4323;21;9.0;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;1TB;8.3;""6.7"""""";240;4323;34;9.0;N/A;N/A"
"ZTE Axon 40 Pro;12GB;256GB;8.3;""6.7"""""";199;5000;34;9.0;345;1"
"OnePlus Nord 2;8GB;128GB;8.3;""6.4"""""";189;4500;58;9.2;245;4"
"OnePlus Nord 2;12GB;256GB;8.3;""6.4"""""";189;4500;58;9.2;335;3"
"Xiaomi 11T Pro;8GB;128GB;8.3;""6.7"""""";204;5000;65;8.5;229;3"
"Xiaomi 11T Pro;8GB;256GB;8.3;""6.7"""""";204;5000;65;8.5;248;5"
"Apple iPhone 13;4GB;256GB;8.3;""6.1"""""";174;3240;265;8.8;625;11"
"Apple iPhone 13;4GB;512GB;8.3;""6.1"""""";174;3240;2;--;748;9"
"Apple iPhone 13 Pro;America;·;8.3;""6.1"""""";203;3125;5;9.6;N/A;N/A"
"Samsung Galaxy S22+;8GB;256GB;8.3;""6.6"""""";195;4500;128;8.4;N/A;N/A"
"Samsung Galaxy S22;8GB;256GB;8.3;""6.1"""""";167;3700;15;9.3;650;1"
"vivo X Note;12GB;512GB;8.3;""7"""""";216;5000;49;8.5;1137;2"
"POCO F4 GT;12GB;256GB;8.3;""6.7"""""";210;4700;49;8.5;382;8"
"vivo X80 Pro;12GB;256GB;8.3;""6.8"""""";219;4700;47;8.7;N/A;N/A"
"ZTE Axon 40 Ultra;8GB;128GB;8.3;""6.8"""""";204;5000;47;8.7;385;2"
"Apple iPhone 12;4GB;128GB;8.3;""6.1"""""";162;2815;72;9.3;449;10"
"Apple iPhone 12 Pro;6GB;128GB;8.3;""6.1"""""";187;2815;12;9.7;509;1"
"Apple iPhone 12 Pro;6GB;256GB;8.3;""6.1"""""";187;2815;5;9.1;739;1"
"Samsung Galaxy S20 FE;8GB;128GB;8.3;""6.5"""""";190;4500;42;9.2;400;1"
"Samsung Galaxy S21 5G;America;·;8.3;""6.2"""""";171;4000;42;9.2;N/A;N/A"
"Samsung Galaxy S21 Ultra;America;·;8.3;""6.8"""""";229;5000;29;9.1;N/A;N/A"
"Samsung Galaxy S21+;8GB;256GB;8.3;""6.7"""""";200;4800;53;9.3;N/A;N/A"
"Xiaomi MI 11i;8GB;256GB;8.3;""6.7"""""";196;4520;53;9.3;229;3"
"Xiaomi Mi 10;8GB;128GB;8.3;""6.7"""""";208;4780;59;9.1;216;3"
"Samsung Galaxy S20 Ultra;12GB;256GB;8.3;""6.9"""""";222;5000;59;9.1;N/A;N/A"
"Xiaomi Mi 10;8GB;256GB;8.3;""6.7"""""";208;4780;59;9.1;239;1"
"Oppo Find X2;12GB;256GB;8.3;""6.7"""""";196;4200;51;9.1;329;5"
"Samsung Galaxy S20 5G;8GB;128GB;8.3;""6.2"""""";163;4000;10;8.8;379;1"
"Samsung Galaxy S23 Ultra;America;·;8.3;""6.8"""""";233;5000;84;8.8;N/A;N/A"
"Motorola Edge 30 Fusion;8GB;256GB;8.3;""6.6"""""";175;4400;124;9.5;N/A;N/A"
"Xiaomi 13 Pro;12GB;512GB;8.3;""6.7"""""";210;4820;124;9.5;N/A;N/A"
"Honor Magic5 Pro;16GB;512GB;8.3;""6.8"""""";219;5100;124;9.5;N/A;N/A"
"Xiaomi Redmi Note 12 Pro 5G;6GB;128GB;8.3;""6.7"""""";187;5000;11;8.1;197;7"
"Xiaomi Redmi Note 12 Pro 5G;8GB;128GB;8.3;""6.7"""""";187;5000;6;9.5;193;7"
"Xiaomi Redmi Note 12 Pro 5G;8GB;256GB;8.3;""6.7"""""";187;5000;4;--;211;15"
"Huawei P60 Pro;8GB;256GB;8.3;""6.7"""""";200;4815;1;--;979;1"
"Xiaomi Redmi Note 12 Turbo;12GB;256GB;8.3;""6.7"""""";181;5000;20;8.6;220;3"
"Xiaomi Redmi Note 12 Turbo;12GB;512GB;8.3;""6.7"""""";181;5000;5;9.0;230;4"
"Meizu 20 Infinity;12GB;256GB;8.3;""6.8"""""";215;4800;5;9.0;N/A;N/A"
"vivo X Fold2;12GB;256GB;8.3;""6.5"""""";279;4800;1;--;1043;1"
"vivo iQOO Neo 8;12GB;256GB;8.3;""6.8"""""";189;5000;1;--;N/A;N/A"
"Xiaomi Civi 3;12GB;512GB;8.3;""6.6"""""";174;4500;17;9.6;477;2"
"Honor 90 Pro;12GB;256GB;8.3;""6.8"""""";192;5000;8;9.3;586;2"
"Honor 90 Pro;16GB;256GB;8.3;""6.8"""""";192;5000;8;9.3;612;2"
"Honor 90 Pro;16GB;512GB;8.3;""6.8"""""";192;5000;8;9.3;646;2"
"Honor 90;8GB;256GB;8.3;""6.7"""""";183;5000;8;9.3;N/A;N/A"
"Asus Zenfone 10;8GB;128GB;8.3;""5.9"""""";172;4300;8;9.3;798;4"
"Asus Zenfone 10;8GB;256GB;8.3;""5.9"""""";172;4300;8;9.3;709;6"
"Asus Zenfone 10;America;·;8.3;""5.9"""""";172;4300;19;9.6;709;2"
"Nubia Red Magic 8S Pro+;16GB;256GB;8.3;""6.8"""""";230;5000;19;9.6;853;1"
"Nubia Red Magic 8S Pro+;16GB;1TB;8.3;""6.8"""""";230;5000;19;9.6;1063;1"
"Oppo Reno10;8GB;256GB;8.3;""6.7"""""";185;5000;19;9.6;268;10"
"Samsung Galaxy Z Fold5;12GB;512GB;8.3;""6.2"""""";253;4400;19;9.6;989;11"
"OnePlus Nord CE3 5G;12GB;256GB;8.3;""6.7"""""";184;5000;31;9.1;263;4"
"Huawei Mate 60 Pro;12GB;512GB;8.3;""6.8"""""";225;5000;52;9.1;923;3"
"Oppo Find N3 Flip;12GB;256GB;8.3;""6.8"""""";198;4300;49;8.9;843;1"
"Oppo Find N3 Flip;12GB;512GB;8.3;""6.8"""""";198;4300;49;8.9;873;1"
"Asus Zenfone 10;16GB;256GB;8.3;""5.9"""""";172;4300;49;8.9;N/A;N/A"
"Sony Xperia 1 V;12GB;512GB;8.3;""6.5"""""";187;5000;49;8.9;1022;1"
"Samsung Galaxy S23 FE;8GB;128GB;8.3;""6.4"""""";210;4500;52;9.1;434;12"
"Apple iPhone 15 Plus;America;·;8.3;""6.7"""""";201;4383;52;9.1;N/A;N/A"
"Apple iPhone 15 Pro;America;·;8.3;""6.1"""""";187;3650;21;8.7;N/A;N/A"
"Apple iPhone 15 Pro;8GB;1TB;8.3;""6.1"""""";187;3650;43;9.2;N/A;N/A"
"Apple iPhone 15 Pro;8GB;1TB;8.3;""6.1"""""";187;3650;2;--;N/A;N/A"
"Samsung Galaxy S23 FE;8GB;256GB;8.3;""6.4"""""";210;4500;14;9.4;429;11"
"Samsung Galaxy S23 FE;America;·;8.3;""6.4"""""";210;4500;7;8.9;N/A;N/A"
"Google Pixel 8 Pro;America;·;8.3;""6.7"""""";213;5050;7;8.9;N/A;N/A"
"Motorola Edge 40 Neo;8GB;256GB;8.3;""6.6"""""";170;5000;7;8.9;N/A;N/A"
"Oppo Find N3 Flip;12GB;256GB;8.3;""6.8"""""";198;4300;30;8.9;917;1"
"Vivo X100;16GB;1TB;8.3;""6.8"""""";205;5000;9;9.4;N/A;N/A"
"Motorola Edge 50 Pro;16GB;1TB;8.3;""6.7"""""";186;4500;9;9.4;829;1"
"HUAWEI Pura 70;12GB;256GB;8.3;""6.6"""""";207;4900;9;9.4;847;2"
"vivo iQOO Z9 Turbo;12GB;256GB;8.3;""6.8"""""";195;6000;1;--;293;3"
"vivo iQOO Z9 Turbo;16GB;256GB;8.3;""6.8"""""";195;6000;26;8.9;419;2"
"vivo iQOO Z9 Turbo;16GB;512GB;8.3;""6.8"""""";195;6000;14;9.7;403;3"
"Blackview BL9000 Pro;12GB;512GB;8.3;""6.8"""""";413;8800;14;9.7;440;10"
"HUAWEI Pura 70 Ultra;16GB;512GB;8.3;""6.8"""""";226;5200;43;9.2;1229;7"
"HUAWEI Pura 70;12GB;256GB;8.3;""6.6"""""";207;4900;43;9.2;759;6"
"realme 12+ 5G;12GB;256GB;8.3;""6.7"""""";190;5000;10;8.6;249;8"
"Oppo Reno12;16GB;256GB;8.3;""6.7"""""";179;5000;10;8.6;534;2"
