Nombre;RAM;Almacenamiento;Nota_Ki;Pulgadas;Peso;Bateria;Numero_Opiniones;Valoracion;Precio;Numero_Tiendas
"Honor 100;12GB;256GB;8.3;""6.7"""""";183;5000;3;--;394;2"
"Honor 100;16GB;256GB;8.3;""6.7"""""";183;5000;3;--;515;1"
"Honor 100;16GB;512GB;8.3;""6.7"""""";183;5000;3;--;561;1"
"Oneplus 12;16GB;256GB;8.4;""6.8"""""";220;5400;1;--;N/A;N/A"
"vivo S18;8GB;256GB;8.3;""6.8"""""";186;5000;1;--;419;1"
"vivo S18;12GB;256GB;8.3;""6.8"""""";186;5000;5;9.5;469;1"
"vivo S18;12GB;512GB;8.3;""6.8"""""";186;5000;2;--;502;1"
"nubia Z60 Ultra;12GB;512GB;8.3;""6.8"""""";246;6000;3;--;N/A;N/A"
"Xiaomi Redmi Note 13 Pro 4G;8GB;256GB;8.3;""6.7"""""";187;5000;3;--;165;25"
"Blackview BL9000;12GB;512GB;8.3;""6.8"""""";413;8800;2;--;322;10"
"OnePlus 11;16GB;512GB;8.3;""6.7"""""";205;5000;1;--;N/A;N/A"
"Asus Rog Phone 8 Pro;America;·;8.3;""6.8"""""";225;5500;3;--;N/A;N/A"
"Poco M6 Pro;12GB;512GB;8.3;""6.7"""""";181;5000;1;--;178;16"
"Samsung Galaxy S24+;America;·;8.3;""6.7"""""";196;4900;2;--;N/A;N/A"
"Samsung Galaxy S24 Ultra;12GB;256GB;8.3;""6.8"""""";232;5000;2;--;N/A;N/A"
"Samsung Galaxy S24 Ultra;12GB;512GB;8.3;""6.8"""""";232;5000;2;--;N/A;N/A"
"Samsung Galaxy S24+;12GB;512GB;8.3;""6.7"""""";196;4900;2;--;N/A;N/A"
"Samsung Galaxy S24 Ultra;12GB;1TB;8.3;""6.8"""""";232;5000;3;--;N/A;N/A"
"realme 12 Pro;8GB;256GB;8.3;""6.7"""""";190;5000;1;--;257;12"
"Samsung Galaxy S24 Ultra;12GB;256GB;8.3;""6.8"""""";232;5000;17;8.2;N/A;N/A"
"Samsung Galaxy S24 Ultra;12GB;512GB;8.3;""6.8"""""";232;5000;17;8.2;N/A;N/A"
"Apple iPhone 16 Pro Max;8GB;512GB;8.3;""6.9"""""";227;4685;49;8.9;1916;1"
"realme 13+;12GB;256GB;8.3;""6.7"""""";185;5000;49;8.9;299;2"
"vivo V40 Lite 5G;12GB;512GB;8.3;""6.8"""""";188;5500;89;9.3;558;1"
"vivo V40 Lite 5G;12GB;256GB;8.3;""6.8"""""";188;5500;89;9.3;491;1"
"vivo V40 Lite 5G;8GB;256GB;8.3;""6.8"""""";188;5500;89;9.3;349;6"
"Infinix Note 40 5G;8GB;256GB;8.3;""6.8"""""";185;5000;24;8.5;N/A;N/A"
"Motorola Razr 50 Ultra;12GB;512GB;8.2;""6.9"""""";188;4000;19;8.9;941;10"
"Honor Magic Vs3;12GB;256GB;8.3;""6.4"""""";229;5000;13;8.9;1151;2"
"HMD Skyline;12GB;256GB;8.3;""6.6"""""";209;4600;128;8.4;347;1"
"realme 13 Pro 5G;8GB;256GB;8.3;""6.7"""""";188;5200;128;8.4;280;6"
"Google Pixel 9 Pro XL;America;·;8.3;""6.8"""""";221;5060;5;8.8;N/A;N/A"
"Honor Magic V3;12GB;512GB;8.3;""6.4"""""";226;5150;50;9.4;1438;8"
"Motorola Edge 50 Neo;12GB;512GB;8.3;""6.4"""""";171;4310;72;9.0;399;9"
"Samsung Galaxy Note20 Ultra;12GB;512GB;8.2;""6.9"""""";209;4500;9;9.6;799;1"
"OnePlus 8T;8GB;128GB;8.2;""6.6"""""";188;4500;8;9.6;265;3"
"Samsung Galaxy S20 FE;6GB;128GB;8.2;""6.5"""""";190;4500;8;9.6;299;6"
"Samsung Galaxy S20 FE;8GB;256GB;8.2;""6.5"""""";190;4500;10;9.1;393;5"
"Sony Xperia 5 IV;8GB;256GB;8.2;""6.1"""""";172;5000;10;9.1;N/A;N/A"
"Asus ROG Phone 6 Batman Edition;12GB;256GB;8.2;""6.8"""""";247;6000;72;9.0;743;1"
"Asus ROG Phone 6 Batman Edition;America;·;8.3;""6.8"""""";247;6000;38;9.4;N/A;N/A"
"Xiaomi 12X;8GB;128GB;8.2;""6.3"""""";176;4500;32;8.9;443;1"
"Samsung Galaxy S22;America;·;8.2;""6.1"""""";167;3700;38;9.4;N/A;N/A"
"Honor Magic4;8GB;256GB;8.2;""6.8"""""";199;4800;38;9.4;763;2"
"Honor Magic4;12GB;512GB;8.2;""6.8"""""";199;4800;12;9.4;935;2"
"Honor Magic4 Pro;8GB;256GB;8.2;""6.8"""""";215;4600;12;9.4;846;2"
"Xiaomi 12 Lite;8GB;256GB;8.2;""6.6"""""";173;4300;11;8.0;203;9"
"Asus ROG Phone 6;12GB;256GB;8.2;""6.8"""""";239;6000;10;8.6;729;4"
"Huawei Mate 50 Pro;8GB;512GB;8.2;""6.7"""""";205;4700;10;8.6;739;3"
"Apple iPhone 14;America;·;8.2;""6.1"""""";172;3279;1;--;N/A;N/A"
"Apple iPhone 14;6GB;256GB;8.2;""6.1"""""";172;3279;24;8.8;964;1"
"Apple iPhone 14 Pro Max;America;·;8.2;""6.7"""""";240;4323;12;8.7;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;128GB;8.2;""6.7"""""";240;4323;30;9.3;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;256GB;8.2;""6.7"""""";240;4323;30;9.3;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;128GB;8.2;""6.7"""""";240;4323;68;8.7;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;256GB;8.2;""6.7"""""";240;4323;25;6.2;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;512GB;8.2;""6.7"""""";240;4323;70;8.8;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;128GB;8.2;""6.7"""""";240;4323;70;8.8;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;256GB;8.2;""6.7"""""";240;4323;91;8.8;N/A;N/A"
"Apple iPhone 14 Pro Max;6GB;512GB;8.2;""6.7"""""";240;4323;91;8.8;N/A;N/A"
"Apple iPhone 13 Mini;4GB;128GB;8.2;""5.4"""""";141;2438;21;9.0;835;1"
"Apple iPhone 13 Pro;6GB;256GB;8.2;""6.1"""""";203;3125;50;9.4;2176;1"
"Apple iPhone 13 Pro;6GB;512GB;8.2;""6.1"""""";203;3125;32;8.9;N/A;N/A"
"Apple iPhone 13;America;·;8.2;""6.1"""""";174;3240;265;8.8;N/A;N/A"
"Apple iPhone 13;America;·;8.2;""6.1"""""";174;3240;65;8.5;N/A;N/A"
"Google Pixel 6;8GB;128GB;8.2;""6.4"""""";207;4600;65;8.5;264;4"
"Google Pixel 6;8GB;256GB;8.2;""6.4"""""";207;4600;16;8.4;299;1"
"Samsung Galaxy S20 FE 2021;6GB;128GB;8.2;""6.5"""""";190;4500;16;8.4;299;3"
"Sony Xperia PRO-I;12GB;512GB;8.2;""6.5"""""";211;4500;16;8.4;708;1"
"Motorola Edge X30;12GB;256GB;8.2;""6.7"""""";195;5000;15;9.3;N/A;N/A"
"Samsung Galaxy S21 FE 5G;America;·;8.2;""6.4"""""";177;4500;15;9.3;N/A;N/A"
"OnePlus Ace;12GB;256GB;8.2;""6.7"""""";186;4500;15;9.3;553;1"
"Motorola Edge 30;8GB;256GB;8.2;""6.5"""""";155;4020;1;--;175;6"
"Motorola Edge 30;8GB;128GB;8.2;""6.5"""""";155;4020;1;--;189;8"
"Apple iPhone 12;4GB;256GB;8.2;""6.1"""""";162;2815;11;9.5;629;2"
"Apple iPhone 12;America;·;8.2;""6.1"""""";162;2815;38;8.9;N/A;N/A"
"OnePlus 8T;12GB;256GB;8.2;""6.6"""""";188;4500;38;8.9;299;1"
"Huawei Mate 40 Pro;8GB;256GB;8.2;""6.8"""""";212;4400;38;8.9;599;2"
"vivo X60 Pro;12GB;256GB;8.2;""6.6"""""";177;4200;47;8.7;479;3"
"OnePlus 9;12GB;256GB;8.2;""6.6"""""";192;4500;265;8.8;316;2"
"OnePlus 9;America;·;8.2;""6.6"""""";192;4500;42;9.2;N/A;N/A"
"Xiaomi MI 11i;8GB;128GB;8.2;""6.7"""""";196;4520;265;8.8;249;2"
"Huawei P40 Pro;8GB;256GB;8.2;""6.6"""""";209;4200;3;--;384;6"
"Huawei P40 Pro;America;·;8.2;""6.6"""""";209;4200;51;9.1;N/A;N/A"
"OnePlus 8;8GB;128GB;8.2;""6.6"""""";180;4300;1;--;N/A;N/A"
"OnePlus 8;12GB;256GB;8.2;""6.6"""""";180;4300;46;8.7;345;1"
"OnePlus 8;12GB;256GB;8.2;""6.6"""""";180;4300;84;8.8;N/A;N/A"
"OnePlus 8 Pro;12GB;256GB;8.2;""6.8"""""";199;4510;58;9.4;N/A;N/A"
"Motorola Edge+;12GB;256GB;8.2;""6.7"""""";203;5000;124;9.5;N/A;N/A"
"Poco X5 Pro 5G;8GB;256GB;8.2;""6.7"""""";181;5000;124;9.5;271;10"
"Samsung Galaxy S23 Ultra;12GB;1TB;8.2;""6.8"""""";233;5000;124;9.5;N/A;N/A"
"Samsung Galaxy S23 Ultra;12GB;512GB;8.2;""6.8"""""";233;5000;66;9.1;N/A;N/A"
"Samsung Galaxy S23 Ultra;12GB;1TB;8.2;""6.8"""""";233;5000;66;9.1;N/A;N/A"
"Xiaomi Redmi Note 12 Turbo;8GB;256GB;8.2;""6.7"""""";181;5000;10;7.9;215;1"
"Asus ROG Phone 7;8GB;256GB;8.2;""6.8"""""";239;6000;17;9.6;N/A;N/A"
"Motorola Edge+ (2023);America;·;8.2;""6.7"""""";203;5100;13;9.4;N/A;N/A"
"Oppo Reno10 Pro China;16GB;256GB;8.2;""6.7"""""";186;4600;49;8.5;468;2"
"Oppo Reno10 Pro China;16GB;512GB;8.2;""6.7"""""";186;4600;1;--;566;2"
"Xiaomi Civi 3;12GB;256GB;8.2;""6.6"""""";174;4500;12;9.3;451;2"
"Honor 90;12GB;256GB;8.2;""6.7"""""";183;5000;4;--;444;2"
"Vivo S17 Pro;12GB;512GB;8.2;""6.8"""""";188;4600;26;7.8;586;1"
"Samsung Galaxy Z Fold5;12GB;256GB;8.2;""6.2"""""";253;4400;14;9.1;1075;9"
"Samsung Galaxy Z Fold5;12GB;1TB;8.2;""6.2"""""";253;4400;26;7.8;1508;3"
"OnePlus Nord CE3 5G;8GB;128GB;8.2;""6.7"""""";184;5000;8;8.7;N/A;N/A"
"Huawei Mate 60 Pro;12GB;1TB;8.2;""6.8"""""";225;5000;8;8.7;1091;2"
"Sony Xperia 5 V;8GB;128GB;8.2;""6.1"""""";183;5000;5;9.0;705;8"
"Honor Magic5 Pro;12GB;128GB;8.2;""6.8"""""";219;5100;1;--;N/A;N/A"
"Apple iPhone 15 Plus;America;·;8.2;""6.7"""""";201;4383;1;--;N/A;N/A"
"Apple iPhone 15 Plus;America;·;8.2;""6.7"""""";201;4383;13;9.2;N/A;N/A"
"Apple iPhone 15 Plus;6GB;256GB;8.2;""6.7"""""";201;4383;22;9.1;N/A;N/A"
"Apple iPhone 15 Plus;6GB;128GB;8.2;""6.7"""""";201;4383;22;9.1;N/A;N/A"
"Apple iPhone 15 Plus;6GB;512GB;8.2;""6.7"""""";201;4383;22;9.1;N/A;N/A"
"Apple iPhone 15 Pro;America;·;8.2;""6.1"""""";187;3650;22;9.1;N/A;N/A"
"Apple iPhone 15 Pro;8GB;128GB;8.2;""6.1"""""";187;3650;22;9.1;N/A;N/A"
"Apple iPhone 15 Pro;8GB;256GB;8.2;""6.1"""""";187;3650;31;9.1;N/A;N/A"
"Apple iPhone 15 Pro;8GB;512GB;8.2;""6.1"""""";187;3650;49;8.9;N/A;N/A"
"Apple iPhone 15 Pro;8GB;256GB;8.2;""6.1"""""";187;3650;4;--;N/A;N/A"
"Apple iPhone 15 Pro Max;8GB;512GB;8.2;""6.7"""""";221;4441;21;8.7;1724;1"
"Xiaomi Redmi Note 13 Pro+;12GB;256GB;8.2;""6.7"""""";204;5000;21;8.7;315;4"
"Xiaomi Redmi Note 13 Pro;8GB;256GB;8.2;""6.7"""""";187;5100;4;--;326;1"
"Xiaomi Redmi Note 13 Pro;12GB;256GB;8.1;""6.7"""""";187;5100;3;--;343;1"
"Xiaomi Redmi Note 13 Pro;12GB;512GB;8.2;""6.7"""""";187;5100;2;--;284;3"
"Xiaomi Redmi Note 13 Pro;16GB;512GB;8.2;""6.7"""""";187;5100;2;--;389;1"
"Xiaomi Redmi Note 13 Pro+;12GB;512GB;8.2;""6.7"""""";204;5000;43;9.2;325;5"
"Xiaomi Redmi Note 13 Pro+;16GB;512GB;8.2;""6.7"""""";204;5000;2;--;412;1"
"Sony Xperia 5 V;8GB;256GB;8.2;""6.1"""""";183;5000;9;9.4;818;1"
"Huawei Mate 60 Pro+;16GB;512GB;8.2;""6.8"""""";225;5000;9;9.4;1100;3"
"Google Pixel 8 Pro;12GB;512GB;8.2;""6.7"""""";213;5050;3;--;N/A;N/A"
"Google Pixel 8 Pro;12GB;1TB;8.2;""6.7"""""";213;5050;3;--;N/A;N/A"
"Oppo Find N3;12GB;512GB;8.2;""6.3"""""";245;4805;3;--;1313;3"
"Oppo Reno11;8GB;256GB;8.2;""6.7"""""";184;4800;4;--;377;2"
"Oppo Reno11;12GB;256GB;8.2;""6.7"""""";184;4800;6;9.2;395;1"
"Oppo Reno11;12GB;512GB;8.2;""6.7"""""";184;4800;11;8.4;465;1"
"Samsung Galaxy A55 5G;8GB;256GB;8.2;""6.6"""""";213;5000;3;--;427;1"
"HUAWEI Pura 70 Ultra;16GB;512GB;8.2;""6.8"""""";226;5200;3;--;1311;3"
"vivo iQOO Z9 Turbo;12GB;512GB;8.2;""6.8"""""";195;6000;25;9.6;436;2"
"Google Pixel 8a;8GB;128GB;8.2;""6.1"""""";188;4500;25;9.6;399;14"
"Google Pixel 8a;America;·;8.2;""6.1"""""";188;4500;14;9.7;N/A;N/A"
"Google Pixel 8a;8GB;256GB;8.2;""6.1"""""";188;4500;25;9.6;459;10"
"Google Pixel 8a;8GB;128GB;8.2;""6.1"""""";188;4500;24;8.8;457;1"
"Xiaomi Redmi Note 13 Pro 4G;8GB;128GB;8.2;""6.7"""""";187;5000;3;--;199;3"
"Honor 200;12GB;256GB;8.2;""6.7"""""";187;5200;10;8.6;483;2"
"Honor 200;16GB;256GB;8.2;""6.7"""""";187;5200;3;--;606;1"
"Honor 200;12GB;512GB;8.2;""6.7"""""";187;5200;8;8.6;610;1"
"vivo S19;8GB;256GB;8.2;""6.8"""""";193;6000;1;--;N/A;N/A"
"Honor Magic V Flip;12GB;256GB;8.2;""6.8"""""";193;4800;1;--;753;3"
"Honor Magic V Flip;12GB;512GB;8.2;""6.8"""""";193;4800;4;--;793;4"
"Honor Magic V Flip;12GB;1TB;8.2;""6.8"""""";193;4800;3;--;863;4"
"Blackview BL8000;12GB;512GB;8.2;""6.8"""""";385;8800;3;--;284;9"
"Poco M6 Pro;8GB;256GB;8.2;""6.7"""""";181;5000;1;--;143;18"
"Samsung Galaxy S24+;12GB;256GB;8.2;""6.7"""""";196;4900;1;--;N/A;N/A"
"Oppo Reno11 F 5G;8GB;256GB;8.2;""6.7"""""";177;5000;3;--;231;13"
"Samsung Galaxy A55 5G;8GB;128GB;8.2;""6.6"""""";213;5000;1;--;299;16"
"Samsung Galaxy A55 5G;8GB;256GB;8.2;""6.6"""""";213;5000;1;--;308;18"
"Asus Zenfone 11 Ultra;America;·;8.2;""6.8"""""";225;5500;1;--;N/A;N/A"
"realme 12 Pro+;8GB;256GB;8.2;""6.7"""""";196;5000;1;--;212;2"
"realme 12 Pro+;12GB;512GB;8.2;""6.7"""""";196;5000;2;--;386;3"
"realme Narzo 70 Pro 5G;8GB;128GB;8.2;""6.7"""""";195;5000;4;--;N/A;N/A"
"realme Narzo 70 Pro 5G;8GB;256GB;8.2;""6.7"""""";195;5000;1;--;N/A;N/A"
"OnePlus Ace 3V;12GB;256GB;8.2;""6.7"""""";200;5500;1;--;361;2"
"OnePlus Ace 3V;12GB;512GB;8.2;""6.7"""""";200;5500;17;8.2;453;1"
"OnePlus Ace 3V;16GB;512GB;8.2;""6.7"""""";200;5500;120;9.2;499;1"
"Apple iPhone 16 Pro;8GB;512GB;8.2;""6.3"""""";199;3582;23;9.3;1784;1"
"Apple iPhone 16;8GB;512GB;8.2;""6.1"""""";170;3561;19;9.2;N/A;N/A"
"Xiaomi Redmi Note 14 Pro;8GB;128GB;8.2;""6.7"""""";190;5500;89;9.3;287;2"
"Xiaomi Redmi Note 14 Pro;8GB;256GB;8.2;""6.7"""""";190;5500;89;9.3;301;2"
"Xiaomi Redmi Note 14 Pro;12GB;256GB;8.2;""6.7"""""";190;5500;27;8.7;338;2"
"Xiaomi Redmi Note 14 Pro;12GB;512GB;8.2;""6.7"""""";190;5500;89;9.3;367;2"
"Unihertz Tank 3 Pro;18GB;512GB;8.2;""6.8"""""";696;23800;52;8.1;917;1"
"Infinix Zero Flip 5G;12GB;512GB;8.2;""6.9"""""";195;4720;157;9.1;974;1"
"Unihertz 8849 Shark 5G;12GB;256GB;8.2;""6.8"""""";605;15600;157;9.1;419;2"
"Infinix Note 40 Pro 5G;8GB;256GB;8.2;""6.8"""""";190;5000;14;9.4;399;1"
"Samsung Galaxy Z Flip6;12GB;256GB;8.2;""6.8"""""";187;4000;128;9.5;702;13"
"Samsung Galaxy Z Flip6;12GB;512GB;8.2;""6.8"""""";187;4000;1;--;765;10"
"Honor Magic V3;12GB;256GB;8.2;""6.4"""""";226;5150;77;9.1;1363;2"
"Honor Magic Vs3;12GB;512GB;8.2;""6.4"""""";229;5000;77;9.1;1232;1"
"Honor Magic Vs3;16GB;1TB;8.2;""6.4"""""";229;5000;77;9.1;1376;2"
"Honor Magic Vs3;16GB;512GB;8.2;""6.4"""""";229;5000;46;8.7;1299;1"
"HMD Skyline;8GB;256GB;8.2;""6.6"""""";209;4600;46;8.7;710;1"
"nubia Z60S Pro;16GB;1TB;8.2;""6.8"""""";220;5100;1;--;N/A;N/A"
"Doogee V40 Pro;16GB;512GB;8.2;""6.8"""""";375;8680;1;--;364;5"
"OnePlus Open;16GB;1TB;8.2;""6.3"""""";245;4805;2;--;1599;1"
"Google Pixel 9 Pro;America;·;8.2;""6.3"""""";199;4700;2;--;N/A;N/A"
"Google Pixel 9 Pro XL;America;·;8.2;""6.8"""""";221;5060;4;--;N/A;N/A"
"Google Pixel 9 Pro XL;America;·;8.2;""6.8"""""";221;5060;8;9.8;N/A;N/A"
"Google Pixel 9 Pro XL;16GB;256GB;8.2;""6.8"""""";221;5060;34;9.0;N/A;N/A"
"Google Pixel 9 Pro XL;16GB;512GB;8.2;""6.8"""""";221;5060;50;9.4;N/A;N/A"
"Motorola Edge 50 Neo;8GB;256GB;8.2;""6.4"""""";171;4310;17;8.2;428;3"
"Motorola Moto S50;12GB;256GB;8.2;""6.4"""""";171;4310;72;9.0;N/A;N/A"
"Apple iPhone 16;America;·;8.2;""6.1"""""";170;3561;23;8.9;N/A;N/A"
"Samsung Galaxy Note20;8GB;256GB;8.1;""6.7"""""";194;4300;15;9.7;549;2"
"Samsung Galaxy Note20;8GB;128GB;8.1;""6.7"""""";194;4300;15;9.7;449;1"
"Samsung Galaxy Note20 Ultra;America;·;8.1;""6.9"""""";209;4500;22;9.0;N/A;N/A"
"Samsung Galaxy Note20 Ultra;12GB;128GB;8.1;""6.9"""""";208;4500;22;9.0;589;1"
"Samsung Galaxy Note10+;America;·;8.1;""6.8"""""";196;4300;10;9.1;N/A;N/A"
"Samsung Galaxy Note10+;America;·;8.1;""6.8"""""";196;4300;12;9.4;499;1"
"Samsung Galaxy Note10+ 5G;12GB;256GB;8.1;""6.8"""""";198;4300;3;--;449;1"
"Xiaomi Redmi Note 12 Pro+;12GB;256GB;8.1;""6.7"""""";208;5000;11;8.0;250;1"
"Huawei Mate 50 Pro;8GB;512GB;8.1;""6.7"""""";205;4700;11;8.0;N/A;N/A"
"realme 10 Pro+ 5G;8GB;128GB;8.1;""6.7"""""";173;5000;1;--;N/A;N/A"
"Vivo S16 Pro;8GB;256GB;8.1;""6.8"""""";182;4600;12;8.7;474;1"
"Vivo S16 Pro;12GB;256GB;8.1;""6.8"""""";182;4600;12;8.7;521;1"
"Vivo S16 Pro;12GB;512GB;8.1;""6.8"""""";182;4600;12;8.7;550;1"
"Samsung Galaxy S21 FE 5G;6GB;128GB;8.1;""6.4"""""";177;4500;12;8.7;N/A;N/A"
"Samsung Galaxy S21 FE 5G;8GB;256GB;8.1;""6.4"""""";177;4500;12;8.7;N/A;N/A"
"Huawei P50 Pro;8GB;256GB;8.1;""6.6"""""";195;4360;30;9.3;379;5"
"Apple iPhone 13 Pro Max;America;·;8.1;""6.7"""""";238;4373;30;9.3;N/A;N/A"
"Samsung Galaxy S22 Ultra;12GB;1TB;8.1;""6.8"""""";227;5000;30;9.3;N/A;N/A"
"Xiaomi Redmi K50 Gaming Edition;12GB;256GB;8.1;""6.7"""""";210;4700;50;9.4;N/A;N/A"
"Nubia RedMagic 7;16GB;256GB;8.1;""6.8"""""";215;4500;30;9.3;559;2"
"Nubia RedMagic 7;18GB;256GB;8.1;""6.8"""""";215;4500;30;9.3;N/A;N/A"
"Honor Magic4 Pro;12GB;256GB;8.1;""6.8"""""";215;4600;30;9.3;999;2"
"Honor Magic4 Pro;12GB;512GB;8.1;""6.8"""""";215;4600;30;9.3;1109;2"
"Samsung Galaxy S22 Ultra;America;·;8.1;""6.8"""""";229;5000;30;9.3;N/A;N/A"
"Nothing Phone (1);8GB;128GB;8.1;""6.6"""""";194;4500;30;9.3;217;3"
"Xiaomi 12 Lite;8GB;128GB;8.1;""6.6"""""";173;4300;30;9.3;175;10"
"Nothing Phone (1);8GB;256GB;8.1;""6.6"""""";194;4500;19;9.2;251;6"
"Nothing Phone (1);12GB;256GB;8.1;""6.6"""""";194;4500;15;8.6;280;3"
"Asus Zenfone 9;8GB;128GB;8.1;""5.9"""""";165;4300;29;8.5;1180;1"
"Asus Zenfone 9;16GB;256GB;8.1;""5.9"""""";165;4300;25;6.2;N/A;N/A"
"Samsung Galaxy Z Fold4;12GB;1TB;8.1;""6.2"""""";271;4400;91;8.8;960;3"
"Honor 70;8GB;128GB;8.1;""6.7"""""";178;4800;50;9.4;253;4"
"Honor 70;8GB;256GB;8.1;""6.7"""""";178;4800;50;9.4;238;9"
"Sony Xperia 5 IV;8GB;128GB;8.1;""6.1"""""";172;5000;50;9.4;605;3"
