Nombre;RAM;Almacenamiento;Nota_Ki;Pulgadas;Peso;Bateria;Numero_Opiniones;Valoracion;Precio;Numero_Tiendas
"Apple iPhone 14;6GB;512GB;8.1;""6.1"""""";172;3279;50;9.4;1220;1"
"Apple iPhone 14 Plus;6GB;512GB;8.1;""6.7"""""";203;4325;50;9.4;1354;1"
"Apple iPhone 14 Pro;America;·;8.1;""6.1"""""";206;3200;50;9.4;N/A;N/A"
"Apple iPhone 14 Pro;6GB;1TB;8.1;""6.1"""""";206;3200;50;9.4;N/A;N/A"
"OnePlus Nord 2;12GB;256GB;8.0;""6.4"""""";189;4500;50;9.4;N/A;N/A"
"Samsung Galaxy Z Fold3;12GB;512GB;8.1;""6.2"""""";271;4400;50;9.4;929;5"
"Xiaomi 11T;8GB;128GB;8.1;""6.7"""""";203;5000;29;8.5;229;3"
"Xiaomi 11T;8GB;256GB;8.1;""6.7"""""";203;5000;50;9.4;398;4"
"Xiaomi 11 Lite 5G NE;8GB;128GB;8.1;""6.6"""""";158;4250;12;9.6;351;2"
"Xiaomi 11 Lite 5G NE;8GB;256GB;8.1;""6.6"""""";158;4250;12;9.6;299;2"
"Apple iPhone 13 Mini;4GB;512GB;8.1;""5.4"""""";141;2438;50;9.4;N/A;N/A"
"Apple iPhone 13 Pro Max;6GB;1TB;8.1;""6.7"""""";238;4373;265;8.8;N/A;N/A"
"Xiaomi 12 Lite;6GB;128GB;8.1;""6.6"""""";173;4300;71;9.1;169;9"
"Samsung Galaxy S20 FE;6GB;128GB;8.1;""6.5"""""";190;4500;21;9.0;N/A;N/A"
"Google Pixel 6;8GB;128GB;8.1;""6.4"""""";207;4600;50;9.4;N/A;N/A"
"Google Pixel 6;8GB;256GB;8.1;""6.4"""""";207;4600;72;9.0;N/A;N/A"
"Honor 50;6GB;128GB;8.1;""6.6"""""";175;4300;9;9.1;193;3"
"Honor 50;8GB;256GB;8.1;""6.6"""""";175;4300;9;9.1;207;1"
"Honor 50;8GB;128GB;8.1;""6.6"""""";175;4300;13;9.1;212;1"
"Xiaomi Redmi K40S;12GB;256GB;8.1;""6.7"""""";195;4500;13;9.1;416;1"
"OnePlus Ace;8GB;128GB;8.1;""6.7"""""";186;4500;14;9.3;444;1"
"OnePlus Ace;8GB;256GB;8.1;""6.7"""""";186;4500;5;8.7;477;1"
"OnePlus Ace;12GB;512GB;8.1;""6.7"""""";186;4500;120;9.2;646;1"
"Honor 70 Pro+;8GB;256GB;8.1;""6.8"""""";192;4500;42;9.2;756;2"
"Honor 70 Pro+;12GB;256GB;8.1;""6.8"""""";192;4500;44;9.6;813;2"
"Oppo Reno4 Pro 5G;12GB;256GB;8.1;""6.5"""""";172;4020;54;8.8;269;6"
"Apple iPhone 12 mini;4GB;64GB;8.1;""5.4"""""";135;2227;5;9.8;525;2"
"Apple iPhone 12 mini;4GB;128GB;8.1;""5.4"""""";135;2227;9;9.0;N/A;N/A"
"Apple iPhone 12 mini;America;·;8.1;""5.4"""""";135;2227;46;9.5;N/A;N/A"
"Apple iPhone 12;America;·;8.1;""6.1"""""";162;2880;46;9.5;N/A;N/A"
"Samsung Galaxy S20 FE;6GB;256GB;8.1;""6.5"""""";190;4500;46;9.5;N/A;N/A"
"OnePlus 9;8GB;128GB;8.1;""6.6"""""";192;4500;66;9.1;276;5"
"Samsung Galaxy S20 FE;8GB;128GB;8.1;""6.5"""""";190;4500;5;9.3;401;2"
"ZTE Axon 30 Ultra;12GB;256GB;8.1;""6.7"""""";188;4600;5;9.3;N/A;N/A"
"OnePlus 8 Pro;12GB;256GB;8.1;""6.8"""""";199;4510;5;9.3;N/A;N/A"
"Vivo X90;12GB;256GB;8.1;""6.8"""""";200;4810;3;--;N/A;N/A"
"Xiaomi Redmi Note 12 Pro 5G;6GB;128GB;8.1;""6.7"""""";187;5000;1;--;N/A;N/A"
"Poco X5 Pro 5G;6GB;128GB;8.1;""6.7"""""";181;5000;1;--;258;9"
"Samsung Galaxy S23;8GB;512GB;8.1;""6.1"""""";168;3900;1;--;N/A;N/A"
"Samsung Galaxy S23 Ultra;8GB;256GB;8.1;""6.8"""""";233;5000;3;--;N/A;N/A"
"Samsung Galaxy S23 Ultra;12GB;512GB;8.1;""6.8"""""";233;5000;5;7.7;N/A;N/A"
"Samsung Galaxy S23 Ultra;12GB;512GB;8.1;""6.8"""""";233;5000;1;--;N/A;N/A"
"OnePlus 11;America;·;8.1;""6.7"""""";205;5000;;;N/A;N/A"
"OnePlus 11;8GB;256GB;8.1;""6.7"""""";205;5000;;;N/A;N/A"
"Doogee V Max;8GB;256GB;8.1;""6.6"""""";543;22000;;;579;1"
"Honor Magic5 Pro;8GB;256GB;8.1;""6.8"""""";219;5100;;;N/A;N/A"
"Honor Magic5;16GB;512GB;8.1;""6.7"""""";187;5100;;;781;2"
"Huawei P60 Pro;12GB;512GB;8.1;""6.7"""""";200;4815;;;1017;2"
"Motorola Edge 30;6GB;256GB;8.1;""6.5"""""";155;4020;;;217;1"
"Meizu 20 Infinity;16GB;1TB;8.1;""6.8"""""";215;4800;;;N/A;N/A"
"Motorola Edge 40 Pro;12GB;512GB;8.1;""6.7"""""";199;4600;;;N/A;N/A"
"vivo X Fold2;12GB;512GB;8.1;""6.5"""""";279;4800;;;1243;1"
"Google Pixel 7a;8GB;128GB;8.1;""6.1"""""";193;4385;;;329;14"
"realme 11 Pro+;12GB;1TB;8.1;""6.7"""""";183;5000;;;430;1"
"Google Pixel 7a;America;·;8.1;""6.1"""""";193;4385;;;N/A;N/A"
"realme 11 Pro;8GB;128GB;8.1;""6.7"""""";185;5000;;;299;3"
"realme 11 Pro;8GB;256GB;8.1;""6.7"""""";185;5000;;;300;6"
"Vivo S17 Pro;8GB;256GB;8.1;""6.8"""""";188;4600;;;524;1"
"Vivo S17 Pro;12GB;256GB;8.1;""6.8"""""";188;4600;;;543;1"
"Samsung Galaxy Z Fold5;America;·;8.1;""6.2"""""";253;4400;;;N/A;N/A"
"Oppo K11;8GB;256GB;8.1;""6.7"""""";184;5000;;;N/A;N/A"
"Xiaomi Mix Fold 3;12GB;256GB;8.1;""6.6"""""";255;4500;;;1043;2"
"Xiaomi 13 Ultra;12GB;512GB;8.1;""6.7"""""";227;5000;;;N/A;N/A"
"Vivo iQOO Z7 Pro;8GB;256GB;8.1;""6.8"""""";175;4600;;;N/A;N/A"
"Apple iPhone 15;America;·;8.1;""6.1"""""";171;3877;;;N/A;N/A"
"Apple iPhone 15;6GB;512GB;8.1;""6.1"""""";171;3877;;;N/A;N/A"
"Apple iPhone 15;6GB;256GB;8.1;""6.1"""""";171;3877;;;N/A;N/A"
"Apple iPhone 15 Pro Max;8GB;1TB;8.0;""6.7"""""";221;4441;;;1905;1"
"Xiaomi Redmi Note 13 Pro;8GB;128GB;8.1;""6.7"""""";187;5100;;;314;1"
"iiiF150 B2 Ultra;12GB;256GB;8.1;""6.8"""""";465;15000;;;215;8"
"Huawei Mate 60 Pro+;16GB;1TB;8.1;""6.8"""""";225;5000;;;1315;2"
"Google Pixel 8 Pro;12GB;128GB;8.1;""6.7"""""";213;5050;;;N/A;N/A"
"Google Pixel 8 Pro;12GB;256GB;8.1;""6.7"""""";213;5050;;;N/A;N/A"
"Fossibot F102;12GB;256GB;8.1;""6.6"""""";495;16500;;;219;4"
"Oppo Find N3;16GB;1TB;8.1;""6.3"""""";245;4805;;;1593;3"
"Unihertz Tank 3;16GB;512GB;8.1;""6.8"""""";666;23800;;;445;4"
"OnePlus Nord CE4;8GB;256GB;8.1;""6.7"""""";186;5500;;;N/A;N/A"
"HUAWEI Pura 70 Pro;12GB;256GB;8.2;""6.8"""""";220;5050;;;927;2"
"HUAWEI Pura 70 Pro;12GB;1TB;8.1;""6.8"""""";220;5050;;;1213;2"
"HUAWEI Pura 70 Pro+;16GB;512GB;8.1;""6.8"""""";220;5050;;;1088;3"
"Samsung Galaxy A55 5G;12GB;256GB;8.1;""6.6"""""";213;5000;;;459;1"
"HUAWEI Pura 70 Pro;12GB;512GB;8.1;""6.8"""""";220;5050;;;934;4"
"vivo Y200 GT;12GB;256GB;8.1;""6.8"""""";195;6000;;;328;2"
"vivo Y200 GT;12GB;512GB;8.1;""6.8"""""";195;6000;;;369;2"
"Honor 200;8GB;256GB;8.1;""6.7"""""";187;5200;;;418;2"
"Honor 200;16GB;512GB;8.1;""6.7"""""";187;5200;;;633;1"
"realme GT5 Pro;16GB;256GB;8.1;""6.8"""""";218;5400;;;N/A;N/A"
"realme GT5 Pro;16GB;512GB;8.1;""6.8"""""";218;5400;;;N/A;N/A"
"realme GT5 Pro;16GB;1TB;8.1;""6.8"""""";218;5400;;;N/A;N/A"
"Blackview BV9300 Pro;12GB;256GB;8.1;""6.7"""""";520;15080;;;204;8"
"Vivo iQOO 12;12GB;256GB;8.1;""6.8"""""";204;5000;;;N/A;N/A"
"Xiaomi Redmi Note 13 5G;8GB;256GB;8.1;""6.7"""""";174;5000;;;172;21"
"Oppo Find N3;16GB;512GB;8.2;""6.3"""""";245;4805;;;1443;1"
"Asus Rog Phone 8 Pro;24GB;1TB;8.1;""6.8"""""";225;5500;;;1798;1"
"Asus Rog Phone 8 Pro;24GB;1TB;8.1;""6.8"""""";225;5500;;;N/A;N/A"
"Samsung Galaxy S24;8GB;128GB;8.1;""6.2"""""";167;4000;;;N/A;N/A"
"Samsung Galaxy S24;8GB;256GB;8.1;""6.2"""""";167;4000;;;N/A;N/A"
"Samsung Galaxy S24+;12GB;512GB;8.1;""6.7"""""";196;4900;;;N/A;N/A"
"Samsung Galaxy S24;8GB;512GB;8.1;""6.2"""""";167;4000;;;N/A;N/A"
"Xiaomi 14;12GB;512GB;8.1;""6.4"""""";193;4610;;;N/A;N/A"
"realme 12+ 5G;8GB;256GB;8.1;""6.7"""""";190;5000;;;218;8"
"OnePlus Nord CE4;8GB;128GB;8.1;""6.7"""""";186;5500;;;N/A;N/A"
"realme 12 Pro+;12GB;256GB;8.1;""6.7"""""";196;5000;;;353;2"
"realme 12+ 5G;12GB;512GB;8.1;""6.7"""""";190;5000;;;252;12"
"Infinix Note 40 Pro;8GB;256GB;8.0;""6.8"""""";190;5000;;;164;2"
"Apple iPhone 16;8GB;128GB;8.1;""6.1"""""";170;3561;;;N/A;N/A"
"Apple iPhone 16;8GB;256GB;8.1;""6.1"""""";170;3561;;;N/A;N/A"
"Motorola Moto G75;8GB;256GB;8.1;""6.8"""""";205;5000;;;N/A;N/A"
"realme 13 Pro Extreme Edition;12GB;256GB;8.1;""6.7"""""";188;5200;;;386;2"
"realme 13 Pro Extreme Edition;12GB;512GB;8.1;""6.7"""""";188;5200;;;434;2"
"Oppo K12 Plus;8GB;256GB;8.1;""6.7"""""";186;6400;;;N/A;N/A"
"Samsung Galaxy Z Fold6 SE;16GB;512GB;8.1;""6.5"""""";239;4400;;;N/A;N/A"
"Ulefone Armor 27;12GB;256GB;8.1;""6.8"""""";441;10600;;;282;3"
"Motorola Razr 50 Ultra;12GB;256GB;8.1;""6.9"""""";188;4000;;;803;3"
"Motorola Razr 50 Ultra;12GB;512GB;8.1;""6.9"""""";188;4000;;;853;4"
"Motorola G85;12GB;256GB;8.1;""6.7"""""";171;5000;;;212;12"
"Samsung Galaxy Z Flip6;12GB;256GB;8.1;""6.8"""""";187;4000;;;N/A;N/A"
"Samsung Galaxy Z Flip6;12GB;512GB;8.1;""6.8"""""";187;4000;;;N/A;N/A"
"nubia Z60S Pro;12GB;256GB;8.1;""6.8"""""";220;5100;;;N/A;N/A"
"nubia Z60S Pro;16GB;512GB;8.2;""6.8"""""";220;5100;;;N/A;N/A"
"vivo V40 Pro;12GB;512GB;8.1;""6.8"""""";192;5500;;;N/A;N/A"
"Ulefone Armor 27T Pro 5G;12GB;256GB;8.1;""6.8"""""";441;10600;;;359;6"
"Ulefone Armor 27 Pro 5G;12GB;256GB;8.1;""6.8"""""";441;10600;;;275;6"
"Samsung Galaxy Z Flip6;12GB;256GB;8.1;""6.8"""""";187;4000;;;769;1"
"Google Pixel 9 Pro;16GB;1TB;8.1;""6.3"""""";199;4700;;;N/A;N/A"
"Google Pixel 9 Pro;America;·;8.1;""6.3"""""";199;4700;;;N/A;N/A"
"Google Pixel 9 Pro;16GB;128GB;8.1;""6.3"""""";199;4700;;;1427;1"
"Google Pixel 9 Pro;16GB;512GB;8.1;""6.3"""""";199;4700;;;N/A;N/A"
"Google Pixel 9 Pro XL;16GB;128GB;8.1;""6.8"""""";221;5060;;;N/A;N/A"
"Motorola G85;8GB;256GB;8.1;""6.7"""""";171;5000;;;233;4"
"Apple iPhone 16;America;·;8.1;""6.1"""""";170;3561;;;N/A;N/A"
"Apple iPhone 16;8GB;512GB;8.1;""6.1"""""";170;3561;;;N/A;N/A"
"Samsung Galaxy Note20;8GB;256GB;8.0;""6.7"""""";192;4300;;;524;1"
"Xiaomi Mi 10T Pro;8GB;128GB;8.0;""6.7"""""";218;5000;;;202;7"
"Google Pixel 5;8GB;128GB;8.0;""6"""""";151;4080;;;N/A;N/A"
"Huawei Mate 30 Pro;8GB;256GB;8.0;""6.5"""""";198;4500;;;359;5"
"Samsung Galaxy Note10+;12GB;256GB;8.0;""6.8"""""";196;4300;;;440;4"
"Samsung Galaxy Note10+;12GB;512GB;8.0;""6.8"""""";196;4300;;;499;2"
"Samsung Galaxy Note10;America;·;8.0;""6.3"""""";168;3500;;;N/A;N/A"
"Samsung Galaxy Note10+ 5G;12GB;512GB;8.0;""6.8"""""";198;4300;;;499;1"
"Apple iPhone 11 Pro Max;4GB;256GB;8.0;""6.5"""""";226;3969;;;494;2"
"Samsung Galaxy S10 Plus;America;·;8.0;""6.4"""""";175;4100;;;319;1"
"Samsung Galaxy S10 Plus;12GB;1TB;8.0;""6.4"""""";175;4100;;;350;1"
"Samsung Galaxy S10 5G;America;·;8.0;""6.7"""""";198;4500;;;N/A;N/A"
"OnePlus 7 Pro;12GB;256GB;8.0;""6.7"""""";206;4000;;;N/A;N/A"
"vivo X Fold+;12GB;256GB;8.0;""6.5"""""";311;4730;;;1063;1"
"vivo X Fold+;12GB;512GB;8.0;""6.5"""""";311;4730;;;1113;1"
"Xiaomi Civi 2;8GB;256GB;8.0;""6.6"""""";172;4500;;;373;2"
"Google Pixel 7 Pro;12GB;512GB;8.0;""6.7"""""";212;5000;;;N/A;N/A"
"Google Pixel 7 Pro;12GB;256GB;8.0;""6.7"""""";212;5000;;;N/A;N/A"
"Xiaomi Redmi Note 12 Pro;8GB;256GB;8.0;""6.7"""""";187;5000;;;230;1"
"Xiaomi Redmi Note 12 Pro;12GB;256GB;8.0;""6.7"""""";187;5000;;;220;2"
"Motorola Razr 2022;8GB;256GB;8.0;""6.7"""""";200;3500;;;549;3"
"Oppo Reno9 Pro;16GB;256GB;8.0;""6.7"""""";174;4500;;;511;2"
"Oppo Reno9 Pro;16GB;512GB;8.0;""6.7"""""";174;4500;;;561;2"
"vivo iQOO 11 Pro;12GB;256GB;8.0;""6.8"""""";213;4700;;;N/A;N/A"
"vivo iQOO 11 Pro;16GB;512GB;8.0;""6.8"""""";213;4700;;;N/A;N/A"
"vivo iQOO 11;12GB;256GB;8.0;""6.8"""""";208;5000;;;N/A;N/A"
"Doogee V30;8GB;256GB;8.0;""6.6"""""";375;10800;;;289;4"
"Motorola X40;12GB;512GB;8.0;""6.7"""""";199;4600;;;N/A;N/A"
"Xiaomi Redmi Note 12 Pro Speed Edition;8GB;256GB;8.0;""6.7"""""";181;5000;;;N/A;N/A"
"Xiaomi Redmi Note 12 Pro Speed Edition;12GB;256GB;8.0;""6.7"""""";181;5000;;;N/A;N/A"
"Apple iPhone 13 Pro;America;·;8.0;""6.1"""""";203;3125;;;N/A;N/A"
"Apple iPhone 13 Pro Max;America;·;8.0;""6.7"""""";238;4373;;;N/A;N/A"
"Samsung Galaxy Note20;America;·;8.1;""6.7"""""";194;4300;;;N/A;N/A"
"Samsung Galaxy S22 Ultra;America;·;8.0;""6.8"""""";229;5000;;;N/A;N/A"
"realme 9 Pro+;8GB;256GB;8.0;""6.4"""""";182;4500;;;319;1"
"vivo iQOO 9 Pro;8GB;256GB;8.0;""6.8"""""";204;4700;;;N/A;N/A"
"vivo iQOO 9 Pro;12GB;256GB;8.0;""6.8"""""";204;4700;;;N/A;N/A"
"Oppo Find X5 Pro;12GB;256GB;8.0;""6.7"""""";218;5000;;;N/A;N/A"
"Oppo Find X5 Pro;12GB;512GB;8.0;""6.7"""""";218;5000;;;N/A;N/A"
"Honor Magic4 Pro;8GB;256GB;8.0;""6.8"""""";215;4600;;;N/A;N/A"
"Asus Zenfone 9;8GB;256GB;8.0;""5.9"""""";165;4300;;;947;2"
"Motorola X30 Pro;12GB;512GB;8.0;""6.7"""""";195;4610;;;N/A;N/A"
"Samsung Galaxy Z Fold4;12GB;256GB;8.0;""6.2"""""";271;4400;;;N/A;N/A"
"Samsung Galaxy Z Fold4;12GB;512GB;8.0;""6.2"""""";271;4400;;;N/A;N/A"
"Sony Xperia 5 IV;8GB;128GB;8.0;""6.1"""""";172;5000;;;N/A;N/A"
"Apple iPhone 14 Plus;America;·;8.0;""6.7"""""";203;4325;;;N/A;N/A"
"Apple iPhone 14 Plus;6GB;512GB;8.0;""6.7"""""";203;4325;;;N/A;N/A"
"Apple iPhone 14 Pro;America;·;8.0;""6.1"""""";206;3200;;;N/A;N/A"
"Apple iPhone 13 Pro Max;8GB;256GB;8.0;""6.7"""""";238;4373;;;N/A;N/A"
"Apple iPhone 14 Pro;6GB;128GB;8.0;""6.1"""""";206;3200;;;N/A;N/A"
"Apple iPhone 14 Pro;6GB;256GB;8.0;""6.1"""""";206;3200;;;N/A;N/A"
"Apple iPhone 14 Pro;6GB;512GB;8.0;""6.1"""""";206;3200;;;N/A;N/A"
"Apple iPhone 14 Pro;6GB;1TB;8.0;""6.1"""""";206;3200;;;N/A;N/A"
"Motorola Edge 30 Ultra;8GB;128GB;8.0;""6.7"""""";195;4610;;;N/A;N/A"
"Motorola Moto Edge 20 Pro;12GB;256GB;8.0;""6.7"""""";185;4500;;;325;6"
"Motorola Moto Edge 20;8GB;128GB;8.0;""6.7"""""";163;4020;;;254;7"
"Samsung Galaxy Z Fold3;12GB;256GB;8.0;""6.2"""""";271;4400;;;648;6"
"Xiaomi 11 Lite 5G NE;6GB;128GB;8.0;""6.6"""""";158;4250;;;264;4"
"Apple iPhone 13 Pro Max;America;·;8.3;""6.7"""""";238;4373;;;N/A;N/A"
"Apple iPhone 13 Pro Max;6GB;128GB;8.0;""6.7"""""";238;4373;;;N/A;N/A"
"Apple iPhone 13 Pro Max;6GB;256GB;8.0;""6.7"""""";238;4373;;;1500;1"
"Apple iPhone 13 Pro Max;6GB;512GB;8.0;""6.7"""""";238;4373;;;N/A;N/A"
"Apple iPhone 13 Pro Max;6GB;1TB;8.0;""6.7"""""";238;4373;;;1704;1"
"Apple iPhone 13 Pro Max;6GB;512GB;8.0;""6.7"""""";228;4373;;;N/A;N/A"
"Apple iPhone 13 Pro Max;6GB;256GB;8.0;""6.7"""""";238;4373;;;N/A;N/A"
"Motorola Moto Edge 20;8GB;256GB;8.0;""6.7"""""";163;4020;;;259;1"
"OnePlus 9RT;8GB;128GB;8.0;""6.6"""""";198;4500;;;247;1"
"OnePlus 9RT;12GB;256GB;8.0;""6.6"""""";198;4500;;;405;1"
"Samsung Galaxy S20 FE;8GB;256GB;8.0;""6.5"""""";190;4500;;;N/A;N/A"
"realme GT Neo 2;12GB;256GB;8.0;""6.6"""""";200;5000;;;299;1"
"Apple iPhone 13 mini;America;·;8.0;""5.4"""""";141;2438;;;N/A;N/A"
"Honor Magic4 Pro Ultimate;12GB;512GB;8.0;""6.8"""""";215;4600;;;1276;2"
"Samsung Galaxy S22 Ultra;8GB;128GB;8.0;""6.8"""""";229;5000;;;N/A;N/A"
"vivo X80 Pro;12GB;512GB;8.0;""6.8"""""";219;4700;;;N/A;N/A"
"Oneplus Nord 2T;8GB;128GB;8.0;""6.4"""""";190;4500;;;259;7"
"Oneplus Nord 2T;12GB;256GB;8.0;""6.4"""""";190;4500;;;509;3"
"realme GT Neo 3T;8GB;256GB;8.1;""6.6"""""";195;5000;;;N/A;N/A"
"ZTE Axon 40 Ultra;12GB;256GB;8.0;""6.8"""""";204;5000;;;949;1"
"Xiaomi Mi 10T Pro;8GB;256GB;8.0;""6.7"""""";218;5000;;;268;5"
"OnePlus 9;12GB;256GB;8.0;""6.6"""""";183;4500;;;299;2"
"Xiaomi Mi 11 Ultra;12GB;256GB;8.0;""6.8"""""";234;5000;;;N/A;N/A"
"realme GT 5G;8GB;128GB;8.0;""6.4"""""";186;4500;;;379;4"
"Huawei P40 Pro+;8GB;512GB;8.0;""6.6"""""";226;4200;;;869;2"
"Oppo Find X2 Neo;12GB;256GB;8.0;""6.5"""""";171;4025;;;299;4"
"Samsung Galaxy S23+;America;·;8.0;""6.6"""""";196;4700;;;N/A;N/A"
"Samsung Galaxy S23+;8GB;256GB;8.0;""6.6"""""";196;4700;;;N/A;N/A"
"Samsung Galaxy S23+;8GB;512GB;8.0;""6.6"""""";196;4700;;;N/A;N/A"
"OnePlus 11;8GB;128GB;8.0;""6.7"""""";205;5000;;;N/A;N/A"
"Honor Magic5;8GB;256GB;8.0;""6.7"""""";187;5100;;;629;2"
"Honor Magic5;12GB;256GB;8.0;""6.7"""""";187;5100;;;692;2"
"OnePlus Ace 2V;12GB;256GB;8.0;""6.7"""""";191;5000;;;425;2"
"OnePlus Ace 2V;16GB;256GB;8.0;""6.7"""""";191;5000;;;457;2"
"OnePlus Ace 2V;16GB;512GB;8.0;""6.7"""""";191;5000;;;502;2"
"Oppo Find X6;16GB;256GB;8.0;""6.7"""""";207;4800;;;N/A;N/A"
"Meizu 20 Pro;12GB;256GB;8.0;""6.8"""""";209;5000;;;N/A;N/A"
"Meizu 20 Pro;12GB;512GB;8.0;""6.8"""""";209;5000;;;N/A;N/A"
"Meizu 20 Infinity;12GB;512GB;8.0;""6.8"""""";215;4800;;;N/A;N/A"
"vivo X Flip;12GB;256GB;8.0;""6.7"""""";198;4400;;;963;3"
"Oppo Reno10 China;8GB;256GB;8.0;""6.7"""""";180;4600;;;330;2"
"Oppo Reno10 China;12GB;256GB;8.0;""6.7"""""";180;4600;;;380;2"
"Oppo Reno10 China;12GB;512GB;8.0;""6.7"""""";180;4600;;;433;2"
"Motorola Moto G Stylus 5G 2023;America;·;8.0;""6.6"""""";202;5000;;;N/A;N/A"
"Motorola Razr+;America;·;8.0;""6.9"""""";188;3800;;;N/A;N/A"
"Doogee S100 Pro;12GB;256GB;8.0;""6.6"""""";400;22000;;;399;1"
"Vivo S17;12GB;256GB;8.0;""6.8"""""";186;4600;;;460;1"
"Vivo S17;12GB;512GB;8.0;""6.8"""""";186;4600;;;490;1"
