Nombre,RAM,Almacenamiento,Nota_Ki,Pulgadas,Peso,Bateria,Numero_Opiniones,Valoracion,Precio,Numero_Tiendas
Apple iPhone 11 Pro Max,4GB,256GB,8.0,"6.5""",226,3969,,,494.0,2.0
Apple iPhone 12,4GB,128GB,8.3,"6.1""",162,2815,72.0,9.3,449.0,10.0
Apple iPhone 12,4GB,256GB,8.2,"6.1""",162,2815,11.0,9.5,629.0,2.0
Apple iPhone 12,4GB,64GB,8.4,"6.1""",162,2815,43.0,8.5,459.0,9.0
Apple iPhone 12,America,·,8.2,"6.1""",162,2815,38.0,8.9,,
Apple iPhone 12,America,·,8.1,"6.1""",162,2880,46.0,9.5,,
Apple iPhone 12 Pro,6GB,128GB,8.3,"6.1""",187,2815,12.0,9.7,509.0,1.0
Apple iPhone 12 Pro,6GB,256GB,8.3,"6.1""",187,2815,5.0,9.1,739.0,1.0
Apple iPhone 12 Pro Max,6GB,128GB,8.5,"6.7""",226,3687,5.0,9.2,890.0,1.0
Apple iPhone 12 Pro Max,6GB,256GB,8.5,"6.7""",226,3687,43.0,8.5,749.0,1.0
Apple iPhone 12 Pro Max,6GB,512GB,8.4,"6.7""",226,3687,43.0,8.5,795.0,1.0
Apple iPhone 12 mini,4GB,128GB,8.1,"5.4""",135,2227,9.0,9.0,,
Apple iPhone 12 mini,4GB,64GB,8.1,"5.4""",135,2227,5.0,9.8,525.0,2.0
Apple iPhone 12 mini,America,·,8.1,"5.4""",135,2227,46.0,9.5,,
Apple iPhone 13,4GB,128GB,8.4,"6.1""",174,3240,8.0,9.6,509.0,15.0
Apple iPhone 13,4GB,128GB,8.4,"6.1""",174,3240,8.0,9.6,,
Apple iPhone 13,4GB,256GB,8.3,"6.1""",174,3240,265.0,8.8,625.0,11.0
Apple iPhone 13,4GB,512GB,8.3,"6.1""",174,3240,2.0,--,748.0,9.0
Apple iPhone 13,America,·,8.2,"6.1""",174,3240,65.0,8.5,,
Apple iPhone 13,America,·,8.2,"6.1""",174,3240,265.0,8.8,,
Apple iPhone 13 Mini,4GB,128GB,8.2,"5.4""",141,2438,21.0,9.0,835.0,1.0
Apple iPhone 13 Mini,4GB,512GB,8.1,"5.4""",141,2438,50.0,9.4,,
Apple iPhone 13 Pro,6GB,128GB,8.5,"6.1""",203,3125,5.0,9.2,,
Apple iPhone 13 Pro,6GB,256GB,8.2,"6.1""",203,3125,50.0,9.4,2176.0,1.0
Apple iPhone 13 Pro,6GB,512GB,8.2,"6.1""",203,3125,32.0,8.9,,
Apple iPhone 13 Pro,America,·,8.3,"6.1""",203,3125,5.0,9.6,,
Apple iPhone 13 Pro,America,·,8.0,"6.1""",203,3125,,,,
Apple iPhone 13 Pro Max,6GB,128GB,8.6,"6.7""",238,4373,9.0,9.4,,
Apple iPhone 13 Pro Max,6GB,128GB,8.0,"6.7""",238,4373,,,,
Apple iPhone 13 Pro Max,6GB,1TB,8.1,"6.7""",238,4373,265.0,8.8,,
Apple iPhone 13 Pro Max,6GB,1TB,8.0,"6.7""",238,4373,,,1704.0,1.0
Apple iPhone 13 Pro Max,6GB,256GB,8.0,"6.7""",238,4373,,,1500.0,1.0
Apple iPhone 13 Pro Max,6GB,256GB,8.0,"6.7""",238,4373,,,,
Apple iPhone 13 Pro Max,6GB,512GB,8.0,"6.7""",238,4373,,,,
Apple iPhone 13 Pro Max,6GB,512GB,8.0,"6.7""",228,4373,,,,
Apple iPhone 13 Pro Max,8GB,256GB,8.0,"6.7""",238,4373,,,,
Apple iPhone 13 Pro Max,America,·,8.1,"6.7""",238,4373,30.0,9.3,,
Apple iPhone 13 Pro Max,America,·,8.0,"6.7""",238,4373,,,,
Apple iPhone 13 Pro Max,America,·,8.3,"6.7""",238,4373,,,,
Apple iPhone 13 mini,America,·,8.4,"5.4""",141,2438,11.0,8.0,,
Apple iPhone 13 mini,America,·,8.0,"5.4""",141,2438,,,,
Apple iPhone 14,6GB,128GB,8.3,"6.1""",172,3279,43.0,8.5,842.0,1.0
Apple iPhone 14,6GB,128GB,8.5,"6.1""",172,3279,61.0,8.8,,
Apple iPhone 14,6GB,128GB,8.4,"6.1""",172,3279,40.0,9.1,597.0,17.0
Apple iPhone 14,6GB,256GB,8.5,"6.1""",172,3279,61.0,8.8,721.0,16.0
Apple iPhone 14,6GB,256GB,8.2,"6.1""",172,3279,24.0,8.8,964.0,1.0
Apple iPhone 14,6GB,512GB,8.4,"6.1""",172,3279,40.0,9.1,870.0,10.0
Apple iPhone 14,6GB,512GB,8.1,"6.1""",172,3279,50.0,9.4,1220.0,1.0
Apple iPhone 14,America,·,8.6,"6.1""",172,3279,1.0,--,,
Apple iPhone 14,America,·,8.2,"6.1""",172,3279,1.0,--,,
Apple iPhone 14 Plus,6GB,128GB,8.4,"6.7""",203,4325,68.0,8.7,978.0,1.0
Apple iPhone 14 Plus,6GB,128GB,8.6,"6.7""",203,4325,10.0,9.3,719.0,10.0
Apple iPhone 14 Plus,6GB,256GB,8.3,"6.7""",203,4325,43.0,8.5,1098.0,1.0
Apple iPhone 14 Plus,6GB,256GB,8.6,"6.7""",203,4325,5.0,8.7,765.0,13.0
Apple iPhone 14 Plus,6GB,256GB,8.5,"6.7""",203,4325,21.0,9.2,1079.0,1.0
Apple iPhone 14 Plus,6GB,512GB,8.5,"6.7""",203,4325,16.0,9.2,919.0,10.0
Apple iPhone 14 Plus,6GB,512GB,8.1,"6.7""",203,4325,50.0,9.4,1354.0,1.0
Apple iPhone 14 Plus,6GB,512GB,8.0,"6.7""",203,4325,,,,
Apple iPhone 14 Plus,America,·,8.0,"6.7""",203,4325,,,,
Apple iPhone 14 Pro,6GB,128GB,8.5,"6.1""",206,3200,265.0,8.8,865.0,7.0
Apple iPhone 14 Pro,6GB,128GB,8.0,"6.1""",206,3200,,,,
Apple iPhone 14 Pro,6GB,1TB,8.5,"6.1""",206,3200,13.0,8.4,1073.0,5.0
Apple iPhone 14 Pro,6GB,1TB,8.1,"6.1""",206,3200,50.0,9.4,,
Apple iPhone 14 Pro,6GB,1TB,8.0,"6.1""",206,3200,,,,
Apple iPhone 14 Pro,6GB,256GB,8.4,"6.1""",206,3200,72.0,9.0,1099.0,5.0
Apple iPhone 14 Pro,6GB,256GB,8.0,"6.1""",206,3200,,,,
Apple iPhone 14 Pro,6GB,512GB,8.4,"6.1""",206,3200,35.0,9.1,1319.0,5.0
Apple iPhone 14 Pro,6GB,512GB,8.0,"6.1""",206,3200,,,,
Apple iPhone 14 Pro,America,·,8.1,"6.1""",206,3200,50.0,9.4,,
Apple iPhone 14 Pro,America,·,8.0,"6.1""",206,3200,,,,
Apple iPhone 14 Pro Max,6GB,128GB,8.8,"6.7""",240,4323,19.0,8.6,955.0,7.0
Apple iPhone 14 Pro Max,6GB,128GB,8.2,"6.7""",240,4323,68.0,8.7,,
Apple iPhone 14 Pro Max,6GB,128GB,8.2,"6.7""",240,4323,70.0,8.8,,
Apple iPhone 14 Pro Max,6GB,128GB,8.2,"6.7""",240,4323,30.0,9.3,,
Apple iPhone 14 Pro Max,6GB,1TB,8.7,"6.7""",240,4323,1.0,--,1381.0,4.0
Apple iPhone 14 Pro Max,6GB,1TB,8.4,"6.7""",240,4323,56.0,8.9,,
Apple iPhone 14 Pro Max,6GB,1TB,8.3,"6.7""",240,4323,21.0,9.0,,
Apple iPhone 14 Pro Max,6GB,1TB,8.3,"6.7""",240,4323,34.0,9.0,,
Apple iPhone 14 Pro Max,6GB,256GB,8.2,"6.7""",240,4323,25.0,6.2,,
Apple iPhone 14 Pro Max,6GB,256GB,8.8,"6.7""",240,4323,19.0,8.6,870.0,7.0
Apple iPhone 14 Pro Max,6GB,256GB,8.2,"6.7""",240,4323,91.0,8.8,,
Apple iPhone 14 Pro Max,6GB,256GB,8.2,"6.7""",240,4323,30.0,9.3,,
Apple iPhone 14 Pro Max,6GB,512GB,8.7,"6.7""",240,4323,1.0,--,1055.0,8.0
Apple iPhone 14 Pro Max,6GB,512GB,8.3,"6.7""",240,4323,43.0,8.5,,
Apple iPhone 14 Pro Max,6GB,512GB,8.2,"6.7""",240,4323,70.0,8.8,,
Apple iPhone 14 Pro Max,6GB,512GB,8.2,"6.7""",240,4323,91.0,8.8,,
Apple iPhone 14 Pro Max,America,·,8.3,"6.7""",240,4323,43.0,8.5,,
Apple iPhone 14 Pro Max,America,·,8.2,"6.7""",240,4323,12.0,8.7,,
Apple iPhone 14 Pro Max,America,·,8.4,"6.7""",240,4323,68.0,8.9,,
Apple iPhone 15,6GB,128GB,8.8,"6.1""",171,3877,1.0,--,695.0,21.0
Apple iPhone 15,6GB,128GB,8.8,"6.1""",171,3877,1.0,--,,
Apple iPhone 15,6GB,128GB,8.8,"6.1""",171,3877,8.0,8.8,708.0,2.0
Apple iPhone 15,6GB,256GB,8.7,"6.1""",171,3877,34.0,8.8,,
Apple iPhone 15,6GB,256GB,8.7,"6.1""",171,3877,13.0,8.9,805.0,16.0
Apple iPhone 15,6GB,256GB,8.1,"6.1""",171,3877,,,,
Apple iPhone 15,6GB,512GB,8.6,"6.1""",171,3877,72.0,9.0,990.0,15.0
Apple iPhone 15,6GB,512GB,8.1,"6.1""",171,3877,,,,
Apple iPhone 15,America,·,8.1,"6.1""",171,3877,,,,
Apple iPhone 15 Plus,6GB,128GB,8.8,"6.7""",201,4383,46.0,8.2,,
Apple iPhone 15 Plus,6GB,128GB,8.8,"6.7""",201,4383,45.0,8.6,782.0,19.0
Apple iPhone 15 Plus,6GB,128GB,8.2,"6.7""",201,4383,22.0,9.1,,
Apple iPhone 15 Plus,6GB,256GB,8.2,"6.7""",201,4383,22.0,9.1,,
Apple iPhone 15 Plus,6GB,256GB,8.8,"6.7""",201,4383,8.0,9.8,914.0,17.0
Apple iPhone 15 Plus,6GB,512GB,8.7,"6.7""",201,4383,54.0,9.0,1096.0,9.0
Apple iPhone 15 Plus,6GB,512GB,8.2,"6.7""",201,4383,22.0,9.1,,
Apple iPhone 15 Plus,6GB,512GB,8.5,"6.7""",201,4383,58.0,9.2,,
Apple iPhone 15 Plus,America,·,8.2,"6.7""",201,4383,1.0,--,,
Apple iPhone 15 Plus,America,·,8.3,"6.7""",201,4383,52.0,9.1,,
Apple iPhone 15 Plus,America,·,8.2,"6.7""",201,4383,13.0,9.2,,
Apple iPhone 15 Pro,8GB,128GB,8.8,"6.1""",187,3650,4.0,--,945.0,14.0
Apple iPhone 15 Pro,8GB,128GB,8.8,"6.1""",187,3650,15.0,9.1,,
Apple iPhone 15 Pro,8GB,128GB,8.2,"6.1""",187,3650,22.0,9.1,,
Apple iPhone 15 Pro,8GB,1TB,8.3,"6.1""",187,3650,2.0,--,,
Apple iPhone 15 Pro,8GB,1TB,8.3,"6.1""",187,3650,43.0,9.2,,
Apple iPhone 15 Pro,8GB,1TB,8.6,"6.1""",187,3650,8.0,9.7,1205.0,11.0
Apple iPhone 15 Pro,8GB,256GB,8.2,"6.1""",187,3650,4.0,--,,
Apple iPhone 15 Pro,8GB,256GB,8.2,"6.1""",187,3650,31.0,9.1,,
Apple iPhone 15 Pro,8GB,256GB,8.6,"6.1""",187,3650,11.0,9.3,1065.0,13.0
Apple iPhone 15 Pro,8GB,512GB,8.4,"6.1""",187,3650,46.0,8.7,,
Apple iPhone 15 Pro,8GB,512GB,8.2,"6.1""",187,3650,49.0,8.9,,
Apple iPhone 15 Pro,8GB,512GB,8.6,"6.1""",187,3650,8.0,9.7,1155.0,13.0
Apple iPhone 15 Pro,America,·,8.9,"6.1""",187,3650,1.0,--,,
Apple iPhone 15 Pro,America,·,8.3,"6.1""",187,3650,21.0,8.7,,
Apple iPhone 15 Pro,America,·,8.2,"6.1""",187,3650,22.0,9.1,,
Apple iPhone 15 Pro Max,8GB,1TB,8.6,"6.7""",221,4441,11.0,9.3,1305.0,9.0
Apple iPhone 15 Pro Max,8GB,1TB,8.4,"6.7""",221,4441,13.0,9.4,,
Apple iPhone 15 Pro Max,8GB,1TB,8.0,"6.7""",221,4441,,,1905.0,1.0
Apple iPhone 15 Pro Max,8GB,256GB,8.7,"6.7""",221,4441,20.0,8.3,1129.0,16.0
Apple iPhone 15 Pro Max,8GB,256GB,8.7,"6.7""",221,4441,54.0,9.0,,
Apple iPhone 15 Pro Max,8GB,256GB,8.6,"6.7""",221,4441,11.0,9.3,1737.0,1.0
Apple iPhone 15 Pro Max,8GB,512GB,8.4,"6.7""",221,4441,46.0,8.7,,
Apple iPhone 15 Pro Max,8GB,512GB,8.2,"6.7""",221,4441,21.0,8.7,1724.0,1.0
Apple iPhone 15 Pro Max,8GB,512GB,8.6,"6.7""",221,4441,8.0,9.7,1265.0,13.0
Apple iPhone 15 Pro Max,America,·,9.0,"6.7""",221,4441,1.0,--,,
Apple iPhone 15 Pro Max,America,·,8.4,"6.7""",221,4441,46.0,8.7,,
Apple iPhone 16,8GB,128GB,8.8,"6.1""",170,3561,31.0,9.1,811.0,19.0
Apple iPhone 16,8GB,128GB,8.7,"6.1""",170,3561,7.0,9.5,1079.0,1.0
Apple iPhone 16,8GB,128GB,8.1,"6.1""",170,3561,,,,
Apple iPhone 16,8GB,256GB,8.7,"6.1""",170,3561,1.0,--,899.0,18.0
Apple iPhone 16,8GB,256GB,8.5,"6.1""",170,3561,59.0,9.2,1189.0,1.0
Apple iPhone 16,8GB,256GB,8.1,"6.1""",170,3561,,,,
Apple iPhone 16,8GB,512GB,8.2,"6.1""",170,3561,19.0,9.2,,
Apple iPhone 16,8GB,512GB,8.6,"6.1""",170,3561,7.0,9.5,1125.0,15.0
Apple iPhone 16,8GB,512GB,8.1,"6.1""",170,3561,,,,
Apple iPhone 16,America,·,8.2,"6.1""",170,3561,23.0,8.9,,
Apple iPhone 16,America,·,8.1,"6.1""",170,3561,12.0,9.0,,
Apple iPhone 16,America,·,8.1,"6.1""",170,3561,,,,
Apple iPhone 16 Plus,8GB,128GB,8.4,"6.7""",199,4674,74.0,9.4,,
Apple iPhone 16 Plus,8GB,128GB,9.1,"6.7""",199,4674,32.0,9.5,938.0,17.0
Apple iPhone 16 Plus,8GB,128GB,8.7,"6.7""",199,4674,6.0,9.5,1242.0,1.0
Apple iPhone 16 Plus,8GB,256GB,8.4,"6.7""",199,4674,19.0,8.6,,
Apple iPhone 16 Plus,8GB,256GB,9.1,"6.7""",199,4674,18.0,8.9,849.0,18.0
Apple iPhone 16 Plus,8GB,256GB,8.6,"6.7""",199,4674,8.0,9.3,1381.0,1.0
Apple iPhone 16 Plus,8GB,512GB,8.4,"6.7""",199,4674,1.0,--,1613.0,1.0
Apple iPhone 16 Plus,8GB,512GB,8.9,"6.7""",199,4674,21.0,8.7,1241.0,13.0
Apple iPhone 16 Plus,8GB,512GB,8.5,"6.7""",199,4674,8.0,9.3,,
Apple iPhone 16 Plus,America,·,8.5,"6.7""",199,4674,3.0,--,,
Apple iPhone 16 Plus,America,·,8.4,"6.7""",199,4674,59.0,9.2,,
Apple iPhone 16 Pro,8GB,128GB,8.7,"6.3""",199,3582,20.0,8.6,1311.0,1.0
Apple iPhone 16 Pro,8GB,128GB,8.5,"6.3""",199,3582,5.0,9.0,,
Apple iPhone 16 Pro,8GB,128GB,8.9,"6.3""",199,3582,19.0,9.6,1095.0,17.0
Apple iPhone 16 Pro,8GB,1TB,8.6,"6.3""",199,3582,1.0,--,,
Apple iPhone 16 Pro,8GB,1TB,8.5,"6.3""",199,3582,3.0,--,1595.0,11.0
Apple iPhone 16 Pro,8GB,256GB,8.5,"6.3""",199,3582,33.0,9.0,,
Apple iPhone 16 Pro,8GB,256GB,8.6,"6.3""",199,3582,7.0,9.5,1405.0,1.0
Apple iPhone 16 Pro,8GB,256GB,8.9,"6.3""",199,3582,19.0,9.6,1205.0,17.0
Apple iPhone 16 Pro,8GB,512GB,8.5,"6.3""",199,3582,8.0,8.8,,
Apple iPhone 16 Pro,8GB,512GB,8.2,"6.3""",199,3582,23.0,9.3,1784.0,1.0
Apple iPhone 16 Pro,8GB,512GB,8.6,"6.3""",199,3582,7.0,9.7,1375.0,9.0
Apple iPhone 16 Pro,America,·,8.5,"6.3""",199,3582,3.0,--,,
Apple iPhone 16 Pro,America,·,8.8,"6.3""",199,3582,20.0,8.9,,
Apple iPhone 16 Pro,America,·,8.5,"6.3""",199,3582,30.0,8.9,,
Apple iPhone 16 Pro,America,·,8.6,"6.3""",199,3582,12.0,9.0,,
Apple iPhone 16 Pro Max,8GB,1TB,8.5,"6.9""",227,4685,12.0,8.6,1939.0,8.0
Apple iPhone 16 Pro Max,8GB,1TB,8.8,"6.9""",227,4685,22.0,9.1,,
Apple iPhone 16 Pro Max,8GB,256GB,8.5,"6.9""",227,4685,18.0,8.7,1642.0,1.0
Apple iPhone 16 Pro Max,8GB,256GB,8.7,"6.9""",227,4685,8.0,9.3,,
Apple iPhone 16 Pro Max,8GB,256GB,9.0,"6.9""",227,4685,32.0,9.5,1359.0,15.0
Apple iPhone 16 Pro Max,8GB,512GB,8.3,"6.9""",227,4685,49.0,8.9,1916.0,1.0
Apple iPhone 16 Pro Max,8GB,512GB,8.9,"6.9""",227,4685,8.0,9.3,1535.0,13.0
Apple iPhone 16 Pro Max,8GB,512GB,8.7,"6.9""",227,4685,16.0,9.4,,
Apple iPhone 16 Pro Max,America,·,8.8,"6.9""",227,4685,1.0,--,,
Apple iPhone 16 Pro Max,America,·,8.7,"6.9""",227,4685,14.0,9.5,,
Apple iPhone 16 Pro Max,America,·,8.7,"6.9""",227,4685,7.0,9.5,,
Asus ROG Phone 6,12GB,256GB,8.2,"6.8""",239,6000,10.0,8.6,729.0,4.0
Asus ROG Phone 6,16GB,512GB,8.4,"6.8""",239,6000,19.0,8.9,843.0,7.0
Asus ROG Phone 6 Batman Edition,12GB,256GB,8.2,"6.8""",247,6000,72.0,9.0,743.0,1.0
Asus ROG Phone 6 Batman Edition,America,·,8.3,"6.8""",247,6000,38.0,9.4,,
Asus ROG Phone 6D,12GB,256GB,8.3,"6.8""",239,6000,1.0,--,999.0,2.0
Asus ROG Phone 6D,12GB,256GB,8.3,"6.8""",239,6000,2.0,--,,
Asus ROG Phone 7,12GB,256GB,8.4,"6.8""",239,6000,70.0,8.5,769.0,3.0
Asus ROG Phone 7,16GB,512GB,8.4,"6.8""",239,6000,265.0,8.8,790.0,5.0
Asus ROG Phone 7,8GB,256GB,8.2,"6.8""",239,6000,17.0,9.6,,
Asus Rog Phone 8,12GB,256GB,8.8,"6.8""",225,5500,59.0,8.8,545.0,3.0
Asus Rog Phone 8,12GB,256GB,9.0,"6.8""",225,5500,13.0,9.2,789.0,5.0
Asus Rog Phone 8,16GB,256GB,8.8,"6.8""",225,5500,4.0,--,970.0,2.0
Asus Rog Phone 8,16GB,256GB,8.8,"6.8""",225,5500,59.0,8.8,585.0,2.0
Asus Rog Phone 8,America,·,9.0,"6.8""",225,5500,13.0,9.2,,
Asus Rog Phone 8 Pro,16GB,512GB,8.9,"6.8""",225,5500,86.0,8.9,1159.0,3.0
Asus Rog Phone 8 Pro,16GB,512GB,8.8,"6.8""",225,5500,44.0,9.6,741.0,2.0
Asus Rog Phone 8 Pro,24GB,1TB,8.1,"6.8""",225,5500,,,1798.0,1.0
Asus Rog Phone 8 Pro,24GB,1TB,8.1,"6.8""",225,5500,,,,
Asus Rog Phone 8 Pro,America,·,8.4,"6.8""",225,5500,3.0,--,,
Asus Rog Phone 8 Pro,America,·,8.3,"6.8""",225,5500,3.0,--,,
Asus Zenfone 10,16GB,256GB,8.3,"5.9""",172,4300,49.0,8.9,,
Asus Zenfone 10,16GB,512GB,8.4,"5.9""",172,4300,6.0,9.4,789.0,5.0
Asus Zenfone 10,8GB,128GB,8.3,"5.9""",172,4300,8.0,9.3,798.0,4.0
Asus Zenfone 10,8GB,256GB,8.3,"5.9""",172,4300,8.0,9.3,709.0,6.0
Asus Zenfone 10,America,·,8.3,"5.9""",172,4300,19.0,9.6,709.0,2.0
Asus Zenfone 11 Ultra,12GB,256GB,8.8,"6.8""",225,5500,6.0,8.0,909.0,6.0
Asus Zenfone 11 Ultra,16GB,512GB,8.8,"6.8""",225,5500,6.0,8.0,999.0,8.0
Asus Zenfone 11 Ultra,America,·,8.7,"6.8""",225,5500,1.0,--,,
Asus Zenfone 11 Ultra,America,·,8.2,"6.8""",225,5500,1.0,--,,
Asus Zenfone 9,16GB,256GB,8.1,"5.9""",165,4300,25.0,6.2,,
Asus Zenfone 9,8GB,128GB,8.1,"5.9""",165,4300,29.0,8.5,1180.0,1.0
Asus Zenfone 9,8GB,256GB,8.0,"5.9""",165,4300,,,947.0,2.0
Blackview BL8000,12GB,512GB,8.2,"6.8""",385,8800,3.0,--,284.0,9.0
Blackview BL9000,12GB,512GB,8.3,"6.8""",413,8800,2.0,--,322.0,10.0
Blackview BL9000 Pro,12GB,512GB,8.3,"6.8""",413,8800,14.0,9.7,440.0,10.0
Blackview BV9300 Pro,12GB,256GB,8.1,"6.7""",520,15080,,,204.0,8.0
Doogee S100 Pro,12GB,256GB,8.0,"6.6""",400,22000,,,399.0,1.0
Doogee V Max,12GB,256GB,8.4,"6.6""",543,22000,29.0,9.1,275.0,7.0
Doogee V Max,8GB,256GB,8.1,"6.6""",543,22000,,,579.0,1.0
Doogee V Max Plus,16GB,512GB,8.7,"6.6""",570,22000,56.0,8.1,359.0,8.0
Doogee V Max Pro,12GB,512GB,8.5,"6.6""",570,22000,31.0,9.1,364.0,5.0
Doogee V30,8GB,256GB,8.0,"6.6""",375,10800,,,289.0,4.0
Doogee V40 Pro,16GB,512GB,8.2,"6.8""",375,8680,1.0,--,364.0,5.0
Fossibot F102,12GB,256GB,8.1,"6.6""",495,16500,,,219.0,4.0
Google Pixel 5,8GB,128GB,8.0,"6""",151,4080,,,,
Google Pixel 6,8GB,128GB,8.2,"6.4""",207,4600,65.0,8.5,264.0,4.0
Google Pixel 6,8GB,128GB,8.1,"6.4""",207,4600,50.0,9.4,,
Google Pixel 6,8GB,256GB,8.2,"6.4""",207,4600,16.0,8.4,299.0,1.0
Google Pixel 6,8GB,256GB,8.1,"6.4""",207,4600,72.0,9.0,,
Google Pixel 6 Pro,12GB,128GB,8.6,"6.7""",210,5000,5.0,8.7,,
Google Pixel 6 Pro,12GB,128GB,8.7,"6.7""",210,5000,6.0,9.2,335.0,9.0
Google Pixel 6 Pro,12GB,256GB,8.4,"6.7""",210,5000,9.0,9.3,,
Google Pixel 6 Pro,12GB,256GB,8.7,"6.7""",210,5000,14.0,9.7,374.0,2.0
Google Pixel 7,8GB,128GB,8.3,"6.3""",197,4355,1.0,--,310.0,12.0
Google Pixel 7,8GB,256GB,8.3,"6.3""",197,4355,2.0,--,415.0,9.0
Google Pixel 7,America,·,8.3,"6.3""",197,4355,2.0,--,405.0,1.0
Google Pixel 7 Pro,12GB,128GB,8.8,"6.7""",212,5000,21.0,8.7,375.0,10.0
Google Pixel 7 Pro,12GB,128GB,8.8,"6.7""",212,5000,20.0,8.9,485.0,2.0
Google Pixel 7 Pro,12GB,256GB,8.8,"6.7""",212,5000,24.0,8.8,524.0,3.0
Google Pixel 7 Pro,12GB,256GB,8.0,"6.7""",212,5000,,,,
Google Pixel 7 Pro,12GB,512GB,8.0,"6.7""",212,5000,,,,
Google Pixel 7 Pro,America,·,8.8,"6.7""",212,5000,24.0,8.8,,
Google Pixel 7 Pro,America,·,8.8,"6.7""",212,5000,20.0,8.9,,
Google Pixel 7 Pro,America,·,8.9,"6.7""",212,5000,8.0,9.0,999.0,1.0
Google Pixel 7a,8GB,128GB,8.1,"6.1""",193,4385,,,329.0,14.0
Google Pixel 7a,America,·,8.1,"6.1""",193,4385,,,,
Google Pixel 8,8GB,128GB,8.6,"6.2""",187,4575,22.0,9.2,433.0,14.0
Google Pixel 8,8GB,128GB,8.6,"6.2""",187,4575,9.0,9.3,414.0,1.0
Google Pixel 8,8GB,256GB,8.5,"6.2""",187,4575,21.0,9.0,499.0,12.0
Google Pixel 8,America,·,8.5,"6.2""",187,4575,56.0,8.1,,
Google Pixel 8,America,·,8.5,"6.2""",187,4575,68.0,8.7,,
Google Pixel 8 Pro,12GB,128GB,8.9,"6.7""",213,5050,4.0,--,583.0,15.0
Google Pixel 8 Pro,12GB,128GB,8.1,"6.7""",213,5050,,,,
Google Pixel 8 Pro,12GB,1TB,8.2,"6.7""",213,5050,3.0,--,,
Google Pixel 8 Pro,12GB,256GB,8.9,"6.7""",213,5050,77.0,9.1,686.0,10.0
Google Pixel 8 Pro,12GB,256GB,8.1,"6.7""",213,5050,,,,
Google Pixel 8 Pro,12GB,512GB,8.2,"6.7""",213,5050,3.0,--,,
Google Pixel 8 Pro,12GB,512GB,8.8,"6.7""",213,5050,15.0,9.1,829.0,6.0
Google Pixel 8 Pro,America,·,8.9,"6.7""",213,5050,1.0,--,708.0,1.0
Google Pixel 8 Pro,America,·,8.8,"6.7""",213,5050,34.0,8.8,759.0,1.0
Google Pixel 8 Pro,America,·,8.3,"6.7""",213,5050,7.0,8.9,,
Google Pixel 8a,8GB,128GB,8.2,"6.1""",188,4500,24.0,8.8,457.0,1.0
Google Pixel 8a,8GB,128GB,8.2,"6.1""",188,4500,25.0,9.6,399.0,14.0
Google Pixel 8a,8GB,256GB,8.2,"6.1""",188,4500,25.0,9.6,459.0,10.0
Google Pixel 8a,America,·,8.2,"6.1""",188,4500,14.0,9.7,,
Google Pixel 9,12GB,128GB,8.5,"6.3""",198,4700,1.0,--,685.0,13.0
Google Pixel 9,12GB,128GB,8.5,"6.3""",198,4700,12.0,8.6,653.0,1.0
Google Pixel 9,12GB,256GB,8.4,"6.3""",198,4700,14.0,9.7,811.0,11.0
Google Pixel 9,12GB,256GB,8.4,"6.3""",198,4700,14.0,9.7,839.0,1.0
