Nombre,RAM,Almacenamiento,Nota_Ki,Pulgadas,Peso,Bateria,Numero_Opiniones,Valoracion,Precio,Numero_Tiendas
Google Pixel 9,America,·,8.5,"6.3""",198,4700,12.0,8.6,,
Google Pixel 9 Pro,16GB,128GB,8.6,"6.3""",199,4700,4.0,--,950.0,7.0
Google Pixel 9 Pro,16GB,128GB,8.1,"6.3""",199,4700,,,1427.0,1.0
Google Pixel 9 Pro,16GB,1TB,8.1,"6.3""",199,4700,,,,
Google Pixel 9 Pro,16GB,256GB,8.5,"6.3""",199,4700,1.0,--,1038.0,8.0
Google Pixel 9 Pro,16GB,512GB,8.4,"6.3""",199,4700,59.0,9.2,1165.0,6.0
Google Pixel 9 Pro,16GB,512GB,8.1,"6.3""",199,4700,,,,
Google Pixel 9 Pro,America,·,8.2,"6.3""",199,4700,2.0,--,,
Google Pixel 9 Pro,America,·,8.1,"6.3""",199,4700,,,,
Google Pixel 9 Pro XL,16GB,128GB,8.8,"6.8""",221,5060,31.0,9.1,891.0,12.0
Google Pixel 9 Pro XL,16GB,128GB,8.1,"6.8""",221,5060,,,,
Google Pixel 9 Pro XL,16GB,1TB,8.4,"6.8""",221,5060,59.0,9.2,1587.0,6.0
Google Pixel 9 Pro XL,16GB,256GB,8.7,"6.8""",221,5060,14.0,8.8,1043.0,11.0
Google Pixel 9 Pro XL,16GB,256GB,8.2,"6.8""",221,5060,34.0,9.0,,
Google Pixel 9 Pro XL,16GB,512GB,8.7,"6.8""",221,5060,14.0,8.8,1194.0,7.0
Google Pixel 9 Pro XL,16GB,512GB,8.2,"6.8""",221,5060,50.0,9.4,,
Google Pixel 9 Pro XL,America,·,8.2,"6.8""",221,5060,4.0,--,,
Google Pixel 9 Pro XL,America,·,8.3,"6.8""",221,5060,5.0,8.8,,
Google Pixel 9 Pro XL,America,·,8.6,"6.8""",221,5060,12.0,9.0,,
Google Pixel 9 Pro XL,America,·,8.2,"6.8""",221,5060,8.0,9.8,,
HMD Skyline,12GB,256GB,8.3,"6.6""",209,4600,128.0,8.4,347.0,1.0
HMD Skyline,8GB,256GB,8.2,"6.6""",209,4600,46.0,8.7,710.0,1.0
HUAWEI Pura 70,12GB,256GB,8.3,"6.6""",207,4900,43.0,9.2,759.0,6.0
HUAWEI Pura 70,12GB,256GB,8.3,"6.6""",207,4900,9.0,9.4,847.0,2.0
HUAWEI Pura 70 Pro,12GB,1TB,8.1,"6.8""",220,5050,,,1213.0,2.0
HUAWEI Pura 70 Pro,12GB,256GB,8.2,"6.8""",220,5050,,,927.0,2.0
HUAWEI Pura 70 Pro,12GB,512GB,8.4,"6.8""",220,5050,5.0,9.3,999.0,4.0
HUAWEI Pura 70 Pro,12GB,512GB,8.1,"6.8""",220,5050,,,934.0,4.0
HUAWEI Pura 70 Pro+,16GB,512GB,8.1,"6.8""",220,5050,,,1088.0,3.0
HUAWEI Pura 70 Ultra,16GB,1TB,8.4,"6.8""",226,5200,5.0,9.3,1513.0,2.0
HUAWEI Pura 70 Ultra,16GB,512GB,8.2,"6.8""",226,5200,3.0,--,1311.0,3.0
HUAWEI Pura 70 Ultra,16GB,512GB,8.3,"6.8""",226,5200,43.0,9.2,1229.0,7.0
Honor 100,12GB,256GB,8.3,"6.7""",183,5000,3.0,--,394.0,2.0
Honor 100,16GB,256GB,8.3,"6.7""",183,5000,3.0,--,515.0,1.0
Honor 100,16GB,512GB,8.3,"6.7""",183,5000,3.0,--,561.0,1.0
Honor 100 Pro,12GB,256GB,8.4,"6.8""",195,5000,8.0,9.3,551.0,2.0
Honor 100 Pro,16GB,1TB,8.4,"6.8""",195,5000,19.0,9.6,826.0,1.0
Honor 100 Pro,16GB,256GB,8.4,"6.8""",195,5000,19.0,9.6,690.0,1.0
Honor 100 Pro,16GB,512GB,8.4,"6.8""",195,5000,19.0,9.6,731.0,1.0
Honor 200,12GB,256GB,8.2,"6.7""",187,5200,10.0,8.6,483.0,2.0
Honor 200,12GB,256GB,8.6,"6.7""",187,5200,5.0,9.1,282.0,4.0
Honor 200,12GB,512GB,8.2,"6.7""",187,5200,8.0,8.6,610.0,1.0
Honor 200,12GB,512GB,8.7,"6.7""",187,5200,44.0,9.6,343.0,11.0
Honor 200,16GB,256GB,8.2,"6.7""",187,5200,3.0,--,606.0,1.0
Honor 200,16GB,512GB,8.1,"6.7""",187,5200,,,633.0,1.0
Honor 200,8GB,256GB,8.6,"6.7""",187,5200,5.0,9.1,330.0,2.0
Honor 200,8GB,256GB,8.1,"6.7""",187,5200,,,418.0,2.0
Honor 200 Pro,12GB,256GB,8.4,"6.8""",199,5200,1.0,--,562.0,2.0
Honor 200 Pro,12GB,512GB,9.1,"6.8""",199,5200,66.0,9.1,483.0,13.0
Honor 200 Pro,12GB,512GB,8.4,"6.8""",199,5200,5.0,9.3,722.0,1.0
Honor 200 Pro,16GB,1TB,8.4,"6.8""",199,5200,41.0,8.9,860.0,1.0
Honor 200 Pro,16GB,512GB,8.4,"6.8""",199,5200,5.0,9.2,744.0,1.0
Honor 50,6GB,128GB,8.1,"6.6""",175,4300,9.0,9.1,193.0,3.0
Honor 50,8GB,128GB,8.1,"6.6""",175,4300,13.0,9.1,212.0,1.0
Honor 50,8GB,256GB,8.1,"6.6""",175,4300,9.0,9.1,207.0,1.0
Honor 70,8GB,128GB,8.1,"6.7""",178,4800,50.0,9.4,253.0,4.0
Honor 70,8GB,256GB,8.1,"6.7""",178,4800,50.0,9.4,238.0,9.0
Honor 70 Pro+,12GB,256GB,8.1,"6.8""",192,4500,44.0,9.6,813.0,2.0
Honor 70 Pro+,8GB,256GB,8.1,"6.8""",192,4500,42.0,9.2,756.0,2.0
Honor 90,12GB,256GB,8.2,"6.7""",183,5000,4.0,--,444.0,2.0
Honor 90,8GB,256GB,8.3,"6.7""",183,5000,8.0,9.3,,
Honor 90 5G,12GB,256GB,8.5,"6.7""",183,5000,24.0,8.8,236.0,4.0
Honor 90 5G,12GB,512GB,8.6,"6.7""",183,5000,46.0,8.2,249.0,15.0
Honor 90 5G,8GB,256GB,8.5,"6.7""",183,5000,32.0,9.0,259.0,11.0
Honor 90 GT,12GB,256GB,8.5,"6.7""",185,5000,6.0,9.6,416.0,2.0
Honor 90 GT,16GB,256GB,8.5,"6.7""",185,5000,10.0,7.9,548.0,1.0
Honor 90 GT,16GB,512GB,8.5,"6.7""",185,5000,6.0,9.5,614.0,1.0
Honor 90 GT,24GB,1TB,8.5,"6.7""",185,5000,6.0,9.5,713.0,1.0
Honor 90 Pro,12GB,256GB,8.3,"6.8""",192,5000,8.0,9.3,586.0,2.0
Honor 90 Pro,16GB,256GB,8.3,"6.8""",192,5000,8.0,9.3,612.0,2.0
Honor 90 Pro,16GB,512GB,8.3,"6.8""",192,5000,8.0,9.3,646.0,2.0
Honor Magic V Flip,12GB,1TB,8.2,"6.8""",193,4800,3.0,--,863.0,4.0
Honor Magic V Flip,12GB,256GB,8.2,"6.8""",193,4800,1.0,--,753.0,3.0
Honor Magic V Flip,12GB,512GB,8.2,"6.8""",193,4800,4.0,--,793.0,4.0
Honor Magic V3,12GB,256GB,8.2,"6.4""",226,5150,77.0,9.1,1363.0,2.0
Honor Magic V3,12GB,512GB,8.3,"6.4""",226,5150,50.0,9.4,1438.0,8.0
Honor Magic Vs3,12GB,256GB,8.3,"6.4""",229,5000,13.0,8.9,1151.0,2.0
Honor Magic Vs3,12GB,512GB,8.2,"6.4""",229,5000,77.0,9.1,1232.0,1.0
Honor Magic Vs3,16GB,1TB,8.2,"6.4""",229,5000,77.0,9.1,1376.0,2.0
Honor Magic Vs3,16GB,512GB,8.2,"6.4""",229,5000,46.0,8.7,1299.0,1.0
Honor Magic4,12GB,256GB,8.3,"6.8""",199,4800,32.0,8.9,797.0,2.0
Honor Magic4,12GB,512GB,8.2,"6.8""",199,4800,12.0,9.4,935.0,2.0
Honor Magic4,8GB,256GB,8.2,"6.8""",199,4800,38.0,9.4,763.0,2.0
Honor Magic4 Pro,12GB,256GB,8.1,"6.8""",215,4600,30.0,9.3,999.0,2.0
Honor Magic4 Pro,12GB,512GB,8.1,"6.8""",215,4600,30.0,9.3,1109.0,2.0
Honor Magic4 Pro,8GB,256GB,8.6,"6.8""",215,4600,1.0,--,991.0,2.0
Honor Magic4 Pro,8GB,256GB,8.2,"6.8""",215,4600,12.0,9.4,846.0,2.0
Honor Magic4 Pro,8GB,256GB,8.0,"6.8""",215,4600,,,,
Honor Magic4 Pro Ultimate,12GB,512GB,8.0,"6.8""",215,4600,,,1276.0,2.0
Honor Magic5,12GB,256GB,8.0,"6.7""",187,5100,,,692.0,2.0
Honor Magic5,16GB,512GB,8.1,"6.7""",187,5100,,,781.0,2.0
Honor Magic5,8GB,256GB,8.0,"6.7""",187,5100,,,629.0,2.0
Honor Magic5 Pro,12GB,128GB,8.2,"6.8""",219,5100,1.0,--,,
Honor Magic5 Pro,12GB,256GB,8.6,"6.8""",219,5100,32.0,9.0,882.0,2.0
Honor Magic5 Pro,12GB,512GB,9.1,"6.8""",219,5100,19.0,8.6,639.0,4.0
Honor Magic5 Pro,16GB,512GB,8.7,"6.8""",219,5100,8.0,8.8,949.0,2.0
Honor Magic5 Pro,16GB,512GB,8.3,"6.8""",219,5100,124.0,9.5,,
Honor Magic5 Pro,8GB,256GB,8.6,"6.8""",219,5100,22.0,9.2,811.0,2.0
Honor Magic5 Pro,8GB,256GB,8.1,"6.8""",219,5100,,,,
Honor Magic5 Ultimate,16GB,512GB,8.6,"6.8""",217,5450,5.0,8.7,1050.0,2.0
Honor Magic6,12GB,256GB,9.1,"6.8""",206,5450,5.0,9.8,662.0,2.0
Honor Magic6,16GB,256GB,9.1,"6.8""",206,5450,5.0,9.8,812.0,1.0
Honor Magic6,16GB,512GB,9.0,"6.8""",206,5450,21.0,8.7,849.0,1.0
Honor Magic6 Pro,12GB,256GB,9.6,"6.8""",229,5600,20.0,9.8,683.0,4.0
Honor Magic6 Pro,12GB,512GB,10.0,"6.8""",229,5600,20.0,9.8,657.0,15.0
Honor Magic6 Pro,16GB,1TB,9.7,"6.8""",229,5600,2.0,--,813.0,3.0
Honor Magic6 Pro,16GB,1TB,10.0,"6.8""",229,5600,20.0,9.8,989.0,2.0
Honor Magic6 Pro,16GB,512GB,9.6,"6.8""",229,5600,2.0,--,763.0,3.0
Honor Magic6 RSR,24GB,1TB,8.7,"6.8""",237,5600,177.0,9.1,1569.0,2.0
Honor Magic6 Ultimate,16GB,1TB,9.3,"6.8""",227,5600,9.0,9.1,983.0,2.0
Honor Magic6 Ultimate,16GB,512GB,9.4,"6.8""",227,5600,17.0,9.7,893.0,3.0
Honor Magic7,12GB,256GB,9.5,"6.8""",199,5650,2.0,--,743.0,3.0
Honor Magic7,12GB,512GB,9.5,"6.8""",199,5650,2.0,--,803.0,3.0
Honor Magic7,16GB,1TB,9.3,"6.8""",199,5650,74.0,9.4,923.0,3.0
Honor Magic7,16GB,512GB,9.5,"6.8""",199,5650,1.0,--,823.0,3.0
Honor Magic7 Pro,12GB,256GB,9.7,"6.8""",223,5850,2.0,--,951.0,4.0
Honor Magic7 Pro,16GB,1TB,9.5,"6.8""",223,5850,1.0,--,1100.0,4.0
Honor Magic7 Pro,16GB,512GB,9.7,"6.8""",223,5850,20.0,9.8,1023.0,4.0
Huawei Mate 30 Pro,8GB,256GB,8.0,"6.5""",198,4500,,,359.0,5.0
Huawei Mate 40 Pro,8GB,256GB,8.2,"6.8""",212,4400,38.0,8.9,599.0,2.0
Huawei Mate 50 Pro,8GB,256GB,8.3,"6.7""",205,4700,3.0,--,869.0,1.0
Huawei Mate 50 Pro,8GB,512GB,8.1,"6.7""",205,4700,11.0,8.0,,
Huawei Mate 50 Pro,8GB,512GB,8.2,"6.7""",205,4700,10.0,8.6,739.0,3.0
Huawei Mate 60 Pro,12GB,1TB,8.2,"6.8""",225,5000,8.0,8.7,1091.0,2.0
Huawei Mate 60 Pro,12GB,512GB,8.3,"6.8""",225,5000,52.0,9.1,923.0,3.0
Huawei Mate 60 Pro+,16GB,1TB,8.1,"6.8""",225,5000,,,1315.0,2.0
Huawei Mate 60 Pro+,16GB,512GB,8.2,"6.8""",225,5000,9.0,9.4,1100.0,3.0
Huawei P40 Pro,8GB,256GB,8.2,"6.6""",209,4200,3.0,--,384.0,6.0
Huawei P40 Pro,America,·,8.2,"6.6""",209,4200,51.0,9.1,,
Huawei P40 Pro+,8GB,512GB,8.0,"6.6""",226,4200,,,869.0,2.0
Huawei P50 Pro,8GB,256GB,8.1,"6.6""",195,4360,30.0,9.3,379.0,5.0
Huawei P60 Pro,12GB,512GB,8.1,"6.7""",200,4815,,,1017.0,2.0
Huawei P60 Pro,8GB,256GB,8.3,"6.7""",200,4815,1.0,--,979.0,1.0
Infinix GT 20 Pro,12GB,256GB,8.6,"6.8""",194,5000,12.0,8.7,266.0,2.0
Infinix GT 20 Pro,8GB,256GB,8.5,"6.8""",194,5000,59.0,8.8,295.0,1.0
Infinix Note 40 5G,12GB,512GB,8.4,"6.8""",185,5000,66.0,9.1,345.0,1.0
Infinix Note 40 5G,8GB,256GB,8.3,"6.8""",185,5000,24.0,8.5,,
Infinix Note 40 Pro,8GB,256GB,8.0,"6.8""",190,5000,,,164.0,2.0
Infinix Note 40 Pro 5G,8GB,256GB,8.2,"6.8""",190,5000,14.0,9.4,399.0,1.0
Infinix Zero 40,12GB,256GB,8.5,"6.8""",195,5000,12.0,8.6,569.0,1.0
Infinix Zero Flip 5G,12GB,512GB,8.2,"6.9""",195,4720,157.0,9.1,974.0,1.0
Meizu 20,12GB,128GB,8.5,"6.6""",190,4700,1.0,--,,
Meizu 20 Infinity,12GB,256GB,8.3,"6.8""",215,4800,5.0,9.0,,
Meizu 20 Infinity,12GB,512GB,8.0,"6.8""",215,4800,,,,
Meizu 20 Infinity,16GB,1TB,8.1,"6.8""",215,4800,,,,
Meizu 20 Pro,12GB,128GB,8.6,"6.8""",209,5000,26.0,9.1,,
Meizu 20 Pro,12GB,256GB,8.0,"6.8""",209,5000,,,,
Meizu 20 Pro,12GB,512GB,8.0,"6.8""",209,5000,,,,
Meizu 21,12GB,256GB,8.7,"6.6""",198,4800,58.0,9.4,523.0,1.0
Meizu 21,12GB,512GB,8.7,"6.6""",198,4800,3.0,--,603.0,1.0
Meizu 21,8GB,256GB,8.8,"6.6""",198,4800,72.0,9.0,423.0,1.0
Meizu 21 Note,8GB,256GB,9.0,"6.8""",205,5500,124.0,9.5,159.0,2.0
Meizu 21 Pro,12GB,256GB,8.9,"6.8""",208,5050,13.0,9.2,623.0,1.0
Meizu 21 Pro,16GB,1TB,8.8,"6.8""",208,5050,6.0,8.0,813.0,1.0
Meizu 21 Pro,16GB,512GB,8.9,"6.8""",208,5050,29.0,8.9,723.0,1.0
Motorola Edge (2024),America,·,8.5,"6.6""",174,5000,58.0,9.4,,
Motorola Edge 30,6GB,256GB,8.1,"6.5""",155,4020,,,217.0,1.0
Motorola Edge 30,8GB,128GB,8.2,"6.5""",155,4020,1.0,--,189.0,8.0
Motorola Edge 30,8GB,256GB,8.2,"6.5""",155,4020,1.0,--,175.0,6.0
Motorola Edge 30 Fusion,12GB,256GB,8.4,"6.6""",175,4400,9.0,9.2,,
Motorola Edge 30 Fusion,8GB,128GB,8.4,"6.6""",175,4400,56.0,8.9,282.0,7.0
Motorola Edge 30 Fusion,8GB,256GB,8.3,"6.6""",175,4400,124.0,9.5,,
Motorola Edge 30 Pro,12GB,256GB,8.6,"6.7""",196,4800,25.0,9.6,395.0,3.0
Motorola Edge 30 Ultra,12GB,256GB,8.9,"6.7""",195,4610,8.0,9.6,679.0,3.0
Motorola Edge 30 Ultra,8GB,128GB,8.0,"6.7""",195,4610,,,,
Motorola Edge 40,8GB,256GB,8.4,"6.6""",167,4400,86.0,8.9,294.0,7.0
Motorola Edge 40 Neo,12GB,256GB,8.4,"6.6""",170,5000,15.0,9.1,240.0,10.0
Motorola Edge 40 Neo,8GB,256GB,8.3,"6.6""",170,5000,7.0,8.9,,
Motorola Edge 40 Pro,12GB,256GB,8.8,"6.7""",199,4600,8.0,8.8,769.0,5.0
Motorola Edge 40 Pro,12GB,512GB,8.1,"6.7""",199,4600,,,,
Motorola Edge 50,12GB,256GB,8.4,"6.7""",180,5000,4.0,--,,
Motorola Edge 50,12GB,512GB,8.6,"6.7""",180,5000,7.0,9.7,409.0,7.0
Motorola Edge 50 Fusion,12GB,256GB,8.5,"6.7""",175,5000,124.0,9.5,299.0,14.0
Motorola Edge 50 Fusion,12GB,512GB,8.5,"6.7""",175,5000,86.0,8.9,338.0,7.0
Motorola Edge 50 Fusion,8GB,256GB,8.4,"6.7""",175,5000,1.0,--,,
Motorola Edge 50 Fusion,8GB,256GB,8.5,"6.7""",175,5000,58.0,9.4,259.0,8.0
Motorola Edge 50 Neo,12GB,512GB,8.3,"6.4""",171,4310,72.0,9.0,399.0,9.0
Motorola Edge 50 Neo,8GB,256GB,8.2,"6.4""",171,4310,17.0,8.2,428.0,3.0
Motorola Edge 50 Pro,12GB,256GB,8.4,"6.7""",186,4500,7.0,9.4,448.0,2.0
Motorola Edge 50 Pro,12GB,512GB,8.4,"6.7""",186,4500,1.0,--,431.0,11.0
Motorola Edge 50 Pro,16GB,1TB,8.3,"6.7""",186,4500,9.0,9.4,829.0,1.0
Motorola Edge 50 Ultra,12GB,512GB,8.9,"6.7""",197,4500,4.0,--,914.0,1.0
Motorola Edge 50 Ultra,16GB,1TB,9.1,"6.7""",197,4500,124.0,9.5,665.0,11.0
Motorola Edge X30,12GB,256GB,8.2,"6.7""",195,5000,15.0,9.3,,
Motorola Edge+,12GB,256GB,8.4,"6.7""",203,5000,34.0,8.8,,
Motorola Edge+,12GB,256GB,8.2,"6.7""",203,5000,124.0,9.5,,
Motorola Edge+ (2023),America,·,8.2,"6.7""",203,5100,13.0,9.4,,
Motorola Edge+ 2022,America,·,8.8,"6.7""",196,4800,25.0,9.6,,
Motorola G85,12GB,256GB,8.1,"6.7""",171,5000,,,212.0,12.0
Motorola G85,8GB,256GB,8.1,"6.7""",171,5000,,,233.0,4.0
Motorola Moto Edge 20,8GB,128GB,8.0,"6.7""",163,4020,,,254.0,7.0
Motorola Moto Edge 20,8GB,256GB,8.0,"6.7""",163,4020,,,259.0,1.0
Motorola Moto Edge 20 Pro,12GB,256GB,8.0,"6.7""",185,4500,,,325.0,6.0
Motorola Moto G Stylus 5G 2023,America,·,8.0,"6.6""",202,5000,,,,
Motorola Moto G75,8GB,256GB,8.1,"6.8""",205,5000,,,,
Motorola Moto S50,12GB,256GB,8.2,"6.4""",171,4310,72.0,9.0,,
Motorola Moto X50 Ultra,12GB,256GB,8.7,"6.7""",197,4500,16.0,8.6,583.0,2.0
Motorola Moto X50 Ultra,12GB,512GB,8.7,"6.7""",197,4500,50.0,9.4,623.0,2.0
Motorola Moto X50 Ultra,16GB,1TB,8.8,"6.7""",197,4500,43.0,8.5,673.0,2.0
Motorola Razr 2022,8GB,256GB,8.0,"6.7""",200,3500,,,549.0,3.0
Motorola Razr 50 Ultra,12GB,256GB,8.1,"6.9""",188,4000,,,803.0,3.0
Motorola Razr 50 Ultra,12GB,512GB,8.2,"6.9""",188,4000,19.0,8.9,941.0,10.0
Motorola Razr 50 Ultra,12GB,512GB,8.1,"6.9""",188,4000,,,853.0,4.0
Motorola Razr+,America,·,8.0,"6.9""",188,3800,,,,
Motorola ThinkPhone,8GB,256GB,8.7,"6.6""",189,5000,2.0,--,469.0,8.0
Motorola X30 Pro,12GB,256GB,8.7,"6.7""",195,4610,6.0,9.5,,
Motorola X30 Pro,12GB,512GB,8.0,"6.7""",195,4610,,,,
Motorola X40,12GB,256GB,8.8,"6.7""",199,4600,8.0,9.6,543.0,1.0
Motorola X40,12GB,512GB,8.0,"6.7""",199,4600,,,,
Motorola X40,8GB,128GB,8.7,"6.7""",199,4600,1.0,--,,
Nothing Phone (1),12GB,256GB,8.1,"6.6""",194,4500,15.0,8.6,280.0,3.0
Nothing Phone (1),8GB,128GB,8.1,"6.6""",194,4500,30.0,9.3,217.0,3.0
Nothing Phone (1),8GB,256GB,8.1,"6.6""",194,4500,19.0,9.2,251.0,6.0
Nothing Phone (2),12GB,256GB,8.5,"6.7""",201,4700,43.0,8.5,459.0,12.0
Nothing Phone (2),12GB,512GB,8.4,"6.7""",201,4700,49.0,8.3,561.0,12.0
Nothing Phone (2),8GB,128GB,8.4,"6.7""",201,4700,70.0,9.0,609.0,3.0
Nothing Phone (2a),12GB,256GB,8.4,"6.7""",190,5000,3.0,--,285.0,14.0
Nothing Phone (2a),8GB,128GB,8.4,"6.7""",190,5000,2.0,--,235.0,14.0
Nothing Phone (2a) Plus,12GB,256GB,8.5,"6.7""",190,5000,1.0,--,387.0,14.0
Nubia Red Magic 8 Pro,16GB,512GB,8.7,"6.8""",228,6000,1.0,--,,
Nubia Red Magic 8 Pro,8GB,128GB,8.4,"6.8""",228,6000,1.0,--,,
Nubia Red Magic 8 Pro+,12GB,256GB,8.3,"6.8""",228,5000,49.0,8.9,,
Nubia Red Magic 8 Pro+,16GB,512GB,8.3,"6.8""",228,5000,72.0,9.3,,
Nubia Red Magic 8S Pro,12GB,256GB,8.6,"6.8""",228,6000,46.0,8.2,727.0,2.0
Nubia Red Magic 8S Pro,12GB,256GB,8.6,"6.8""",228,6000,24.0,8.8,723.0,1.0
Nubia Red Magic 8S Pro,16GB,512GB,8.4,"6.8""",228,6000,124.0,9.5,913.0,1.0
Nubia Red Magic 8S Pro,8GB,128GB,8.5,"6.8""",228,6000,12.0,8.7,673.0,1.0
Nubia Red Magic 8S Pro+,16GB,1TB,8.3,"6.8""",230,5000,19.0,9.6,1063.0,1.0
Nubia Red Magic 8S Pro+,16GB,256GB,8.3,"6.8""",230,5000,19.0,9.6,853.0,1.0
Nubia Red Magic 9 Pro,12GB,256GB,8.8,"6.8""",229,6500,72.0,9.1,703.0,2.0
Nubia Red Magic 9 Pro,12GB,256GB,9.0,"6.8""",229,6500,124.0,9.5,689.0,7.0
Nubia Red Magic 9 Pro,12GB,512GB,8.9,"6.8""",229,6500,49.0,9.0,740.0,2.0
Nubia Red Magic 9 Pro,12GB,512GB,8.7,"6.8""",229,6500,10.0,9.1,793.0,2.0
Nubia Red Magic 9 Pro,16GB,512GB,8.9,"6.8""",229,6500,20.0,8.3,750.0,4.0
Nubia Red Magic 9 Pro,8GB,256GB,8.8,"6.8""",229,6500,3.0,--,,
Nubia Red Magic 9 Pro+,16GB,256GB,8.5,"6.8""",228,5500,36.0,9.0,843.0,2.0
Nubia Red Magic 9 Pro+,16GB,512GB,8.6,"6.8""",228,5500,30.0,9.3,759.0,3.0
Nubia Red Magic 9 Pro+,24GB,1TB,8.4,"6.8""",228,5500,11.0,8.1,1113.0,2.0
Nubia Red Magic 9S Pro,12GB,256GB,9.1,"6.8""",229,6500,1.0,--,777.0,2.0
Nubia Red Magic 9S Pro,12GB,256GB,9.3,"6.8""",229,6500,8.0,9.6,610.0,6.0
Nubia Red Magic 9S Pro,12GB,512GB,9.0,"6.8""",229,6500,58.0,9.2,833.0,2.0
Nubia Red Magic 9S Pro,16GB,512GB,9.2,"6.8""",229,6500,1.0,--,760.0,4.0
Nubia Red Magic 9S Pro+,16GB,512GB,8.7,"6.8""",229,5500,31.0,9.1,940.0,2.0
Nubia Red Magic 9S Pro+,24GB,1TB,8.5,"6.8""",229,5500,7.0,9.3,1218.0,1.0
Nubia RedMagic 7,16GB,256GB,8.1,"6.8""",215,4500,30.0,9.3,559.0,2.0
Nubia RedMagic 7,18GB,256GB,8.1,"6.8""",215,4500,30.0,9.3,,
Nubia Z50,12GB,256GB,8.6,"6.7""",199,5000,10.0,8.6,592.0,1.0
Nubia Z50s Pro,12GB,1TB,8.9,"6.8""",228,5100,1.0,--,,
Nubia Z50s Pro,12GB,1TB,8.7,"6.8""",228,5100,4.0,--,541.0,1.0
Nubia Z50s Pro,12GB,256GB,8.6,"6.8""",228,5100,68.0,8.7,492.0,2.0
Nubia Z50s Pro,12GB,256GB,8.9,"6.8""",228,5100,8.0,8.8,,
Nubia Z50s Pro,16GB,1TB,9.0,"6.8""",228,5100,1.0,--,,
Nubia Z50s Pro,16GB,1TB,8.7,"6.8""",228,5100,1.0,--,546.0,1.0
OnePlus 10 Pro,12GB,256GB,8.5,"6.7""",200,5000,1.0,--,,
OnePlus 10 Pro,12GB,256GB,8.8,"6.7""",200,5000,25.0,9.6,464.0,9.0
OnePlus 10 Pro,8GB,128GB,8.8,"6.7""",200,5000,1.0,--,379.0,4.0
OnePlus 10 Pro,8GB,256GB,8.5,"6.7""",200,5000,1.0,--,,
OnePlus 10 Pro,America,·,8.7,"6.7""",200,5000,2.0,--,,
OnePlus 10 Pro,America,·,8.7,"6.7""",200,5000,14.0,9.7,,
OnePlus 10T,16GB,256GB,8.6,"6.7""",203,4800,1.0,--,649.0,3.0
OnePlus 10T,8GB,128GB,8.5,"6.7""",203,4800,1.0,--,349.0,4.0
OnePlus 10T,America,·,8.5,"6.7""",203,4800,39.0,8.7,,
OnePlus 11,12GB,256GB,8.8,"6.7""",205,5000,2.0,--,563.0,1.0
OnePlus 11,16GB,256GB,9.2,"6.7""",205,5000,24.0,8.8,559.0,6.0
OnePlus 11,16GB,256GB,8.9,"6.7""",205,5000,5.0,9.6,573.0,2.0
OnePlus 11,16GB,512GB,9.0,"6.7""",205,5000,2.0,--,465.0,2.0
OnePlus 11,16GB,512GB,8.3,"6.7""",205,5000,1.0,--,,
OnePlus 11,8GB,128GB,9.0,"6.7""",205,5000,6.0,9.9,514.0,8.0
OnePlus 11,8GB,128GB,8.0,"6.7""",205,5000,,,,
OnePlus 11,8GB,256GB,8.1,"6.7""",205,5000,,,,
OnePlus 11,America,·,9.0,"6.7""",205,5000,6.0,9.9,,
OnePlus 11,America,·,8.1,"6.7""",205,5000,,,,
OnePlus 11R,8GB,128GB,8.6,"6.7""",204,5000,49.0,8.3,,
OnePlus 12,12GB,256GB,9.4,"6.8""",220,5400,1.0,--,,
OnePlus 12,12GB,256GB,9.9,"6.8""",220,5400,74.0,9.4,739.0,9.0
OnePlus 12,16GB,512GB,9.8,"6.8""",220,5400,74.0,9.4,732.0,13.0
OnePlus 12,16GB,512GB,9.3,"6.8""",220,5400,74.0,9.4,,
