Nombre,RAM,Almacenamiento,Nota_Ki,Pulgadas,Peso,Bateria,Numero_Opiniones,Valoracion,Precio,Numero_Tiendas
OnePlus 12R,16GB,256GB,9.2,"6.8""",207,5500,12.0,8.6,490.0,12.0
OnePlus 12R,8GB,128GB,9.1,"6.8""",207,5500,3.0,--,,
OnePlus 12R,8GB,256GB,9.1,"6.8""",207,5500,59.0,9.2,,
OnePlus 12R,America,·,9.2,"6.8""",207,5500,3.0,--,,
OnePlus 12R,America,·,9.2,"6.8""",207,5500,124.0,9.5,579.0,1.0
OnePlus 13,12GB,256GB,9.5,"6.8""",210,6000,74.0,9.4,773.0,3.0
OnePlus 13,12GB,512GB,9.4,"6.8""",210,6000,15.0,9.4,823.0,3.0
OnePlus 13,16GB,512GB,9.4,"6.8""",210,6000,3.0,--,873.0,3.0
OnePlus 13,24GB,1TB,9.3,"6.8""",210,6000,8.0,9.6,983.0,3.0
OnePlus 7 Pro,12GB,256GB,8.0,"6.7""",206,4000,,,,
OnePlus 8,12GB,256GB,8.2,"6.6""",180,4300,46.0,8.7,345.0,1.0
OnePlus 8,12GB,256GB,8.2,"6.6""",180,4300,84.0,8.8,,
OnePlus 8,8GB,128GB,8.2,"6.6""",180,4300,1.0,--,,
OnePlus 8 Pro,12GB,256GB,8.6,"6.8""",199,4510,1.0,--,354.0,3.0
OnePlus 8 Pro,12GB,256GB,8.1,"6.8""",199,4510,5.0,9.3,,
OnePlus 8 Pro,12GB,256GB,8.2,"6.8""",199,4510,58.0,9.4,,
OnePlus 8 Pro,8GB,128GB,8.5,"6.8""",199,4510,65.0,8.8,299.0,2.0
OnePlus 8T,12GB,256GB,8.2,"6.6""",188,4500,38.0,8.9,299.0,1.0
OnePlus 8T,8GB,128GB,8.2,"6.6""",188,4500,8.0,9.6,265.0,3.0
OnePlus 9,12GB,256GB,8.2,"6.6""",192,4500,265.0,8.8,316.0,2.0
OnePlus 9,12GB,256GB,8.0,"6.6""",183,4500,,,299.0,2.0
OnePlus 9,8GB,128GB,8.1,"6.6""",192,4500,66.0,9.1,276.0,5.0
OnePlus 9,America,·,8.2,"6.6""",192,4500,42.0,9.2,,
OnePlus 9 Pro,12GB,256GB,8.7,"6.7""",197,4500,10.0,9.3,391.0,6.0
OnePlus 9 Pro,8GB,128GB,8.7,"6.7""",197,4500,1.0,--,299.0,7.0
OnePlus 9 Pro,8GB,256GB,8.7,"6.7""",197,4500,52.0,9.1,357.0,1.0
OnePlus 9 Pro,8GB,256GB,8.4,"6.7""",197,4500,58.0,9.2,407.0,1.0
OnePlus 9 Pro,America,·,8.5,"6.7""",197,4500,10.0,8.3,,
OnePlus 9 Pro,America,·,8.5,"6.7""",197,4500,65.0,8.8,,
OnePlus 9RT,12GB,256GB,8.0,"6.6""",198,4500,,,405.0,1.0
OnePlus 9RT,8GB,128GB,8.0,"6.6""",198,4500,,,247.0,1.0
OnePlus Ace,12GB,256GB,8.2,"6.7""",186,4500,15.0,9.3,553.0,1.0
OnePlus Ace,12GB,512GB,8.1,"6.7""",186,4500,120.0,9.2,646.0,1.0
OnePlus Ace,8GB,128GB,8.1,"6.7""",186,4500,14.0,9.3,444.0,1.0
OnePlus Ace,8GB,256GB,8.1,"6.7""",186,4500,5.0,8.7,477.0,1.0
OnePlus Ace 2V,12GB,256GB,8.0,"6.7""",191,5000,,,425.0,2.0
OnePlus Ace 2V,16GB,256GB,8.0,"6.7""",191,5000,,,457.0,2.0
OnePlus Ace 2V,16GB,512GB,8.0,"6.7""",191,5000,,,502.0,2.0
OnePlus Ace 3,12GB,256GB,8.9,"6.8""",207,5500,48.0,8.5,334.0,6.0
OnePlus Ace 3,16GB,1TB,9.0,"6.8""",207,5500,9.0,9.8,435.0,5.0
OnePlus Ace 3,16GB,512GB,8.9,"6.8""",207,5500,46.0,8.2,389.0,5.0
OnePlus Ace 3V,12GB,256GB,8.2,"6.7""",200,5500,1.0,--,361.0,2.0
OnePlus Ace 3V,12GB,512GB,8.2,"6.7""",200,5500,17.0,8.2,453.0,1.0
OnePlus Ace 3V,16GB,512GB,8.2,"6.7""",200,5500,120.0,9.2,499.0,1.0
OnePlus Ace Pro,12GB,256GB,8.3,"6.7""",203,4800,43.0,8.5,,
OnePlus Ace Pro,16GB,256GB,8.3,"6.7""",203,4800,43.0,8.5,,
OnePlus Ace Pro,16GB,512GB,8.5,"6.7""",203,4800,49.0,8.9,,
OnePlus Nord 2,12GB,256GB,8.3,"6.4""",189,4500,58.0,9.2,335.0,3.0
OnePlus Nord 2,12GB,256GB,8.0,"6.4""",189,4500,50.0,9.4,,
OnePlus Nord 2,8GB,128GB,8.3,"6.4""",189,4500,58.0,9.2,245.0,4.0
OnePlus Nord 3,16GB,256GB,8.8,"6.7""",193,5000,4.0,--,290.0,13.0
OnePlus Nord 3,8GB,128GB,8.7,"6.7""",193,5000,1.0,--,249.0,9.0
OnePlus Nord 4,12GB,256GB,8.6,"6.7""",199,5500,14.0,8.8,431.0,11.0
OnePlus Nord 4,16GB,512GB,8.6,"6.7""",199,5500,10.0,9.3,418.0,11.0
OnePlus Nord 4,8GB,128GB,8.5,"6.7""",199,5500,1.0,--,,
OnePlus Nord 4,8GB,256GB,8.5,"6.7""",199,5500,12.0,9.0,,
OnePlus Nord CE3 5G,12GB,256GB,8.3,"6.7""",184,5000,31.0,9.1,263.0,4.0
OnePlus Nord CE3 5G,8GB,128GB,8.2,"6.7""",184,5000,8.0,8.7,,
OnePlus Nord CE4,8GB,128GB,8.1,"6.7""",186,5500,,,,
OnePlus Nord CE4,8GB,256GB,8.1,"6.7""",186,5500,,,,
OnePlus Open,16GB,1TB,8.2,"6.3""",245,4805,2.0,--,1599.0,1.0
OnePlus Open,16GB,512GB,8.4,"6.3""",245,4805,11.0,8.1,1499.0,3.0
Oneplus 12,12GB,256GB,9.2,"6.8""",220,5400,1.0,--,653.0,4.0
Oneplus 12,16GB,1TB,9.2,"6.8""",220,5400,7.0,9.5,733.0,3.0
Oneplus 12,16GB,256GB,8.4,"6.8""",220,5400,1.0,--,,
Oneplus 12,16GB,512GB,9.2,"6.8""",220,5400,2.0,--,703.0,5.0
Oneplus 12,24GB,1TB,9.2,"6.8""",220,5400,7.0,9.5,793.0,5.0
Oneplus Ace 3 Pro,12GB,256GB,9.1,"6.8""",212,6100,20.0,8.9,451.0,5.0
Oneplus Ace 3 Pro,16GB,256GB,9.1,"6.8""",212,6100,14.0,9.7,493.0,4.0
Oneplus Ace 3 Pro,16GB,512GB,9.1,"6.8""",212,6100,59.0,9.2,546.0,5.0
Oneplus Ace 3 Pro,24GB,1TB,9.1,"6.8""",212,6100,5.0,9.6,669.0,4.0
Oneplus Nord 2T,12GB,256GB,8.0,"6.4""",190,4500,,,509.0,3.0
Oneplus Nord 2T,8GB,128GB,8.0,"6.4""",190,4500,,,259.0,7.0
Oppo Find N2 Flip,8GB,256GB,8.4,"6.8""",191,4300,5.0,8.7,573.0,3.0
Oppo Find N3,12GB,512GB,8.2,"6.3""",245,4805,3.0,--,1313.0,3.0
Oppo Find N3,16GB,1TB,8.1,"6.3""",245,4805,,,1593.0,3.0
Oppo Find N3,16GB,512GB,8.2,"6.3""",245,4805,,,1443.0,1.0
Oppo Find N3 Flip,12GB,256GB,8.3,"6.8""",198,4300,49.0,8.9,843.0,1.0
Oppo Find N3 Flip,12GB,256GB,8.3,"6.8""",198,4300,30.0,8.9,917.0,1.0
Oppo Find N3 Flip,12GB,512GB,8.3,"6.8""",198,4300,49.0,8.9,873.0,1.0
Oppo Find X2,12GB,256GB,8.3,"6.7""",196,4200,51.0,9.1,329.0,5.0
Oppo Find X2 Neo,12GB,256GB,8.0,"6.5""",171,4025,,,299.0,4.0
Oppo Find X2 Pro,12GB,512GB,8.5,"6.7""",207,4260,1.0,--,499.0,2.0
Oppo Find X3 Neo,12GB,256GB,8.4,"6.6""",184,4500,58.0,9.2,589.0,2.0
Oppo Find X3 Pro,12GB,256GB,8.6,"6.7""",193,4500,1.0,--,599.0,2.0
Oppo Find X5,8GB,256GB,8.8,"6.6""",196,4800,19.0,8.6,362.0,9.0
Oppo Find X5 Pro,12GB,256GB,8.9,"6.7""",218,5000,8.0,9.0,755.0,4.0
Oppo Find X5 Pro,12GB,256GB,8.0,"6.7""",218,5000,,,,
Oppo Find X5 Pro,12GB,512GB,8.0,"6.7""",218,5000,,,,
Oppo Find X6,12GB,256GB,8.8,"6.7""",207,4800,14.0,9.7,613.0,3.0
Oppo Find X6,16GB,256GB,8.0,"6.7""",207,4800,,,,
Oppo Find X6,16GB,512GB,8.8,"6.7""",207,4800,25.0,9.6,663.0,3.0
Oppo Find X6 Pro,12GB,256GB,8.9,"6.8""",218,5000,14.0,9.7,761.0,3.0
Oppo Find X6 Pro,16GB,256GB,8.9,"6.8""",218,5000,20.0,8.9,842.0,3.0
Oppo Find X6 Pro,16GB,512GB,8.9,"6.8""",218,5000,4.0,--,926.0,3.0
Oppo Find X7,12GB,256GB,9.2,"6.8""",206,5000,17.0,9.7,627.0,1.0
Oppo Find X7,16GB,1TB,9.2,"6.8""",206,5000,7.0,9.7,801.0,2.0
Oppo Find X7,16GB,256GB,9.2,"6.8""",206,5000,19.0,8.6,650.0,3.0
Oppo Find X7,16GB,512GB,9.2,"6.8""",206,5000,19.0,8.6,703.0,2.0
Oppo Find X7 Ultra,12GB,256GB,9.3,"6.8""",221,5000,58.0,9.2,773.0,2.0
Oppo Find X7 Ultra,16GB,1TB,9.0,"6.8""",221,5000,48.0,8.5,1093.0,1.0
Oppo Find X7 Ultra,16GB,256GB,9.2,"6.8""",221,5000,313.0,9.1,873.0,2.0
Oppo Find X7 Ultra,16GB,512GB,9.1,"6.8""",221,5000,31.0,9.1,943.0,3.0
Oppo Find X8,12GB,256GB,9.5,"6.6""",193,5630,2.0,--,683.0,3.0
Oppo Find X8,12GB,512GB,9.3,"6.6""",193,5630,74.0,9.4,809.0,2.0
Oppo Find X8,16GB,1TB,9.2,"6.6""",193,5630,1.0,--,923.0,3.0
Oppo Find X8,16GB,256GB,9.4,"6.6""",193,5630,74.0,9.4,759.0,2.0
Oppo Find X8,16GB,512GB,9.4,"6.6""",193,5630,15.0,9.4,793.0,3.0
Oppo Find X8 Pro,12GB,256GB,9.2,"6.8""",215,5910,1.0,--,863.0,4.0
Oppo Find X8 Pro,12GB,512GB,9.1,"6.8""",215,5910,2.0,--,958.0,3.0
Oppo Find X8 Pro,16GB,1TB,9.1,"6.8""",215,5910,2.0,--,1053.0,4.0
Oppo Find X8 Pro,16GB,1TB,9.0,"6.8""",215,5910,21.0,8.7,1117.0,3.0
Oppo Find X8 Pro,16GB,512GB,9.1,"6.8""",215,5910,2.0,--,963.0,4.0
Oppo K11,8GB,256GB,8.1,"6.7""",184,5000,,,,
Oppo K12 Plus,8GB,256GB,8.1,"6.7""",186,6400,,,,
Oppo Reno 6 Pro,12GB,256GB,8.6,"6.6""",188,4500,9.0,9.4,329.0,3.0
Oppo Reno10,8GB,256GB,8.3,"6.7""",185,5000,19.0,9.6,268.0,10.0
Oppo Reno10 China,12GB,256GB,8.0,"6.7""",180,4600,,,380.0,2.0
Oppo Reno10 China,12GB,512GB,8.0,"6.7""",180,4600,,,433.0,2.0
Oppo Reno10 China,8GB,256GB,8.0,"6.7""",180,4600,,,330.0,2.0
Oppo Reno10 Pro,12GB,256GB,8.5,"6.7""",185,4600,43.0,8.5,310.0,5.0
Oppo Reno10 Pro,16GB,256GB,8.5,"6.7""",185,4600,30.0,9.3,284.0,6.0
Oppo Reno10 Pro +,16GB,256GB,8.4,"6.7""",194,4700,29.0,9.1,627.0,2.0
Oppo Reno10 Pro +,16GB,512GB,8.4,"6.7""",194,4700,70.0,9.0,696.0,2.0
Oppo Reno10 Pro China,16GB,256GB,8.2,"6.7""",186,4600,49.0,8.5,468.0,2.0
Oppo Reno10 Pro China,16GB,512GB,8.2,"6.7""",186,4600,1.0,--,566.0,2.0
Oppo Reno11,12GB,256GB,8.2,"6.7""",184,4800,6.0,9.2,395.0,1.0
Oppo Reno11,12GB,512GB,8.2,"6.7""",184,4800,11.0,8.4,465.0,1.0
Oppo Reno11,8GB,256GB,8.2,"6.7""",184,4800,4.0,--,377.0,2.0
Oppo Reno11 F 5G,8GB,256GB,8.2,"6.7""",177,5000,3.0,--,231.0,13.0
Oppo Reno11 Pro,12GB,256GB,8.4,"6.7""",190,4700,1.0,--,465.0,2.0
Oppo Reno11 Pro,12GB,512GB,8.4,"6.7""",190,4700,4.0,--,499.0,1.0
Oppo Reno12,12GB,256GB,8.4,"6.7""",179,5000,13.0,8.1,383.0,3.0
Oppo Reno12,12GB,256GB,8.5,"6.7""",179,5000,31.0,9.1,309.0,18.0
Oppo Reno12,12GB,512GB,8.4,"6.7""",179,5000,5.0,9.0,534.0,2.0
Oppo Reno12,16GB,256GB,8.3,"6.7""",179,5000,10.0,8.6,534.0,2.0
Oppo Reno12,16GB,512GB,8.4,"6.7""",179,5000,1.0,--,564.0,2.0
Oppo Reno12 Pro,12GB,256GB,8.7,"6.7""",183,5000,40.0,9.1,596.0,2.0
Oppo Reno12 Pro,12GB,512GB,8.7,"6.7""",180,5000,58.0,8.7,399.0,18.0
Oppo Reno12 Pro,16GB,256GB,8.7,"6.7""",183,5000,34.0,8.8,615.0,2.0
Oppo Reno12 Pro,16GB,512GB,8.7,"6.7""",183,5000,86.0,8.9,693.0,3.0
Oppo Reno4 Pro 5G,12GB,256GB,8.1,"6.5""",172,4020,54.0,8.8,269.0,6.0
Oppo Reno8 Pro,12GB,256GB,8.3,"6.7""",183,4500,24.0,8.8,,
Oppo Reno8 Pro,8GB,256GB,8.3,"6.7""",183,4500,24.0,8.8,272.0,8.0
Oppo Reno9 Pro,16GB,256GB,8.0,"6.7""",174,4500,,,511.0,2.0
Oppo Reno9 Pro,16GB,512GB,8.0,"6.7""",174,4500,,,561.0,2.0
Oppo Reno9 Pro+,16GB,256GB,8.4,"6.7""",192,4700,1.0,--,545.0,2.0
Oppo Reno9 Pro+,16GB,512GB,8.4,"6.7""",192,4700,1.0,--,629.0,2.0
POCO F4 5G,6GB,128GB,8.3,"6.7""",195,4500,7.0,8.7,219.0,7.0
POCO F4 5G,8GB,256GB,8.3,"6.7""",195,4500,19.0,8.9,566.0,3.0
POCO F4 GT,12GB,256GB,8.3,"6.7""",210,4700,49.0,8.5,382.0,8.0
POCO F4 GT,8GB,128GB,8.3,"6.7""",210,4700,10.0,9.1,279.0,6.0
Poco F5,12GB,256GB,8.6,"6.7""",181,5000,48.0,8.5,275.0,9.0
Poco F5,8GB,256GB,8.6,"6.7""",181,5000,48.0,8.5,243.0,8.0
Poco F5 Pro,12GB,256GB,8.5,"6.7""",205,5160,1.0,--,399.0,9.0
Poco F5 Pro,12GB,512GB,8.6,"6.7""",205,5160,48.0,8.5,416.0,6.0
Poco F5 Pro,8GB,256GB,8.5,"6.7""",205,5160,1.0,--,439.0,5.0
Poco F6,12GB,512GB,8.8,"6.7""",179,5000,46.0,8.2,302.0,19.0
Poco F6,8GB,256GB,8.8,"6.7""",179,5000,65.0,8.8,261.0,19.0
Poco F6 Pro,12GB,256GB,8.9,"6.7""",209,5000,8.0,9.8,374.0,14.0
Poco F6 Pro,12GB,512GB,8.9,"6.7""",209,5000,72.0,9.0,402.0,19.0
Poco F6 Pro,16GB,1TB,9.0,"6.7""",209,5000,124.0,9.5,488.0,10.0
Poco M6 Pro,12GB,512GB,8.3,"6.7""",181,5000,1.0,--,178.0,16.0
Poco M6 Pro,8GB,256GB,8.2,"6.7""",181,5000,1.0,--,143.0,18.0
Poco X5 Pro 5G,6GB,128GB,8.1,"6.7""",181,5000,1.0,--,258.0,9.0
Poco X5 Pro 5G,8GB,256GB,8.2,"6.7""",181,5000,124.0,9.5,271.0,10.0
Poco X6,12GB,256GB,8.5,"6.7""",181,5100,7.0,9.6,210.0,18.0
Poco X6,12GB,512GB,8.5,"6.7""",181,5100,18.0,8.7,289.0,13.0
Poco X6,8GB,256GB,8.5,"6.7""",181,5100,1.0,--,188.0,15.0
Poco X6 Pro,12GB,512GB,9.1,"6.7""",186,5000,16.0,9.4,257.0,22.0
Poco X6 Pro,8GB,256GB,9.0,"6.7""",186,5000,124.0,9.5,188.0,21.0
Samsung Galaxy A55 5G,12GB,256GB,8.1,"6.6""",213,5000,,,459.0,1.0
Samsung Galaxy A55 5G,8GB,128GB,8.2,"6.6""",213,5000,1.0,--,299.0,16.0
Samsung Galaxy A55 5G,8GB,256GB,8.2,"6.6""",213,5000,3.0,--,427.0,1.0
Samsung Galaxy A55 5G,8GB,256GB,8.2,"6.6""",213,5000,1.0,--,308.0,18.0
Samsung Galaxy Note10,America,·,8.0,"6.3""",168,3500,,,,
Samsung Galaxy Note10+,12GB,256GB,8.0,"6.8""",196,4300,,,440.0,4.0
Samsung Galaxy Note10+,12GB,512GB,8.0,"6.8""",196,4300,,,499.0,2.0
Samsung Galaxy Note10+,America,·,8.1,"6.8""",196,4300,10.0,9.1,,
Samsung Galaxy Note10+,America,·,8.1,"6.8""",196,4300,12.0,9.4,499.0,1.0
Samsung Galaxy Note10+ 5G,12GB,256GB,8.1,"6.8""",198,4300,3.0,--,449.0,1.0
Samsung Galaxy Note10+ 5G,12GB,512GB,8.0,"6.8""",198,4300,,,499.0,1.0
Samsung Galaxy Note20,8GB,128GB,8.1,"6.7""",194,4300,15.0,9.7,449.0,1.0
Samsung Galaxy Note20,8GB,256GB,8.1,"6.7""",194,4300,15.0,9.7,549.0,2.0
Samsung Galaxy Note20,8GB,256GB,8.0,"6.7""",192,4300,,,524.0,1.0
Samsung Galaxy Note20,America,·,8.1,"6.7""",194,4300,,,,
Samsung Galaxy Note20 Ultra,12GB,128GB,8.1,"6.9""",208,4500,22.0,9.0,589.0,1.0
Samsung Galaxy Note20 Ultra,12GB,256GB,8.4,"6.9""",209,4500,59.0,9.2,399.0,4.0
Samsung Galaxy Note20 Ultra,12GB,512GB,8.2,"6.9""",209,4500,9.0,9.6,799.0,1.0
Samsung Galaxy Note20 Ultra,America,·,8.5,"6.9""",209,4500,1.0,--,,
Samsung Galaxy Note20 Ultra,America,·,8.3,"6.9""",209,4500,8.0,8.8,589.0,1.0
Samsung Galaxy Note20 Ultra,America,·,8.1,"6.9""",209,4500,22.0,9.0,,
Samsung Galaxy S10 5G,America,·,8.0,"6.7""",198,4500,,,,
Samsung Galaxy S10 Plus,12GB,1TB,8.0,"6.4""",175,4100,,,350.0,1.0
Samsung Galaxy S10 Plus,America,·,8.0,"6.4""",175,4100,,,319.0,1.0
Samsung Galaxy S20,8GB,128GB,8.3,"6.2""",163,4000,1.0,--,330.0,4.0
Samsung Galaxy S20 5G,12GB,128GB,8.5,"6.2""",163,4000,1.0,--,349.0,4.0
Samsung Galaxy S20 5G,12GB,128GB,8.5,"6.2""",163,4000,1.0,--,359.0,1.0
Samsung Galaxy S20 5G,8GB,128GB,8.3,"6.2""",163,4000,10.0,8.8,379.0,1.0
Samsung Galaxy S20 FE,6GB,128GB,8.1,"6.5""",190,4500,21.0,9.0,,
Samsung Galaxy S20 FE,6GB,128GB,8.4,"6.5""",190,4500,59.0,9.2,279.0,7.0
Samsung Galaxy S20 FE,6GB,128GB,8.2,"6.5""",190,4500,8.0,9.6,299.0,6.0
Samsung Galaxy S20 FE,6GB,256GB,8.1,"6.5""",190,4500,46.0,9.5,,
Samsung Galaxy S20 FE,8GB,128GB,8.3,"6.5""",190,4500,42.0,9.2,400.0,1.0
Samsung Galaxy S20 FE,8GB,128GB,8.1,"6.5""",190,4500,5.0,9.3,401.0,2.0
Samsung Galaxy S20 FE,8GB,256GB,8.3,"6.5""",190,4500,1.0,--,399.0,4.0
Samsung Galaxy S20 FE,8GB,256GB,8.2,"6.5""",190,4500,10.0,9.1,393.0,5.0
Samsung Galaxy S20 FE,8GB,256GB,8.0,"6.5""",190,4500,,,,
Samsung Galaxy S20 FE 2021,6GB,128GB,8.2,"6.5""",190,4500,16.0,8.4,299.0,3.0
Samsung Galaxy S20 FE 5G,America,·,8.3,"6.5""",190,4500,1.0,--,,
Samsung Galaxy S20 Plus,8GB,128GB,8.4,"6.7""",186,4500,59.0,9.2,379.0,6.0
Samsung Galaxy S20 Plus 5G,12GB,128GB,8.6,"6.7""",188,4500,49.0,8.9,369.0,5.0
Samsung Galaxy S20 Plus 5G,12GB,128GB,8.6,"6.7""",188,4500,52.0,9.1,,
Samsung Galaxy S20 Plus 5G,12GB,512GB,8.5,"6.7""",188,4500,49.0,8.9,,
Samsung Galaxy S20 Plus 5G,12GB,512GB,8.4,"6.7""",188,4500,5.0,9.5,549.0,1.0
Samsung Galaxy S20 Plus 5G,8GB,128GB,8.4,"6.7""",188,4500,34.0,9.0,466.0,1.0
Samsung Galaxy S20 Ultra,12GB,128GB,8.7,"6.9""",222,5000,1.0,--,449.0,6.0
Samsung Galaxy S20 Ultra,12GB,128GB,8.6,"6.9""",222,5000,49.0,8.9,,
Samsung Galaxy S20 Ultra,12GB,256GB,8.3,"6.9""",222,5000,59.0,9.1,,
Samsung Galaxy S20 Ultra,16GB,512GB,8.5,"6.9""",222,5000,39.0,8.7,,
Samsung Galaxy S21 5G,8GB,128GB,8.4,"6.2""",169,4000,43.0,8.5,369.0,9.0
Samsung Galaxy S21 5G,8GB,256GB,8.4,"6.2""",169,4000,68.0,8.7,419.0,3.0
Samsung Galaxy S21 5G,America,·,8.3,"6.2""",171,4000,42.0,9.2,,
Samsung Galaxy S21 FE 5G,6GB,128GB,8.4,"6.4""",177,4500,1.0,--,315.0,8.0
Samsung Galaxy S21 FE 5G,6GB,128GB,8.1,"6.4""",177,4500,12.0,8.7,,
Samsung Galaxy S21 FE 5G,8GB,256GB,8.1,"6.4""",177,4500,12.0,8.7,,
Samsung Galaxy S21 FE 5G,8GB,256GB,8.4,"6.4""",177,4500,265.0,8.8,457.0,7.0
Samsung Galaxy S21 FE 5G,America,·,8.4,"6.4""",177,4500,265.0,8.8,399.0,1.0
Samsung Galaxy S21 FE 5G,America,·,8.2,"6.4""",177,4500,15.0,9.3,,
Samsung Galaxy S21 Ultra,12GB,128GB,8.7,"6.8""",227,5000,1.0,--,499.0,5.0
Samsung Galaxy S21 Ultra,12GB,256GB,8.4,"6.8""",229,5000,118.0,8.6,,
Samsung Galaxy S21 Ultra,12GB,256GB,8.7,"6.8""",227,5000,8.0,8.8,449.0,5.0
Samsung Galaxy S21 Ultra,16GB,512GB,8.8,"6.8""",227,5000,59.0,9.2,749.0,2.0
Samsung Galaxy S21 Ultra,America,·,8.6,"6.8""",229,5000,2.0,--,,
Samsung Galaxy S21 Ultra,America,·,8.7,"6.8""",229,5000,8.0,8.8,,
Samsung Galaxy S21 Ultra,America,·,8.3,"6.8""",229,5000,29.0,9.1,,
Samsung Galaxy S21+,8GB,128GB,8.4,"6.7""",200,4800,3.0,--,359.0,6.0
Samsung Galaxy S21+,8GB,256GB,8.4,"6.7""",200,4800,118.0,8.6,450.0,4.0
Samsung Galaxy S21+,8GB,256GB,8.3,"6.7""",200,4800,53.0,9.3,,
Samsung Galaxy S21+,America,·,8.4,"6.7""",202,4800,68.0,8.7,,
Samsung Galaxy S22,8GB,128GB,8.5,"6.1""",167,3700,5.0,8.7,379.0,11.0
Samsung Galaxy S22,8GB,128GB,8.4,"6.1""",167,3700,9.0,9.3,615.0,1.0
Samsung Galaxy S22,8GB,256GB,8.5,"6.1""",167,3700,5.0,8.7,519.0,7.0
Samsung Galaxy S22,8GB,256GB,8.3,"6.1""",167,3700,15.0,9.3,650.0,1.0
Samsung Galaxy S22,America,·,8.4,"6.1""",167,3700,4.0,--,,
Samsung Galaxy S22,America,·,8.3,"6.1""",167,3700,1.0,--,,
Samsung Galaxy S22,America,·,8.4,"6.1""",167,3700,49.0,8.3,,
Samsung Galaxy S22,America,·,8.2,"6.1""",167,3700,38.0,9.4,,
Samsung Galaxy S22 Ultra,12GB,1TB,8.8,"6.8""",229,5000,1.0,--,759.0,1.0
Samsung Galaxy S22 Ultra,12GB,1TB,8.1,"6.8""",227,5000,30.0,9.3,,
Samsung Galaxy S22 Ultra,12GB,256GB,9.0,"6.8""",227,5000,2.0,--,713.0,4.0
Samsung Galaxy S22 Ultra,12GB,256GB,9.0,"6.8""",229,5000,2.0,--,,
Samsung Galaxy S22 Ultra,12GB,256GB,8.7,"6.8""",229,5000,19.0,8.6,731.0,1.0
Samsung Galaxy S22 Ultra,12GB,512GB,8.7,"6.8""",229,5000,6.0,9.5,,
Samsung Galaxy S22 Ultra,12GB,512GB,8.9,"6.8""",227,5000,8.0,9.6,718.0,5.0
Samsung Galaxy S22 Ultra,12GB,512GB,8.7,"6.8""",229,5000,25.0,9.6,824.0,1.0
Samsung Galaxy S22 Ultra,8GB,128GB,8.7,"6.8""",229,5000,1.0,--,,
Samsung Galaxy S22 Ultra,8GB,128GB,8.9,"6.8""",227,5000,8.0,9.6,545.0,6.0
Samsung Galaxy S22 Ultra,8GB,128GB,8.0,"6.8""",229,5000,,,,
Samsung Galaxy S22 Ultra,America,·,8.5,"6.8""",229,5000,1.0,--,,
Samsung Galaxy S22 Ultra,America,·,8.3,"6.8""",229,5000,40.0,9.1,,
Samsung Galaxy S22 Ultra,America,·,8.1,"6.8""",229,5000,30.0,9.3,,
Samsung Galaxy S22 Ultra,America,·,8.0,"6.8""",229,5000,,,,
Samsung Galaxy S22+,8GB,128GB,8.7,"6.6""",195,4500,1.0,--,429.0,8.0
Samsung Galaxy S22+,8GB,128GB,8.6,"6.6""",195,4500,1.0,--,662.0,1.0
Samsung Galaxy S22+,8GB,256GB,8.3,"6.6""",195,4500,128.0,8.4,,
Samsung Galaxy S22+,8GB,256GB,8.7,"6.6""",195,4500,9.0,9.4,519.0,4.0
Samsung Galaxy S22+,America,·,8.6,"6.6""",195,4500,10.0,8.6,,
Samsung Galaxy S23,8GB,128GB,8.5,"6.1""",168,3900,128.0,8.4,,
Samsung Galaxy S23,8GB,128GB,8.6,"6.1""",168,3900,49.0,8.9,459.0,14.0
Samsung Galaxy S23,8GB,128GB,8.6,"6.1""",168,3900,22.0,9.2,,
Samsung Galaxy S23,8GB,256GB,8.6,"6.1""",168,3900,49.0,8.3,545.0,14.0
Samsung Galaxy S23,8GB,256GB,8.5,"6.1""",168,3900,68.0,8.7,,
Samsung Galaxy S23,8GB,256GB,8.4,"6.1""",168,3900,9.0,9.1,,
Samsung Galaxy S23,8GB,512GB,8.1,"6.1""",168,3900,1.0,--,,
