Nombre,RAM,Almacenamiento,Nota_Ki,Pulgadas,Peso,Bateria,Numero_Opiniones,Valoracion,Precio,Numero_Tiendas
Samsung Galaxy S23,America,·,8.5,"6.1""",168,3900,128.0,8.4,,
Samsung Galaxy S23,America,·,8.6,"6.1""",168,3900,61.0,8.8,,
Samsung Galaxy S23,America,·,8.4,"6.1""",168,3900,68.0,8.9,,
Samsung Galaxy S23 FE,8GB,128GB,8.3,"6.4""",210,4500,52.0,9.1,434.0,12.0
Samsung Galaxy S23 FE,8GB,256GB,8.3,"6.4""",210,4500,14.0,9.4,429.0,11.0
Samsung Galaxy S23 FE,America,·,8.3,"6.4""",210,4500,7.0,8.9,,
Samsung Galaxy S23 Ultra,12GB,1TB,8.2,"6.8""",233,5000,66.0,9.1,,
Samsung Galaxy S23 Ultra,12GB,1TB,8.9,"6.8""",233,5000,59.0,9.2,949.0,7.0
Samsung Galaxy S23 Ultra,12GB,1TB,8.2,"6.8""",233,5000,124.0,9.5,,
Samsung Galaxy S23 Ultra,12GB,256GB,9.0,"6.8""",233,5000,1.0,--,711.0,3.0
Samsung Galaxy S23 Ultra,12GB,256GB,8.5,"6.8""",233,5000,68.0,8.7,1100.0,1.0
Samsung Galaxy S23 Ultra,12GB,256GB,8.7,"6.8""",233,5000,8.0,8.8,,
Samsung Galaxy S23 Ultra,12GB,256GB,8.9,"6.8""",233,5000,14.0,9.7,,
Samsung Galaxy S23 Ultra,12GB,512GB,8.1,"6.8""",233,5000,1.0,--,,
Samsung Galaxy S23 Ultra,12GB,512GB,8.1,"6.8""",233,5000,5.0,7.7,,
Samsung Galaxy S23 Ultra,12GB,512GB,9.1,"6.8""",233,5000,9.0,9.1,799.0,12.0
Samsung Galaxy S23 Ultra,12GB,512GB,8.2,"6.8""",233,5000,66.0,9.1,,
Samsung Galaxy S23 Ultra,8GB,256GB,8.1,"6.8""",233,5000,3.0,--,,
Samsung Galaxy S23 Ultra,8GB,256GB,9.0,"6.8""",233,5000,6.0,9.9,729.0,9.0
Samsung Galaxy S23 Ultra,America,·,9.0,"6.8""",233,5000,2.0,--,,
Samsung Galaxy S23 Ultra,America,·,8.4,"6.8""",233,5000,68.0,8.7,,
Samsung Galaxy S23 Ultra,America,·,8.3,"6.8""",233,5000,84.0,8.8,,
Samsung Galaxy S23 Ultra,America,·,8.9,"6.8""",233,5000,15.0,9.1,,
Samsung Galaxy S23 Ultra,America,·,8.9,"6.8""",233,5000,59.0,9.2,,
Samsung Galaxy S23 Ultra,America,·,9.0,"6.8""",233,5000,6.0,9.9,,
Samsung Galaxy S23+,8GB,256GB,8.9,"6.6""",196,4700,20.0,8.9,588.0,6.0
Samsung Galaxy S23+,8GB,256GB,8.0,"6.6""",196,4700,,,,
Samsung Galaxy S23+,8GB,512GB,8.9,"6.6""",196,4700,3.0,--,628.0,7.0
Samsung Galaxy S23+,8GB,512GB,8.6,"6.6""",196,4700,45.0,8.6,,
Samsung Galaxy S23+,8GB,512GB,8.0,"6.6""",196,4700,,,,
Samsung Galaxy S23+,America,·,8.7,"6.6""",196,4700,1.0,--,,
Samsung Galaxy S23+,America,·,8.5,"6.6""",196,4700,65.0,8.8,,
Samsung Galaxy S23+,America,·,8.8,"6.6""",196,4700,59.0,9.2,,
Samsung Galaxy S23+,America,·,8.0,"6.6""",196,4700,,,,
Samsung Galaxy S24,8GB,128GB,8.9,"6.2""",167,4000,65.0,8.8,580.0,14.0
Samsung Galaxy S24,8GB,128GB,8.1,"6.2""",167,4000,,,,
Samsung Galaxy S24,8GB,256GB,8.8,"6.2""",167,4000,13.0,8.4,588.0,20.0
Samsung Galaxy S24,8GB,256GB,8.6,"6.2""",167,4000,5.0,9.2,753.0,2.0
Samsung Galaxy S24,8GB,256GB,8.8,"6.2""",167,4000,16.0,9.4,733.0,1.0
Samsung Galaxy S24,8GB,256GB,8.1,"6.2""",167,4000,,,,
Samsung Galaxy S24,8GB,512GB,8.7,"6.2""",167,4000,63.0,9.0,831.0,2.0
Samsung Galaxy S24,8GB,512GB,8.1,"6.2""",167,4000,,,,
Samsung Galaxy S24,America,·,8.8,"6.2""",167,4000,29.0,8.9,,
Samsung Galaxy S24,America,·,8.6,"6.2""",167,4000,8.0,9.3,,
Samsung Galaxy S24,America,·,9.0,"6.2""",167,4000,16.0,9.4,,
Samsung Galaxy S24,America,·,8.8,"6.2""",167,4000,46.0,9.5,,
Samsung Galaxy S24,America,·,8.7,"6.2""",167,4000,17.0,9.6,,
Samsung Galaxy S24 FE,8GB,128GB,8.8,"6.7""",213,4700,22.0,9.1,474.0,12.0
Samsung Galaxy S24 FE,8GB,256GB,8.7,"6.7""",213,4700,31.0,9.1,541.0,13.0
Samsung Galaxy S24 FE,8GB,512GB,8.6,"6.7""",213,4700,5.0,9.0,832.0,1.0
Samsung Galaxy S24 Ultra,12GB,1TB,8.4,"6.8""",232,5000,2.0,--,,
Samsung Galaxy S24 Ultra,12GB,1TB,8.3,"6.8""",232,5000,3.0,--,,
Samsung Galaxy S24 Ultra,12GB,1TB,8.9,"6.8""",232,5000,26.0,9.1,1149.0,12.0
Samsung Galaxy S24 Ultra,12GB,1TB,8.4,"6.8""",232,5000,14.0,9.4,,
Samsung Galaxy S24 Ultra,12GB,256GB,8.3,"6.8""",232,5000,2.0,--,,
Samsung Galaxy S24 Ultra,12GB,256GB,8.3,"6.8""",232,5000,17.0,8.2,,
Samsung Galaxy S24 Ultra,12GB,256GB,8.6,"6.8""",232,5000,63.0,9.0,1077.0,1.0
Samsung Galaxy S24 Ultra,12GB,256GB,9.0,"6.8""",232,5000,9.0,9.8,887.0,20.0
Samsung Galaxy S24 Ultra,12GB,512GB,8.3,"6.8""",232,5000,2.0,--,,
Samsung Galaxy S24 Ultra,12GB,512GB,8.3,"6.8""",232,5000,17.0,8.2,,
Samsung Galaxy S24 Ultra,12GB,512GB,8.9,"6.8""",232,5000,46.0,9.5,1005.0,21.0
Samsung Galaxy S24 Ultra,12GB,512GB,8.8,"6.8""",232,5000,124.0,9.5,1221.0,1.0
Samsung Galaxy S24 Ultra,America,·,8.9,"6.8""",232,5000,3.0,--,,
Samsung Galaxy S24 Ultra,America,·,8.5,"6.8""",232,5000,5.0,9.3,,
Samsung Galaxy S24 Ultra,America,·,8.4,"6.8""",232,5000,7.0,9.3,,
Samsung Galaxy S24 Ultra,America,·,8.4,"6.8""",232,5000,14.0,9.4,,
Samsung Galaxy S24 Ultra,America,·,8.9,"6.8""",232,5000,19.0,9.6,,
Samsung Galaxy S24 Ultra,America,·,8.8,"6.8""",232,5000,17.0,9.6,,
Samsung Galaxy S24+,12GB,256GB,8.2,"6.7""",196,4900,1.0,--,,
Samsung Galaxy S24+,12GB,256GB,8.7,"6.7""",196,4900,58.0,9.4,923.0,2.0
Samsung Galaxy S24+,12GB,256GB,9.0,"6.7""",196,4900,9.0,9.8,712.0,15.0
Samsung Galaxy S24+,12GB,512GB,8.3,"6.7""",196,4900,2.0,--,,
Samsung Galaxy S24+,12GB,512GB,8.9,"6.7""",196,4900,12.0,9.3,847.0,1.0
Samsung Galaxy S24+,12GB,512GB,9.1,"6.7""",196,4900,5.0,9.8,779.0,18.0
Samsung Galaxy S24+,12GB,512GB,8.1,"6.7""",196,4900,,,,
Samsung Galaxy S24+,America,·,8.9,"6.7""",196,4900,3.0,--,,
Samsung Galaxy S24+,America,·,8.3,"6.7""",196,4900,2.0,--,,
Samsung Galaxy S24+,America,·,8.8,"6.7""",196,4900,16.0,9.4,,
Samsung Galaxy S24+,America,·,8.7,"6.7""",196,4900,17.0,9.6,,
Samsung Galaxy S25 Ultra,12GB,256GB,8.6,"6.9""",219,5000,18.0,8.7,,
Samsung Galaxy Z Flip6,12GB,256GB,8.2,"6.8""",187,4000,128.0,9.5,702.0,13.0
Samsung Galaxy Z Flip6,12GB,256GB,8.1,"6.8""",187,4000,,,,
Samsung Galaxy Z Flip6,12GB,256GB,8.1,"6.8""",187,4000,,,769.0,1.0
Samsung Galaxy Z Flip6,12GB,512GB,8.2,"6.8""",187,4000,1.0,--,765.0,10.0
Samsung Galaxy Z Flip6,12GB,512GB,8.1,"6.8""",187,4000,,,,
Samsung Galaxy Z Fold3,12GB,256GB,8.0,"6.2""",271,4400,,,648.0,6.0
Samsung Galaxy Z Fold3,12GB,512GB,8.1,"6.2""",271,4400,50.0,9.4,929.0,5.0
Samsung Galaxy Z Fold4,12GB,1TB,8.1,"6.2""",271,4400,91.0,8.8,960.0,3.0
Samsung Galaxy Z Fold4,12GB,256GB,8.3,"6.2""",271,4400,43.0,8.5,795.0,10.0
Samsung Galaxy Z Fold4,12GB,256GB,8.0,"6.2""",271,4400,,,,
Samsung Galaxy Z Fold4,12GB,512GB,8.3,"6.2""",271,4400,43.0,8.5,845.0,10.0
Samsung Galaxy Z Fold4,12GB,512GB,8.0,"6.2""",271,4400,,,,
Samsung Galaxy Z Fold5,12GB,1TB,8.2,"6.2""",253,4400,26.0,7.8,1508.0,3.0
Samsung Galaxy Z Fold5,12GB,256GB,8.2,"6.2""",253,4400,14.0,9.1,1075.0,9.0
Samsung Galaxy Z Fold5,12GB,512GB,8.3,"6.2""",253,4400,19.0,9.6,989.0,11.0
Samsung Galaxy Z Fold5,America,·,8.5,"6.2""",253,4400,21.0,9.2,,
Samsung Galaxy Z Fold5,America,·,8.4,"6.2""",253,4400,21.0,9.2,,
Samsung Galaxy Z Fold5,America,·,8.1,"6.2""",253,4400,,,,
Samsung Galaxy Z Fold6 SE,16GB,512GB,8.1,"6.5""",239,4400,,,,
Sharp Aquos R9,8GB,256GB,8.6,"6.5""",195,5500,7.0,9.5,793.0,1.0
Sony Xperia 1 V,12GB,256GB,8.5,"6.5""",187,5000,7.0,8.7,851.0,4.0
Sony Xperia 1 V,12GB,512GB,8.3,"6.5""",187,5000,49.0,8.9,1022.0,1.0
Sony Xperia 1 VI,12GB,256GB,9.2,"6.5""",192,5000,7.0,9.5,1039.0,8.0
Sony Xperia 1 VI,12GB,512GB,8.7,"6.5""",192,5000,12.0,8.7,1151.0,3.0
Sony Xperia 5 IV,8GB,128GB,8.1,"6.1""",172,5000,50.0,9.4,605.0,3.0
Sony Xperia 5 IV,8GB,128GB,8.0,"6.1""",172,5000,,,,
Sony Xperia 5 IV,8GB,256GB,8.2,"6.1""",172,5000,10.0,9.1,,
Sony Xperia 5 V,8GB,128GB,8.2,"6.1""",183,5000,5.0,9.0,705.0,8.0
Sony Xperia 5 V,8GB,256GB,8.2,"6.1""",183,5000,9.0,9.4,818.0,1.0
Sony Xperia PRO-I,12GB,512GB,8.2,"6.5""",211,4500,16.0,8.4,708.0,1.0
Ulefone Armor 26,12GB,512GB,8.4,"6.8""",600,15600,30.0,8.9,,
Ulefone Armor 26 Ultra,12GB,512GB,8.5,"6.8""",600,15600,24.0,9.3,415.0,8.0
Ulefone Armor 27,12GB,256GB,8.1,"6.8""",441,10600,,,282.0,3.0
Ulefone Armor 27 Pro 5G,12GB,256GB,8.1,"6.8""",441,10600,,,275.0,6.0
Ulefone Armor 27T Pro 5G,12GB,256GB,8.1,"6.8""",441,10600,,,359.0,6.0
Unihertz 8849 Shark 5G,12GB,256GB,8.2,"6.8""",605,15600,157.0,9.1,419.0,2.0
Unihertz Tank 3,16GB,512GB,8.1,"6.8""",666,23800,,,445.0,4.0
Unihertz Tank 3 Pro,16GB,512GB,8.4,"6.8""",696,23800,14.0,9.4,591.0,3.0
Unihertz Tank 3 Pro,18GB,512GB,8.2,"6.8""",696,23800,52.0,8.1,917.0,1.0
Vivo S16 Pro,12GB,256GB,8.1,"6.8""",182,4600,12.0,8.7,521.0,1.0
Vivo S16 Pro,12GB,512GB,8.1,"6.8""",182,4600,12.0,8.7,550.0,1.0
Vivo S16 Pro,8GB,256GB,8.1,"6.8""",182,4600,12.0,8.7,474.0,1.0
Vivo S17,12GB,256GB,8.0,"6.8""",186,4600,,,460.0,1.0
Vivo S17,12GB,512GB,8.0,"6.8""",186,4600,,,490.0,1.0
Vivo S17 Pro,12GB,256GB,8.1,"6.8""",188,4600,,,543.0,1.0
Vivo S17 Pro,12GB,512GB,8.2,"6.8""",188,4600,26.0,7.8,586.0,1.0
Vivo S17 Pro,8GB,256GB,8.1,"6.8""",188,4600,,,524.0,1.0
Vivo V30 Pro,12GB,512GB,8.4,"6.8""",188,5000,5.0,9.3,708.0,1.0
Vivo X100,12GB,256GB,8.4,"6.8""",205,5000,21.0,8.7,,
Vivo X100,12GB,256GB,9.0,"6.8""",205,5000,77.0,9.1,657.0,2.0
Vivo X100,16GB,1TB,9.0,"6.8""",205,5000,19.0,9.2,743.0,2.0
Vivo X100,16GB,1TB,8.3,"6.8""",205,5000,9.0,9.4,,
Vivo X100,16GB,256GB,9.0,"6.8""",205,5000,72.0,9.0,623.0,2.0
Vivo X100,16GB,512GB,8.4,"6.8""",205,5000,21.0,8.7,,
Vivo X100,16GB,512GB,9.0,"6.8""",205,5000,72.0,9.0,683.0,2.0
Vivo X100 Pro,12GB,256GB,9.1,"6.8""",225,5400,72.0,9.0,713.0,3.0
Vivo X100 Pro,16GB,1TB,9.1,"6.8""",225,5400,124.0,9.5,853.0,2.0
Vivo X100 Pro,16GB,256GB,9.0,"6.8""",225,5400,15.0,8.9,871.0,1.0
Vivo X100 Pro,16GB,512GB,9.1,"6.8""",225,5400,66.0,9.1,763.0,2.0
Vivo X100 Pro,16GB,512GB,8.5,"6.8""",225,5400,16.0,9.2,,
Vivo X100s,12GB,256GB,9.0,"6.8""",203,5100,44.0,9.6,593.0,3.0
Vivo X100s,16GB,1TB,9.0,"6.8""",203,5100,46.0,9.5,793.0,4.0
Vivo X100s,16GB,256GB,9.0,"6.8""",203,5100,66.0,9.1,711.0,2.0
Vivo X100s,16GB,512GB,9.0,"6.8""",203,5100,46.0,9.5,693.0,3.0
Vivo X100s Pro,12GB,256GB,9.2,"6.8""",224,5400,17.0,9.6,762.0,4.0
Vivo X100s Pro,16GB,1TB,9.2,"6.8""",224,5400,58.0,9.2,865.0,4.0
Vivo X100s Pro,16GB,256GB,8.4,"6.8""",224,5400,1.0,--,,
Vivo X100s Pro,16GB,512GB,9.2,"6.8""",224,5400,13.0,9.2,805.0,4.0
Vivo X200,12GB,256GB,9.3,"6.7""",197,5800,2.0,--,723.0,3.0
Vivo X200,12GB,512GB,9.2,"6.7""",197,5800,3.0,--,812.0,2.0
Vivo X200,16GB,1TB,9.1,"6.7""",197,5800,7.0,9.7,913.0,3.0
Vivo X200,16GB,512GB,9.3,"6.7""",197,5800,74.0,9.4,823.0,3.0
Vivo X200 Pro,12GB,256GB,9.5,"6.8""",223,6000,2.0,--,856.0,4.0
Vivo X200 Pro,16GB,1TB,9.2,"6.8""",223,6000,18.0,8.9,1052.0,4.0
Vivo X200 Pro,16GB,1TB,9.2,"6.8""",223,6000,18.0,8.9,1126.0,2.0
Vivo X200 Pro,16GB,256GB,8.6,"6.8""",223,6000,14.0,9.1,,
Vivo X200 Pro,16GB,512GB,9.4,"6.8""",223,6000,7.0,9.7,945.0,5.0
Vivo X200 Pro Mini,12GB,256GB,9.3,"6.3""",187,5700,1.0,--,773.0,4.0
Vivo X200 Pro Mini,16GB,1TB,9.2,"6.3""",187,5700,10.0,9.5,942.0,4.0
Vivo X200 Pro Mini,16GB,512GB,9.2,"6.3""",187,5700,24.0,8.8,863.0,4.0
Vivo X90,12GB,256GB,8.1,"6.8""",200,4810,3.0,--,,
Vivo X90,12GB,256GB,8.6,"6.8""",200,4810,15.0,9.0,706.0,2.0
Vivo X90,12GB,512GB,8.6,"6.8""",200,4810,15.0,9.0,814.0,2.0
Vivo X90,8GB,256GB,8.6,"6.8""",200,4810,15.0,9.0,646.0,2.0
Vivo X90 Pro,12GB,256GB,8.8,"6.8""",215,4870,57.0,9.2,713.0,3.0
Vivo X90 Pro,12GB,256GB,8.6,"6.8""",215,4870,21.0,9.5,,
Vivo X90 Pro,12GB,512GB,8.7,"6.8""",215,4870,1.0,--,793.0,3.0
Vivo X90 Pro,8GB,256GB,8.6,"6.8""",215,4870,49.0,8.9,806.0,2.0
Vivo X90 Pro+,12GB,256GB,8.8,"6.8""",221,4700,2.0,--,803.0,3.0
Vivo X90 Pro+,12GB,512GB,8.8,"6.8""",221,4700,2.0,--,893.0,3.0
Vivo X90S,12GB,256GB,8.7,"6.8""",198,4810,61.0,8.8,633.0,2.0
Vivo X90S,12GB,512GB,8.7,"6.8""",198,4810,45.0,8.6,683.0,2.0
Vivo X90S,8GB,256GB,8.7,"6.8""",198,4810,61.0,8.8,583.0,3.0
Vivo iQOO 12,12GB,256GB,8.9,"6.8""",204,5000,77.0,9.1,613.0,3.0
Vivo iQOO 12,12GB,256GB,8.1,"6.8""",204,5000,,,,
Vivo iQOO 12,12GB,512GB,8.9,"6.8""",204,5000,15.0,8.9,646.0,1.0
Vivo iQOO 12,16GB,1TB,8.9,"6.8""",204,5000,77.0,9.1,703.0,3.0
Vivo iQOO 12,16GB,512GB,8.9,"6.8""",204,5000,77.0,9.1,663.0,3.0
Vivo iQOO 12,16GB,512GB,8.7,"6.8""",204,5000,58.0,9.4,1042.0,1.0
Vivo iQOO 12 Pro,16GB,1TB,8.9,"6.8""",210,5100,15.0,9.1,893.0,3.0
Vivo iQOO 12 Pro,16GB,256GB,9.0,"6.8""",210,5100,22.0,9.0,753.0,3.0
Vivo iQOO 12 Pro,16GB,512GB,8.9,"6.8""",210,5100,66.0,9.1,843.0,3.0
Vivo iQOO Neo9S Pro,12GB,256GB,8.8,"6.8""",196,5100,43.0,8.5,485.0,2.0
Vivo iQOO Neo9S Pro,12GB,512GB,8.8,"6.8""",196,5100,56.0,8.1,535.0,2.0
Vivo iQOO Neo9S Pro,16GB,1TB,8.8,"6.8""",196,5100,56.0,8.1,612.0,2.0
Vivo iQOO Neo9S Pro,16GB,512GB,8.8,"6.8""",196,5100,59.0,8.8,562.0,2.0
Vivo iQOO Z7 Pro,8GB,256GB,8.1,"6.8""",175,4600,,,,
Vivo iQOO Z9 Turbo+,12GB,256GB,8.7,"6.8""",196,6400,6.0,8.0,353.0,3.0
Vivo iQOO Z9 Turbo+,12GB,512GB,8.7,"6.8""",196,6400,22.0,9.1,464.0,2.0
Vivo iQOO Z9 Turbo+,16GB,256GB,8.7,"6.8""",196,6400,19.0,9.6,448.0,2.0
Vivo iQOO Z9 Turbo+,16GB,512GB,8.7,"6.8""",196,6400,19.0,9.6,463.0,3.0
Xiaomi 11 Lite 5G NE,6GB,128GB,8.0,"6.6""",158,4250,,,264.0,4.0
Xiaomi 11 Lite 5G NE,8GB,128GB,8.1,"6.6""",158,4250,12.0,9.6,351.0,2.0
Xiaomi 11 Lite 5G NE,8GB,256GB,8.1,"6.6""",158,4250,12.0,9.6,299.0,2.0
Xiaomi 11T,8GB,128GB,8.1,"6.7""",203,5000,29.0,8.5,229.0,3.0
Xiaomi 11T,8GB,256GB,8.1,"6.7""",203,5000,50.0,9.4,398.0,4.0
Xiaomi 11T Pro,8GB,128GB,8.3,"6.7""",204,5000,65.0,8.5,229.0,3.0
Xiaomi 11T Pro,8GB,256GB,8.3,"6.7""",204,5000,65.0,8.5,248.0,5.0
Xiaomi 12,12GB,256GB,8.8,"6.3""",180,4500,3.0,--,266.0,4.0
Xiaomi 12,12GB,256GB,8.4,"6.3""",180,4500,1.0,--,533.0,1.0
Xiaomi 12,8GB,128GB,8.4,"6.3""",180,4500,1.0,--,433.0,1.0
Xiaomi 12,8GB,128GB,8.7,"6.3""",180,4500,25.0,9.6,248.0,9.0
Xiaomi 12,8GB,256GB,8.8,"6.3""",180,4500,1.0,--,264.0,11.0
Xiaomi 12,8GB,256GB,8.4,"6.3""",180,4500,49.0,8.9,473.0,1.0
Xiaomi 12 Lite,6GB,128GB,8.1,"6.6""",173,4300,71.0,9.1,169.0,9.0
Xiaomi 12 Lite,8GB,128GB,8.1,"6.6""",173,4300,30.0,9.3,175.0,10.0
Xiaomi 12 Lite,8GB,256GB,8.2,"6.6""",173,4300,11.0,8.0,203.0,9.0
Xiaomi 12 Pro,12GB,256GB,8.5,"6.7""",205,4600,1.0,--,503.0,1.0
Xiaomi 12 Pro,12GB,256GB,8.9,"6.7""",205,4600,25.0,9.6,372.0,9.0
Xiaomi 12 Pro,8GB,128GB,8.5,"6.7""",205,4600,1.0,--,453.0,1.0
Xiaomi 12 Pro,8GB,256GB,8.8,"6.7""",205,4600,1.0,--,353.0,4.0
Xiaomi 12 Pro,8GB,256GB,8.5,"6.7""",205,4600,1.0,--,473.0,1.0
Xiaomi 12S,12GB,256GB,8.4,"6.3""",182,4500,29.0,8.7,523.0,1.0
Xiaomi 12S,12GB,512GB,8.4,"6.3""",182,4500,29.0,8.7,553.0,1.0
Xiaomi 12S,8GB,256GB,8.4,"6.3""",182,4500,29.0,8.7,483.0,1.0
Xiaomi 12S Pro,12GB,256GB,8.5,"6.7""",204,4600,1.0,--,593.0,1.0
Xiaomi 12S Pro,12GB,512GB,8.5,"6.7""",204,4600,1.0,--,643.0,1.0
Xiaomi 12S Pro,8GB,256GB,8.5,"6.7""",204,4600,8.0,8.8,513.0,1.0
Xiaomi 12S Ultra,12GB,256GB,8.5,"6.7""",225,4860,1.0,--,753.0,1.0
Xiaomi 12S Ultra,12GB,512GB,8.5,"6.7""",225,4860,1.0,--,843.0,1.0
Xiaomi 12S Ultra,8GB,256GB,8.5,"6.7""",225,4860,1.0,--,743.0,1.0
Xiaomi 12T,8GB,128GB,8.4,"6.7""",202,5000,13.0,8.4,299.0,6.0
Xiaomi 12T,8GB,256GB,8.5,"6.7""",202,5000,59.0,9.2,299.0,11.0
Xiaomi 12T Pro,12GB,256GB,8.8,"6.7""",205,5000,24.0,8.8,465.0,5.0
Xiaomi 12T Pro,8GB,256GB,8.7,"6.7""",205,5000,6.0,9.5,359.0,7.0
Xiaomi 12X,12GB,256GB,8.3,"6.3""",176,4500,265.0,8.8,453.0,1.0
Xiaomi 12X,8GB,128GB,8.2,"6.3""",176,4500,32.0,8.9,443.0,1.0
Xiaomi 12X,8GB,128GB,8.5,"6.3""",176,4500,5.0,9.2,299.0,5.0
Xiaomi 12X,8GB,256GB,8.6,"6.3""",176,4500,1.0,--,252.0,6.0
Xiaomi 12X,8GB,256GB,8.3,"6.3""",176,4500,265.0,8.8,383.0,1.0
Xiaomi 13,12GB,256GB,8.6,"6.4""",189,4500,59.0,9.2,553.0,3.0
Xiaomi 13,12GB,256GB,8.8,"6.4""",189,4500,25.0,9.6,724.0,1.0
Xiaomi 13,12GB,512GB,8.6,"6.4""",189,4500,25.0,9.6,609.0,3.0
Xiaomi 13,8GB,256GB,8.5,"6.4""",189,4500,1.0,--,513.0,1.0
Xiaomi 13,8GB,256GB,9.0,"6.4""",189,4500,6.0,9.9,442.0,10.0
Xiaomi 13 Lite,8GB,128GB,8.4,"6.6""",171,4500,9.0,9.2,359.0,7.0
Xiaomi 13 Lite,8GB,256GB,8.4,"6.6""",171,4500,47.0,8.7,379.0,3.0
Xiaomi 13 Pro,12GB,256GB,9.3,"6.7""",210,4820,1.0,--,547.0,7.0
Xiaomi 13 Pro,12GB,256GB,8.7,"6.7""",210,4820,1.0,--,743.0,1.0
Xiaomi 13 Pro,12GB,512GB,8.7,"6.7""",210,4820,1.0,--,803.0,1.0
Xiaomi 13 Pro,12GB,512GB,8.3,"6.7""",210,4820,124.0,9.5,,
Xiaomi 13 Pro,8GB,128GB,8.8,"6.7""",210,4820,2.0,--,603.0,1.0
Xiaomi 13 Pro,8GB,256GB,8.8,"6.7""",210,4820,57.0,9.2,653.0,1.0
Xiaomi 13 Ultra,12GB,256GB,8.8,"6.7""",227,5000,10.0,9.3,689.0,4.0
Xiaomi 13 Ultra,12GB,512GB,9.1,"6.7""",227,5000,1.0,--,709.0,3.0
Xiaomi 13 Ultra,12GB,512GB,8.1,"6.7""",227,5000,,,,
Xiaomi 13 Ultra,16GB,1TB,8.9,"6.7""",227,5000,4.0,--,811.0,3.0
Xiaomi 13 Ultra,16GB,512GB,8.9,"6.7""",227,5000,4.0,--,776.0,3.0
Xiaomi 13T,12GB,256GB,8.8,"6.7""",197,5000,2.0,--,364.0,10.0
Xiaomi 13T,8GB,256GB,8.7,"6.7""",197,5000,26.0,9.1,323.0,15.0
Xiaomi 13T Pro,12GB,256GB,8.9,"6.7""",206,5000,1.0,--,647.0,1.0
Xiaomi 13T Pro,12GB,512GB,9.1,"6.7""",206,5000,72.0,9.0,449.0,18.0
Xiaomi 13T Pro,16GB,1TB,9.2,"6.7""",206,5000,1.0,--,549.0,7.0
Xiaomi 14,12GB,256GB,9.1,"6.4""",193,4610,3.0,--,599.0,10.0
Xiaomi 14,12GB,256GB,8.8,"6.4""",193,4610,72.0,9.0,593.0,5.0
Xiaomi 14,12GB,512GB,9.2,"6.4""",193,4610,9.0,9.1,629.0,18.0
Xiaomi 14,12GB,512GB,8.1,"6.4""",193,4610,,,,
Xiaomi 14,16GB,1TB,8.8,"6.4""",193,4610,72.0,9.0,723.0,2.0
Xiaomi 14,16GB,512GB,8.9,"6.4""",193,4610,72.0,9.1,643.0,3.0
Xiaomi 14,8GB,256GB,8.8,"6.4""",193,4610,34.0,8.8,583.0,2.0
Xiaomi 14 Pro,12GB,256GB,9.0,"6.7""",223,4880,1.0,--,673.0,3.0
Xiaomi 14 Pro,16GB,1TB,9.0,"6.7""",223,4880,1.0,--,773.0,3.0
Xiaomi 14 Pro,16GB,512GB,9.0,"6.7""",223,4880,8.0,8.8,733.0,2.0
Xiaomi 14 Ultra,12GB,256GB,9.1,"6.7""",224,5300,4.0,--,773.0,4.0
Xiaomi 14 Ultra,16GB,1TB,9.0,"6.7""",224,5300,16.0,9.4,1039.0,3.0
Xiaomi 14 Ultra,16GB,512GB,9.1,"6.7""",224,5300,3.0,--,873.0,4.0
Xiaomi 14 Ultra,16GB,512GB,9.4,"6.7""",220,5000,15.0,9.1,953.0,17.0
Xiaomi 14T,12GB,256GB,9.3,"6.7""",195,5000,9.0,9.1,383.0,23.0
Xiaomi 14T,12GB,512GB,9.3,"6.7""",195,5000,1.0,--,529.0,11.0
Xiaomi 14T Pro,12GB,1TB,9.3,"6.7""",209,5000,1.0,--,601.0,19.0
Xiaomi 14T Pro,12GB,256GB,9.1,"6.7""",209,5000,3.0,--,631.0,6.0
Xiaomi 14T Pro,12GB,512GB,9.3,"6.7""",209,5000,17.0,9.7,545.0,22.0
Xiaomi 15,12GB,256GB,9.1,"6.4""",189,5400,2.0,--,723.0,3.0
Xiaomi 15,12GB,512GB,9.1,"6.4""",189,5400,1.0,--,773.0,3.0
Xiaomi 15,16GB,1TB,9.1,"6.4""",189,5400,313.0,9.1,873.0,3.0
Xiaomi 15,16GB,512GB,9.1,"6.4""",189,5400,32.0,9.5,823.0,3.0
Xiaomi 15 Pro,12GB,256GB,9.7,"6.7""",213,6100,2.0,--,873.0,4.0
